

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:21:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   779  073C  120A  118A  2003  120A  118A  	fcall	stringdir
   780  0741  00AB               	movwf	printf@c
   781  0742  00A2               	movwf	??_printf
   782  0743  01A3               	clrf	??_printf+1
   783                           
   784                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   785                           ; Switch size 1, requested type "simple"
   786                           ; Number of cases is 1, Range of values is 0 to 0
   787                           ; switch strategies available:
   788                           ; Name         Instructions Cycles
   789                           ; simple_byte            4     3 (average)
   790                           ; direct_byte           11     8 (fixed)
   791                           ; jumptable            260     6 (fixed)
   792                           ;	Chosen strategy is simple_byte
   793  0744  0823               	movf	??_printf+1,w
   794  0745  3A00               	xorlw	0	; case 0
   795  0746  1903               	skipnz
   796  0747  2F49               	goto	l1554
   797  0748  2FE7               	goto	l1440
   798  0749                     l1554:
   799                           
   800                           ; Switch size 1, requested type "simple"
   801                           ; Number of cases is 3, Range of values is 0 to 105
   802                           ; switch strategies available:
   803                           ; Name         Instructions Cycles
   804                           ; simple_byte           10     6 (average)
   805                           ; jumptable            260     6 (fixed)
   806                           ;	Chosen strategy is simple_byte
   807  0749  0822               	movf	??_printf,w
   808  074A  3A00               	xorlw	0	; case 0
   809  074B  1903               	skipnz
   810  074C  2FFB               	goto	l304
   811  074D  3A64               	xorlw	100	; case 100
   812  074E  1903               	skipnz
   813  074F  2F54               	goto	l1408
   814  0750  3A0D               	xorlw	13	; case 105
   815  0751  1903               	skipnz
   816  0752  2F54               	goto	l1408
   817  0753  2FE7               	goto	l1440
   818  0754                     l1408:
   819                           
   820                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   821  0754  0825               	movf	printf@ap,w
   822  0755  0084               	movwf	4
   823  0756  1383               	bcf	3,7	;select IRP bank0
   824  0757  0800               	movf	0,w
   825  0758  00A9               	movwf	printf@val
   826  0759  0A84               	incf	4,f
   827  075A  0800               	movf	0,w
   828  075B  00AA               	movwf	printf@val+1
   829  075C                     l1410:
   830  075C  3002               	movlw	2
   831  075D  00A2               	movwf	??_printf
   832  075E  0822               	movf	??_printf,w
   833  075F  07A5               	addwf	printf@ap,f
   834  0760                     l1412:
   835                           
   836                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   837  0760  1FAA               	btfss	printf@val+1,7
   838  0761  2F63               	goto	u941
   839  0762  2F64               	goto	u940
   840  0763                     u941:
   841  0763  2F6D               	goto	l1418
   842  0764                     u940:
   843  0764                     l1414:
   844                           
   845                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   846  0764  3003               	movlw	3
   847  0765  00A2               	movwf	??_printf
   848  0766  0822               	movf	??_printf,w
   849  0767  04A6               	iorwf	printf@flag,f
   850  0768                     l1416:
   851                           
   852                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   853  0768  09A9               	comf	printf@val,f
   854  0769  09AA               	comf	printf@val+1,f
   855  076A  0AA9               	incf	printf@val,f
   856  076B  1903               	skipnz
   857  076C  0AAA               	incf	printf@val+1,f
   858  076D                     l1418:
   859                           
   860                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   861  076D  01AB               	clrf	printf@c
   862  076E  0AAB               	incf	printf@c,f
   863  076F                     l1424:
   864                           
   865                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   866  076F  082B               	movf	printf@c,w
   867  0770  00A2               	movwf	??_printf
   868  0771  0722               	addwf	??_printf,w
   869  0772  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   870  0773  0084               	movwf	4
   871  0774  120A  118A  2003  120A  118A  	fcall	stringdir
   872  0779  00A3               	movwf	??_printf+1
   873  077A  120A  118A  2003  120A  118A  	fcall	stringdir
   874  077F  00A4               	movwf	??_printf+2
   875  0780  0824               	movf	??_printf+2,w
   876  0781  022A               	subwf	printf@val+1,w
   877  0782  1D03               	skipz
   878  0783  2F86               	goto	u955
   879  0784  0823               	movf	??_printf+1,w
   880  0785  0229               	subwf	printf@val,w
   881  0786                     u955:
   882  0786  1803               	skipnc
   883  0787  2F89               	goto	u951
   884  0788  2F8A               	goto	u950
   885  0789                     u951:
   886  0789  2F8B               	goto	l1428
   887  078A                     u950:
   888  078A  2F95               	goto	l1430
   889  078B                     l1428:
   890  078B  3001               	movlw	1
   891  078C  00A2               	movwf	??_printf
   892  078D  0822               	movf	??_printf,w
   893  078E  07AB               	addwf	printf@c,f
   894  078F  3005               	movlw	5
   895  0790  062B               	xorwf	printf@c,w
   896  0791  1D03               	btfss	3,2
   897  0792  2F94               	goto	u961
   898  0793  2F95               	goto	u960
   899  0794                     u961:
   900  0794  2F6F               	goto	l1424
   901  0795                     u960:
   902  0795                     l1430:
   903                           
   904                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   905  0795  0826               	movf	printf@flag,w
   906  0796  3903               	andlw	3
   907  0797  1903               	btfsc	3,2
   908  0798  2F9A               	goto	u971
   909  0799  2F9B               	goto	u970
   910  079A                     u971:
   911  079A  2FA1               	goto	l1434
   912  079B                     u970:
   913  079B                     l1432:
   914                           
   915                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     (putch(
      +                          '-') );
   916  079B  302D               	movlw	45
   917  079C  120A  118A  244E  120A  118A  	fcall	_putch
   918  07A1                     l1434:
   919                           
   920                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   921  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   922  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   923  07A3  082B               	movf	printf@c,w
   924  07A4  00A2               	movwf	??_printf
   925  07A5  0822               	movf	??_printf,w
   926  07A6  00A7               	movwf	printf@prec
   927                           
   928                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   929  07A7  2FDC               	goto	l1438
   930  07A8                     l1436:
   931                           
   932                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
   933  07A8  300A               	movlw	10
   934  07A9  00F8               	movwf	___lwmod@divisor
   935  07AA  3000               	movlw	0
   936  07AB  00F9               	movwf	___lwmod@divisor+1
   937  07AC  0827               	movf	printf@prec,w
   938  07AD  00A2               	movwf	??_printf
   939  07AE  0722               	addwf	??_printf,w
   940  07AF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   941  07B0  0084               	movwf	4
   942  07B1  120A  118A  2003  120A  118A  	fcall	stringdir
   943  07B6  00F0               	movwf	___lwdiv@divisor
   944  07B7  120A  118A  2003  120A  118A  	fcall	stringdir
   945  07BC  00F1               	movwf	___lwdiv@divisor+1
   946  07BD  082A               	movf	printf@val+1,w
   947  07BE  00F3               	movwf	___lwdiv@dividend+1
   948  07BF  0829               	movf	printf@val,w
   949  07C0  00F2               	movwf	___lwdiv@dividend
   950  07C1  120A  118A  2598  120A  118A  	fcall	___lwdiv
   951  07C6  0871               	movf	?___lwdiv+1,w
   952  07C7  00FB               	movwf	___lwmod@dividend+1
   953  07C8  0870               	movf	?___lwdiv,w
   954  07C9  00FA               	movwf	___lwmod@dividend
   955  07CA  120A  118A  251A  120A  118A  	fcall	___lwmod
   956  07CF  0878               	movf	?___lwmod,w
   957  07D0  3E30               	addlw	48
   958  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   959  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   960  07D3  00A3               	movwf	??_printf+1
   961  07D4  0823               	movf	??_printf+1,w
   962  07D5  00AB               	movwf	printf@c
   963                           
   964                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    (putch(c) );
   965  07D6  082B               	movf	printf@c,w
   966  07D7  120A  118A  244E  120A  118A  	fcall	_putch
   967  07DC                     l1438:
   968                           
   969                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   970  07DC  30FF               	movlw	255
   971  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   972  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   973  07DF  00A2               	movwf	??_printf
   974  07E0  0822               	movf	??_printf,w
   975  07E1  07A7               	addwf	printf@prec,f
   976  07E2  0A27               	incf	printf@prec,w
   977  07E3  1D03               	btfss	3,2
   978  07E4  2FE6               	goto	u981
   979  07E5  2FE7               	goto	u980
   980  07E6                     u981:
   981  07E6  2FA8               	goto	l1436
   982  07E7                     u980:
   983  07E7                     l1440:
   984                           
   985                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   986  07E7  3001               	movlw	1
   987  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   988  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   989  07EA  07A8               	addwf	printf@f,f
   990  07EB  30FF               	movlw	-1
   991  07EC  0728               	addwf	printf@f,w
   992  07ED  0084               	movwf	4
   993  07EE  120A  118A  2003  120A  118A  	fcall	stringdir
   994  07F3  00A2               	movwf	??_printf
   995  07F4  0822               	movf	??_printf,w
   996  07F5  00AB               	movwf	printf@c
   997  07F6  082B               	movf	printf@c,w
   998  07F7  1D03               	btfss	3,2
   999  07F8  2FFA               	goto	u991
  1000  07F9  2FFB               	goto	u990
  1001  07FA                     u991:
  1002  07FA  2F29               	goto	l1398
  1003  07FB                     u990:
  1004  07FB                     l304:
  1005  07FB  0008               	return
  1006  07FC                     __end_of_printf:
  1007                           
  1008                           	psect	text2
  1009  044E                     __ptext2:	
  1010 ;; *************** function _putch *****************
  1011 ;; Defined at:
  1012 ;;		line 368 in file "lcd.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  c               1    wreg     unsigned char 
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  c               1   13[COMMON] unsigned char 
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         1       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         1       0       0       0       0
  1030 ;;Total ram usage:        1 bytes
  1031 ;; Hardware stack levels used: 1
  1032 ;; Hardware stack levels required when called: 4
  1033 ;; This function calls:
  1034 ;;		_lcd_putc
  1035 ;; This function is called by:
  1036 ;;		_printf
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _putch
  1042  044E                     _putch:
  1043                           
  1044                           ;incstack = 0
  1045                           ; Regs used in _putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1046                           ;putch@c stored from wreg
  1047  044E  00FD               	movwf	putch@c
  1048  044F                     l1300:
  1049                           
  1050                           ;lcd.c: 368: void putch(char c);lcd.c: 369: {;lcd.c: 370:     lcd_putc(c);
  1051  044F  087D               	movf	putch@c,w
  1052  0450  120A  118A  2622  120A  118A  	fcall	_lcd_putc
  1053  0455                     l192:
  1054  0455  0008               	return
  1055  0456                     __end_of_putch:
  1056                           
  1057                           	psect	text3
  1058  051A                     __ptext3:	
  1059 ;; *************** function ___lwmod *****************
  1060 ;; Defined at:
  1061 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  divisor         2    8[COMMON] unsigned int 
  1064 ;;  dividend        2   10[COMMON] unsigned int 
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;  counter         1   13[COMMON] unsigned char 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  2    8[COMMON] unsigned int 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         4       0       0       0       0
  1077 ;;      Locals:         1       0       0       0       0
  1078 ;;      Temps:          1       0       0       0       0
  1079 ;;      Totals:         6       0       0       0       0
  1080 ;;Total ram usage:        6 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_printf
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function ___lwmod
  1091  051A                     ___lwmod:
  1092  051A                     l1328:	
  1093                           ;incstack = 0
  1094                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1095                           
  1096  051A  0878               	movf	___lwmod@divisor,w
  1097  051B  0479               	iorwf	___lwmod@divisor+1,w
  1098  051C  1903               	btfsc	3,2
  1099  051D  2D1F               	goto	u811
  1100  051E  2D20               	goto	u810
  1101  051F                     u811:
  1102  051F  2D4F               	goto	l1346
  1103  0520                     u810:
  1104  0520                     l1330:
  1105  0520  01FD               	clrf	___lwmod@counter
  1106  0521  0AFD               	incf	___lwmod@counter,f
  1107  0522  2D2E               	goto	l1336
  1108  0523                     l1332:
  1109  0523  3001               	movlw	1
  1110  0524                     u825:
  1111  0524  1003               	clrc
  1112  0525  0DF8               	rlf	___lwmod@divisor,f
  1113  0526  0DF9               	rlf	___lwmod@divisor+1,f
  1114  0527  3EFF               	addlw	-1
  1115  0528  1D03               	skipz
  1116  0529  2D24               	goto	u825
  1117  052A                     l1334:
  1118  052A  3001               	movlw	1
  1119  052B  00FC               	movwf	??___lwmod
  1120  052C  087C               	movf	??___lwmod,w
  1121  052D  07FD               	addwf	___lwmod@counter,f
  1122  052E                     l1336:
  1123  052E  1FF9               	btfss	___lwmod@divisor+1,7
  1124  052F  2D31               	goto	u831
  1125  0530  2D32               	goto	u830
  1126  0531                     u831:
  1127  0531  2D23               	goto	l1332
  1128  0532                     u830:
  1129  0532                     l1338:
  1130  0532  0879               	movf	___lwmod@divisor+1,w
  1131  0533  027B               	subwf	___lwmod@dividend+1,w
  1132  0534  1D03               	skipz
  1133  0535  2D38               	goto	u845
  1134  0536  0878               	movf	___lwmod@divisor,w
  1135  0537  027A               	subwf	___lwmod@dividend,w
  1136  0538                     u845:
  1137  0538  1C03               	skipc
  1138  0539  2D3B               	goto	u841
  1139  053A  2D3C               	goto	u840
  1140  053B                     u841:
  1141  053B  2D42               	goto	l1342
  1142  053C                     u840:
  1143  053C                     l1340:
  1144  053C  0878               	movf	___lwmod@divisor,w
  1145  053D  02FA               	subwf	___lwmod@dividend,f
  1146  053E  0879               	movf	___lwmod@divisor+1,w
  1147  053F  1C03               	skipc
  1148  0540  03FB               	decf	___lwmod@dividend+1,f
  1149  0541  02FB               	subwf	___lwmod@dividend+1,f
  1150  0542                     l1342:
  1151  0542  3001               	movlw	1
  1152  0543                     u855:
  1153  0543  1003               	clrc
  1154  0544  0CF9               	rrf	___lwmod@divisor+1,f
  1155  0545  0CF8               	rrf	___lwmod@divisor,f
  1156  0546  3EFF               	addlw	-1
  1157  0547  1D03               	skipz
  1158  0548  2D43               	goto	u855
  1159  0549                     l1344:
  1160  0549  3001               	movlw	1
  1161  054A  02FD               	subwf	___lwmod@counter,f
  1162  054B  1D03               	btfss	3,2
  1163  054C  2D4E               	goto	u861
  1164  054D  2D4F               	goto	u860
  1165  054E                     u861:
  1166  054E  2D32               	goto	l1338
  1167  054F                     u860:
  1168  054F                     l1346:
  1169  054F  087B               	movf	___lwmod@dividend+1,w
  1170  0550  00F9               	movwf	?___lwmod+1
  1171  0551  087A               	movf	___lwmod@dividend,w
  1172  0552  00F8               	movwf	?___lwmod
  1173  0553                     l590:
  1174  0553  0008               	return
  1175  0554                     __end_of___lwmod:
  1176                           
  1177                           	psect	text4
  1178  0598                     __ptext4:	
  1179 ;; *************** function ___lwdiv *****************
  1180 ;; Defined at:
  1181 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  divisor         2    0[COMMON] unsigned int 
  1184 ;;  dividend        2    2[COMMON] unsigned int 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  quotient        2    5[COMMON] unsigned int 
  1187 ;;  counter         1    7[COMMON] unsigned char 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  2    0[COMMON] unsigned int 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         4       0       0       0       0
  1198 ;;      Locals:         3       0       0       0       0
  1199 ;;      Temps:          1       0       0       0       0
  1200 ;;      Totals:         8       0       0       0       0
  1201 ;;Total ram usage:        8 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_printf
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function ___lwdiv
  1212  0598                     ___lwdiv:
  1213  0598                     l1302:	
  1214                           ;incstack = 0
  1215                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1216                           
  1217  0598  01F5               	clrf	___lwdiv@quotient
  1218  0599  01F6               	clrf	___lwdiv@quotient+1
  1219  059A                     l1304:
  1220  059A  0870               	movf	___lwdiv@divisor,w
  1221  059B  0471               	iorwf	___lwdiv@divisor+1,w
  1222  059C  1903               	btfsc	3,2
  1223  059D  2D9F               	goto	u741
  1224  059E  2DA0               	goto	u740
  1225  059F                     u741:
  1226  059F  2DD7               	goto	l1324
  1227  05A0                     u740:
  1228  05A0                     l1306:
  1229  05A0  01F7               	clrf	___lwdiv@counter
  1230  05A1  0AF7               	incf	___lwdiv@counter,f
  1231  05A2  2DAE               	goto	l1312
  1232  05A3                     l1308:
  1233  05A3  3001               	movlw	1
  1234  05A4                     u755:
  1235  05A4  1003               	clrc
  1236  05A5  0DF0               	rlf	___lwdiv@divisor,f
  1237  05A6  0DF1               	rlf	___lwdiv@divisor+1,f
  1238  05A7  3EFF               	addlw	-1
  1239  05A8  1D03               	skipz
  1240  05A9  2DA4               	goto	u755
  1241  05AA                     l1310:
  1242  05AA  3001               	movlw	1
  1243  05AB  00F4               	movwf	??___lwdiv
  1244  05AC  0874               	movf	??___lwdiv,w
  1245  05AD  07F7               	addwf	___lwdiv@counter,f
  1246  05AE                     l1312:
  1247  05AE  1FF1               	btfss	___lwdiv@divisor+1,7
  1248  05AF  2DB1               	goto	u761
  1249  05B0  2DB2               	goto	u760
  1250  05B1                     u761:
  1251  05B1  2DA3               	goto	l1308
  1252  05B2                     u760:
  1253  05B2                     l1314:
  1254  05B2  3001               	movlw	1
  1255  05B3                     u775:
  1256  05B3  1003               	clrc
  1257  05B4  0DF5               	rlf	___lwdiv@quotient,f
  1258  05B5  0DF6               	rlf	___lwdiv@quotient+1,f
  1259  05B6  3EFF               	addlw	-1
  1260  05B7  1D03               	skipz
  1261  05B8  2DB3               	goto	u775
  1262  05B9  0871               	movf	___lwdiv@divisor+1,w
  1263  05BA  0273               	subwf	___lwdiv@dividend+1,w
  1264  05BB  1D03               	skipz
  1265  05BC  2DBF               	goto	u785
  1266  05BD  0870               	movf	___lwdiv@divisor,w
  1267  05BE  0272               	subwf	___lwdiv@dividend,w
  1268  05BF                     u785:
  1269  05BF  1C03               	skipc
  1270  05C0  2DC2               	goto	u781
  1271  05C1  2DC3               	goto	u780
  1272  05C2                     u781:
  1273  05C2  2DCA               	goto	l1320
  1274  05C3                     u780:
  1275  05C3                     l1316:
  1276  05C3  0870               	movf	___lwdiv@divisor,w
  1277  05C4  02F2               	subwf	___lwdiv@dividend,f
  1278  05C5  0871               	movf	___lwdiv@divisor+1,w
  1279  05C6  1C03               	skipc
  1280  05C7  03F3               	decf	___lwdiv@dividend+1,f
  1281  05C8  02F3               	subwf	___lwdiv@dividend+1,f
  1282  05C9                     l1318:
  1283  05C9  1475               	bsf	___lwdiv@quotient,0
  1284  05CA                     l1320:
  1285  05CA  3001               	movlw	1
  1286  05CB                     u795:
  1287  05CB  1003               	clrc
  1288  05CC  0CF1               	rrf	___lwdiv@divisor+1,f
  1289  05CD  0CF0               	rrf	___lwdiv@divisor,f
  1290  05CE  3EFF               	addlw	-1
  1291  05CF  1D03               	skipz
  1292  05D0  2DCB               	goto	u795
  1293  05D1                     l1322:
  1294  05D1  3001               	movlw	1
  1295  05D2  02F7               	subwf	___lwdiv@counter,f
  1296  05D3  1D03               	btfss	3,2
  1297  05D4  2DD6               	goto	u801
  1298  05D5  2DD7               	goto	u800
  1299  05D6                     u801:
  1300  05D6  2DB2               	goto	l1314
  1301  05D7                     u800:
  1302  05D7                     l1324:
  1303  05D7  0876               	movf	___lwdiv@quotient+1,w
  1304  05D8  00F1               	movwf	?___lwdiv+1
  1305  05D9  0875               	movf	___lwdiv@quotient,w
  1306  05DA  00F0               	movwf	?___lwdiv
  1307  05DB                     l580:
  1308  05DB  0008               	return
  1309  05DC                     __end_of___lwdiv:
  1310                           
  1311                           	psect	text5
  1312  0468                     __ptext5:	
  1313 ;; *************** function _lcd_puts *****************
  1314 ;; Defined at:
  1315 ;;		line 224 in file "lcd.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  s               1    wreg     PTR const unsigned char 
  1318 ;;		 -> main@your_name(17), 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  s               1    0[BANK0 ] PTR const unsigned char 
  1321 ;;		 -> main@your_name(17), 
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         0       0       0       0       0
  1332 ;;      Locals:         0       1       0       0       0
  1333 ;;      Temps:          1       0       0       0       0
  1334 ;;      Totals:         1       1       0       0       0
  1335 ;;Total ram usage:        2 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; Hardware stack levels required when called: 4
  1338 ;; This function calls:
  1339 ;;		_lcd_putc
  1340 ;; This function is called by:
  1341 ;;		_main
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _lcd_puts
  1347  0468                     _lcd_puts:
  1348                           
  1349                           ;incstack = 0
  1350                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1351                           ;lcd_puts@s stored from wreg
  1352  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1354  046A  00A0               	movwf	lcd_puts@s
  1355  046B                     l1388:
  1356                           
  1357                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
  1358  046B  2C7E               	goto	l1394
  1359  046C                     l1390:
  1360                           
  1361                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
  1362  046C  0820               	movf	lcd_puts@s,w
  1363  046D  0084               	movwf	4
  1364  046E  120A  118A  2003  120A  118A  	fcall	stringdir
  1365  0473  120A  118A  2622  120A  118A  	fcall	_lcd_putc
  1366  0478                     l1392:
  1367  0478  3001               	movlw	1
  1368  0479  00FD               	movwf	??_lcd_puts
  1369  047A  087D               	movf	??_lcd_puts,w
  1370  047B  1283               	bcf	3,5	;RP0=0, select bank0
  1371  047C  1303               	bcf	3,6	;RP1=0, select bank0
  1372  047D  07A0               	addwf	lcd_puts@s,f
  1373  047E                     l1394:
  1374                           
  1375                           ;lcd.c: 229:  while(*s)
  1376  047E  0820               	movf	lcd_puts@s,w
  1377  047F  0084               	movwf	4
  1378  0480  120A  118A  2003  120A  118A  	fcall	stringdir
  1379  0485  3A00               	xorlw	0
  1380  0486  1D03               	skipz
  1381  0487  2C89               	goto	u921
  1382  0488  2C8A               	goto	u920
  1383  0489                     u921:
  1384  0489  2C6C               	goto	l1390
  1385  048A                     u920:
  1386  048A                     l147:
  1387  048A  0008               	return
  1388  048B                     __end_of_lcd_puts:
  1389                           
  1390                           	psect	text6
  1391  0622                     __ptext6:	
  1392 ;; *************** function _lcd_putc *****************
  1393 ;; Defined at:
  1394 ;;		line 190 in file "lcd.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  c               1    wreg     unsigned char 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  c               1   12[COMMON] unsigned char 
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
