

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 04 21:39:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   807  06DB  0BA9               	decfsz	??_main+2,f
   808  06DC  2ED7               	goto	u727
   809  06DD                     l61:
   810  06DD  120A  118A  2800   	ljmp	start
   811  06E0                     __end_of_main:
   812                           
   813                           	psect	text1
   814  06E0                     __ptext1:	
   815 ;; *************** function _showContent *****************
   816 ;; Defined at:
   817 ;;		line 52 in file "newmain.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;  character_fi    1    wreg     PTR unsigned char 
   820 ;;		 -> main@HKTT(12), main@your_born(17), main@your_name(16), 
   821 ;;  character_se    1   13[COMMON] PTR unsigned char 
   822 ;;		 -> main@class(12), main@your_live(15), main@MSSV(15), 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  character_fi    1    4[BANK0 ] PTR unsigned char 
   825 ;;		 -> main@HKTT(12), main@your_born(17), main@your_name(16), 
   826 ;;  i               2    5[BANK0 ] unsigned int 
   827 ;;  length_2        2    2[BANK0 ] unsigned int 
   828 ;;  length_1        2    0[BANK0 ] unsigned int 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         1       0       0       0       0
   839 ;;      Locals:         0       7       0       0       0
   840 ;;      Temps:          0       0       0       0       0
   841 ;;      Totals:         1       7       0       0       0
   842 ;;Total ram usage:        8 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; Hardware stack levels required when called: 4
   845 ;; This function calls:
   846 ;;		_getLengthArr
   847 ;;		_lcd_gotoxy
   848 ;;		_lcd_putc
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _showContent
   856  06E0                     _showContent:
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _showContent: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   860                           ;showContent@character_firt stored from wreg
   861  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   862  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   863  06E2  00A4               	movwf	showContent@character_firt
   864  06E3                     l1182:
   865                           
   866                           ;newmain.c: 53:     unsigned int i;;newmain.c: 54:     unsigned int length_1 = getLength
      +                          Arr(character_firt);
   867  06E3  0824               	movf	showContent@character_firt,w
   868  06E4  120A  118A  24E7  120A  118A  	fcall	_getLengthArr
   869  06E9  0871               	movf	?_getLengthArr+1,w
   870  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   871  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   872  06EC  00A1               	movwf	showContent@length_1+1
   873  06ED  0870               	movf	?_getLengthArr,w
   874  06EE  00A0               	movwf	showContent@length_1
   875                           
   876                           ;newmain.c: 55:     lcd_putc('\f');
   877  06EF  300C               	movlw	12
   878  06F0  120A  118A  261E  120A  118A  	fcall	_lcd_putc
   879  06F5                     l1184:
   880                           
   881                           ;newmain.c: 56:     lcd_gotoxy(0, 0);
   882  06F5  01F6               	clrf	lcd_gotoxy@row
   883  06F6  3000               	movlw	0
   884  06F7  120A  118A  2504  120A  118A  	fcall	_lcd_gotoxy
   885  06FC                     l1186:
   886                           
   887                           ;newmain.c: 57:     for(i = 0; i < length_1; i++) {
   888  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   889  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   890  06FE  01A5               	clrf	showContent@i
   891  06FF  01A6               	clrf	showContent@i+1
   892  0700  2F16               	goto	l1192
   893  0701                     l1188:
   894                           
   895                           ;newmain.c: 58:         lcd_putc(character_firt[i]);
   896  0701  0825               	movf	showContent@i,w
   897  0702  0724               	addwf	showContent@character_firt,w
   898  0703  0084               	movwf	4
   899  0704  120A  118A  2003  120A  118A  	fcall	stringdir
   900  0709  120A  118A  261E  120A  118A  	fcall	_lcd_putc
   901  070E                     l1190:
   902                           
   903                           ;newmain.c: 59:     }
   904  070E  3001               	movlw	1
   905  070F  1283               	bcf	3,5	;RP0=0, select bank0
   906  0710  1303               	bcf	3,6	;RP1=0, select bank0
   907  0711  07A5               	addwf	showContent@i,f
   908  0712  1803               	skipnc
   909  0713  0AA6               	incf	showContent@i+1,f
   910  0714  3000               	movlw	0
   911  0715  07A6               	addwf	showContent@i+1,f
   912  0716                     l1192:
   913  0716  0821               	movf	showContent@length_1+1,w
   914  0717  0226               	subwf	showContent@i+1,w
   915  0718  1D03               	skipz
   916  0719  2F1C               	goto	u595
   917  071A  0820               	movf	showContent@length_1,w
   918  071B  0225               	subwf	showContent@i,w
   919  071C                     u595:
   920  071C  1C03               	skipc
   921  071D  2F1F               	goto	u591
   922  071E  2F20               	goto	u590
   923  071F                     u591:
   924  071F  2F01               	goto	l1188
   925  0720                     u590:
   926  0720                     l1194:
   927                           
   928                           ;newmain.c: 60:     unsigned int length_2 = getLengthArr(character_second);
   929  0720  087D               	movf	showContent@character_second,w
   930  0721  120A  118A  24E7  120A  118A  	fcall	_getLengthArr
   931  0726  0871               	movf	?_getLengthArr+1,w
   932  0727  1283               	bcf	3,5	;RP0=0, select bank0
   933  0728  1303               	bcf	3,6	;RP1=0, select bank0
   934  0729  00A3               	movwf	showContent@length_2+1
   935  072A  0870               	movf	?_getLengthArr,w
   936  072B  00A2               	movwf	showContent@length_2
   937  072C                     l1196:
   938                           
   939                           ;newmain.c: 61:     lcd_gotoxy(0, 1);
   940  072C  01F6               	clrf	lcd_gotoxy@row
   941  072D  0AF6               	incf	lcd_gotoxy@row,f
   942  072E  3000               	movlw	0
   943  072F  120A  118A  2504  120A  118A  	fcall	_lcd_gotoxy
   944  0734                     l1198:
   945                           
   946                           ;newmain.c: 62:     for(i = 0; i < length_2; i++) {
   947  0734  1283               	bcf	3,5	;RP0=0, select bank0
   948  0735  1303               	bcf	3,6	;RP1=0, select bank0
   949  0736  01A5               	clrf	showContent@i
   950  0737  01A6               	clrf	showContent@i+1
   951  0738  2F4E               	goto	l1204
   952  0739                     l1200:
   953                           
   954                           ;newmain.c: 63:         lcd_putc(character_second[i]);
   955  0739  0825               	movf	showContent@i,w
   956  073A  077D               	addwf	showContent@character_second,w
   957  073B  0084               	movwf	4
   958  073C  120A  118A  2003  120A  118A  	fcall	stringdir
   959  0741  120A  118A  261E  120A  118A  	fcall	_lcd_putc
   960  0746                     l1202:
   961                           
   962                           ;newmain.c: 64:     }
   963  0746  3001               	movlw	1
   964  0747  1283               	bcf	3,5	;RP0=0, select bank0
   965  0748  1303               	bcf	3,6	;RP1=0, select bank0
   966  0749  07A5               	addwf	showContent@i,f
   967  074A  1803               	skipnc
   968  074B  0AA6               	incf	showContent@i+1,f
   969  074C  3000               	movlw	0
   970  074D  07A6               	addwf	showContent@i+1,f
   971  074E                     l1204:
   972  074E  0823               	movf	showContent@length_2+1,w
   973  074F  0226               	subwf	showContent@i+1,w
   974  0750  1D03               	skipz
   975  0751  2F54               	goto	u605
   976  0752  0822               	movf	showContent@length_2,w
   977  0753  0225               	subwf	showContent@i,w
   978  0754                     u605:
   979  0754  1C03               	skipc
   980  0755  2F57               	goto	u601
   981  0756  2F58               	goto	u600
   982  0757                     u601:
   983  0757  2F39               	goto	l1200
   984  0758                     u600:
   985  0758                     l40:
   986  0758  0008               	return
   987  0759                     __end_of_showContent:
   988                           
   989                           	psect	text2
   990  061E                     __ptext2:	
   991 ;; *************** function _lcd_putc *****************
   992 ;; Defined at:
   993 ;;		line 190 in file "lcd.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  c               1    wreg     unsigned char 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  c               1   12[COMMON] unsigned char 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         1       0       0       0       0
  1009 ;;      Temps:          2       0       0       0       0
  1010 ;;      Totals:         3       0       0       0       0
  1011 ;;Total ram usage:        3 bytes
  1012 ;; Hardware stack levels used: 1
  1013 ;; Hardware stack levels required when called: 3
  1014 ;; This function calls:
  1015 ;;		_lcd_busy
  1016 ;;		_lcd_gotoxy
  1017 ;;		_lcd_put_byte
  1018 ;; This function is called by:
  1019 ;;		_showContent
  1020 ;;		_lcd_puts
  1021 ;;		_lcd_String_Delay
  1022 ;;		_putch
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _lcd_putc
  1028  061E                     _lcd_putc:
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1032                           ;lcd_putc@c stored from wreg
  1033  061E  00FC               	movwf	lcd_putc@c
  1034  061F                     l1146:
  1035                           
  1036                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1037  061F  2E66               	goto	l1162
  1038  0620                     l1148:
  1039                           
  1040                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1041  0620  01F3               	clrf	lcd_put_byte@b
  1042  0621  0AF3               	incf	lcd_put_byte@b,f
  1043  0622  3000               	movlw	0
  1044  0623  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1045  0628                     l1150:	
  1046                           ;lcd.c: 199:    while(lcd_busy());
  1047                           
  1048  0628  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1049  062D  3A00               	xorlw	0
  1050  062E  1D03               	skipz
  1051  062F  2E31               	goto	u531
  1052  0630  2E32               	goto	u530
  1053  0631                     u531:
  1054  0631  2E28               	goto	l1150
  1055  0632                     u530:
  1056  0632  2E79               	goto	l133
  1057  0633                     l1152:
  1058                           
  1059                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1060  0633  01F6               	clrf	lcd_gotoxy@row
  1061  0634  0AF6               	incf	lcd_gotoxy@row,f
  1062  0635  3000               	movlw	0
  1063  0636  120A  118A  2504  120A  118A  	fcall	_lcd_gotoxy
  1064                           
  1065                           ;lcd.c: 203:    break;
  1066  063B  2E79               	goto	l133
  1067  063C                     l1154:
  1068                           
  1069                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1070  063C  3010               	movlw	16
  1071  063D  00FA               	movwf	??_lcd_putc
  1072  063E  087A               	movf	??_lcd_putc,w
  1073  063F  00F3               	movwf	lcd_put_byte@b
  1074  0640  3000               	movlw	0
  1075  0641  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1076  0646                     l1156:	
  1077                           ;lcd.c: 206:    while(lcd_busy());
  1078                           
  1079  0646  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1080  064B  3A00               	xorlw	0
  1081  064C  1D03               	skipz
  1082  064D  2E4F               	goto	u541
  1083  064E  2E50               	goto	u540
  1084  064F                     u541:
  1085  064F  2E46               	goto	l1156
  1086  0650                     u540:
  1087  0650  2E79               	goto	l133
  1088  0651                     l1158:
  1089                           
  1090                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1091  0651  087C               	movf	lcd_putc@c,w
  1092  0652  00FA               	movwf	??_lcd_putc
  1093  0653  087A               	movf	??_lcd_putc,w
  1094  0654  00F3               	movwf	lcd_put_byte@b
  1095  0655  3001               	movlw	1
  1096  0656  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1097  065B                     l1160:	
  1098                           ;lcd.c: 212:     while(lcd_busy());
  1099                           
  1100  065B  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1101  0660  3A00               	xorlw	0
  1102  0661  1D03               	skipz
  1103  0662  2E64               	goto	u551
  1104  0663  2E65               	goto	u550
  1105  0664                     u551:
  1106  0664  2E5B               	goto	l1160
  1107  0665                     u550:
  1108  0665  2E79               	goto	l133
  1109  0666                     l1162:
  1110  0666  087C               	movf	lcd_putc@c,w
  1111  0667  00FA               	movwf	??_lcd_putc
  1112  0668  01FB               	clrf	??_lcd_putc+1
  1113                           
  1114                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1115                           ; Switch size 1, requested type "simple"
  1116                           ; Number of cases is 1, Range of values is 0 to 0
  1117                           ; switch strategies available:
  1118                           ; Name         Instructions Cycles
  1119                           ; simple_byte            4     3 (average)
  1120                           ; direct_byte           11     8 (fixed)
  1121                           ; jumptable            260     6 (fixed)
  1122                           ;	Chosen strategy is simple_byte
  1123  0669  087B               	movf	??_lcd_putc+1,w
  1124  066A  3A00               	xorlw	0	; case 0
  1125  066B  1903               	skipnz
  1126  066C  2E6E               	goto	l1326
  1127  066D  2E51               	goto	l1158
  1128  066E                     l1326:
  1129                           
  1130                           ; Switch size 1, requested type "simple"
  1131                           ; Number of cases is 3, Range of values is 8 to 12
  1132                           ; switch strategies available:
  1133                           ; Name         Instructions Cycles
  1134                           ; simple_byte           10     6 (average)
  1135                           ; direct_byte           26    11 (fixed)
  1136                           ; jumptable            263     9 (fixed)
  1137                           ;	Chosen strategy is simple_byte
  1138  066E  087A               	movf	??_lcd_putc,w
  1139  066F  3A08               	xorlw	8	; case 8
  1140  0670  1903               	skipnz
  1141  0671  2E3C               	goto	l1154
  1142  0672  3A02               	xorlw	2	; case 10
  1143  0673  1903               	skipnz
  1144  0674  2E33               	goto	l1152
  1145  0675  3A06               	xorlw	6	; case 12
  1146  0676  1903               	skipnz
  1147  0677  2E20               	goto	l1148
  1148  0678  2E51               	goto	l1158
  1149  0679                     l133:
  1150  0679  0008               	return
  1151  067A                     __end_of_lcd_putc:
  1152                           
  1153                           	psect	text3
  1154  0504                     __ptext3:	
  1155 ;; *************** function _lcd_gotoxy *****************
  1156 ;; Defined at:
  1157 ;;		line 167 in file "lcd.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  col             1    wreg     unsigned char 
  1160 ;;  row             1    6[COMMON] unsigned char 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  col             1    8[COMMON] unsigned char 
  1163 ;;  address         1    9[COMMON] unsigned char 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         1       0       0       0       0
  1174 ;;      Locals:         2       0       0       0       0
  1175 ;;      Temps:          1       0       0       0       0
  1176 ;;      Totals:         4       0       0       0       0
  1177 ;;Total ram usage:        4 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; Hardware stack levels required when called: 2
  1180 ;; This function calls:
  1181 ;;		_lcd_busy
  1182 ;;		_lcd_put_byte
  1183 ;; This function is called by:
  1184 ;;		_showContent
  1185 ;;		_lcd_putc
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _lcd_gotoxy
  1191  0504                     _lcd_gotoxy:
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1195                           ;lcd_gotoxy@col stored from wreg
  1196  0504  00F8               	movwf	lcd_gotoxy@col
  1197  0505                     l1122:
  1198                           
  1199                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1200  0505  0876               	movf	lcd_gotoxy@row,w
  1201  0506  1903               	btfsc	3,2
  1202  0507  2D09               	goto	u501
  1203  0508  2D0A               	goto	u500
  1204  0509                     u501:
  1205  0509  2D0F               	goto	l1126
  1206  050A                     u500:
  1207  050A                     l1124:
  1208                           
  1209                           ;lcd.c: 174:   address=0x40;
  1210  050A  3040               	movlw	64
  1211  050B  00F7               	movwf	??_lcd_gotoxy
  1212  050C  0877               	movf	??_lcd_gotoxy,w
  1213  050D  00F9               	movwf	lcd_gotoxy@address
  1214  050E  2D10               	goto	l1128
  1215  050F                     l1126:
  1216                           
  1217                           ;lcd.c: 176:   address=0;
  1218  050F  01F9               	clrf	lcd_gotoxy@address
  1219  0510                     l1128:
  1220                           
  1221                           ;lcd.c: 178:  address += col;
  1222  0510  0878               	movf	lcd_gotoxy@col,w
  1223  0511  00F7               	movwf	??_lcd_gotoxy
  1224  0512  0877               	movf	??_lcd_gotoxy,w
  1225  0513  07F9               	addwf	lcd_gotoxy@address,f
  1226  0514                     l1130:
  1227                           
  1228                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1229  0514  0879               	movf	lcd_gotoxy@address,w
  1230  0515  3880               	iorlw	128
  1231  0516  00F7               	movwf	??_lcd_gotoxy
  1232  0517  0877               	movf	??_lcd_gotoxy,w
  1233  0518  00F3               	movwf	lcd_put_byte@b
  1234  0519  3000               	movlw	0
  1235  051A  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1236  051F                     l1132:	
  1237                           ;lcd.c: 181:  while(lcd_busy());
  1238                           
  1239  051F  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1240  0524  3A00               	xorlw	0
  1241  0525  1D03               	skipz
  1242  0526  2D28               	goto	u511
  1243  0527  2D29               	goto	u510
  1244  0528                     u511:
  1245  0528  2D1F               	goto	l1132
  1246  0529                     u510:
  1247  0529                     l115:
  1248  0529  0008               	return
  1249  052A                     __end_of_lcd_gotoxy:
  1250                           
  1251                           	psect	text4
  1252  04E7                     __ptext4:	
  1253 ;; *************** function _getLengthArr *****************
  1254 ;; Defined at:
  1255 ;;		line 40 in file "newmain.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  character       1    wreg     PTR unsigned char 
  1258 ;;		 -> main@class(12), main@HKTT(12), main@your_live(15), main@your_born(17), 
  1259 ;;		 -> main@MSSV(15), main@your_name(16), 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  character       1    2[COMMON] PTR unsigned char 
  1262 ;;		 -> main@class(12), main@HKTT(12), main@your_live(15), main@your_born(17), 
  1263 ;;		 -> main@MSSV(15), main@your_name(16), 
  1264 ;;  i               2    3[COMMON] unsigned int 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  2    0[COMMON] unsigned int 
  1267 ;; Registers used:
  1268 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         2       0       0       0       0
  1275 ;;      Locals:         3       0       0       0       0
  1276 ;;      Temps:          0       0       0       0       0
  1277 ;;      Totals:         5       0       0       0       0
  1278 ;;Total ram usage:        5 bytes
  1279 ;; Hardware stack levels used: 2
  1280 ;; This function calls:
  1281 ;;		Nothing
  1282 ;; This function is called by:
  1283 ;;		_showContent
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _getLengthArr
  1289  04E7                     _getLengthArr:
  1290                           
  1291                           ;incstack = 0
  1292                           ; Regs used in _getLengthArr: [wreg-fsr0h+status,2+status,0+pclath]
  1293                           ;getLengthArr@character stored from wreg
  1294  04E7  00F2               	movwf	getLengthArr@character
  1295  04E8                     l1134:
  1296                           
  1297                           ;newmain.c: 41:     unsigned int i = 0;
  1298  04E8  01F3               	clrf	getLengthArr@i
  1299  04E9  01F4               	clrf	getLengthArr@i+1
  1300  04EA                     l1136:
  1301                           
  1302                           ;newmain.c: 43:         if(character[i] == '\n')
  1303  04EA  0873               	movf	getLengthArr@i,w
  1304  04EB  0772               	addwf	getLengthArr@character,w
  1305  04EC  0084               	movwf	4
  1306  04ED  120A  118A  2003  120A  118A  	fcall	stringdir
  1307  04F2  3A0A               	xorlw	10
  1308  04F3  1D03               	skipz
  1309  04F4  2CF6               	goto	u521
  1310  04F5  2CF7               	goto	u520
  1311  04F6                     u521:
  1312  04F6  2CF8               	goto	l1140
  1313  04F7                     u520:
  1314  04F7  2CFF               	goto	l1142
  1315  04F8                     l1140:
  1316                           
  1317                           ;newmain.c: 47:         i++;
  1318  04F8  3001               	movlw	1
  1319  04F9  07F3               	addwf	getLengthArr@i,f
  1320  04FA  1803               	skipnc
  1321  04FB  0AF4               	incf	getLengthArr@i+1,f
  1322  04FC  3000               	movlw	0
  1323  04FD  07F4               	addwf	getLengthArr@i+1,f
  1324  04FE  2CEA               	goto	l1136
  1325  04FF                     l1142:
  1326                           
  1327                           ;newmain.c: 49:     return i;
  1328  04FF  0874               	movf	getLengthArr@i+1,w
  1329  0500  00F1               	movwf	?_getLengthArr+1
  1330  0501  0873               	movf	getLengthArr@i,w
  1331  0502  00F0               	movwf	?_getLengthArr
  1332  0503                     l31:
  1333  0503  0008               	return
  1334  0504                     __end_of_getLengthArr:
  1335                           
  1336                           	psect	text5
  1337  0759                     __ptext5:	
  1338 ;; *************** function _lcd_init *****************
  1339 ;; Defined at:
  1340 ;;		line 241 in file "lcd.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  i               1    0        unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         0       0       0       0       0
  1356 ;;      Temps:          2       0       0       0       0
  1357 ;;      Totals:         2       0       0       0       0
  1358 ;;Total ram usage:        2 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; Hardware stack levels required when called: 2
  1361 ;; This function calls:
  1362 ;;		_lcd_busy
  1363 ;;		_lcd_put_byte
  1364 ;;		_lcd_put_nibble
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _lcd_init
  1372  0759                     _lcd_init:
  1373  0759                     l1206:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1376                           
  1377                           
  1378                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1379  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1380  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1381  075B  1188               	bcf	8,3	;volatile
  1382                           
  1383                           ;lcd.c: 248:  TRISD1 = 0;
  1384  075C  1088               	bcf	8,1	;volatile
  1385                           
  1386                           ;lcd.c: 249:  TRISD2 = 0;
  1387  075D  1108               	bcf	8,2	;volatile
  1388                           
  1389                           ;lcd.c: 250:  TRISD4 = 0;
  1390  075E  1208               	bcf	8,4	;volatile
  1391                           
  1392                           ;lcd.c: 251:  TRISD5 = 0;
  1393  075F  1288               	bcf	8,5	;volatile
  1394                           
  1395                           ;lcd.c: 252:  TRISD6 = 0;
  1396  0760  1308               	bcf	8,6	;volatile
  1397                           
  1398                           ;lcd.c: 253:  TRISD7 = 0;
  1399  0761  1388               	bcf	8,7	;volatile
  1400  0762                     l1208:
  1401                           
  1402                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1403  0762  3014               	movlw	20
  1404  0763  00F7               	movwf	??_lcd_init+1
  1405  0764  3079               	movlw	121
  1406  0765  00F6               	movwf	??_lcd_init
  1407  0766                     u737:
  1408  0766  0BF6               	decfsz	??_lcd_init,f
  1409  0767  2F66               	goto	u737
  1410  0768  0BF7               	decfsz	??_lcd_init+1,f
  1411  0769  2F66               	goto	u737
  1412  076A  2F6B               	nop2
  1413  076B                     l1210:
  1414                           
  1415                           ;lcd.c: 257:  RD1 = 0;
  1416  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1417  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1418  076D  1088               	bcf	8,1	;volatile
  1419  076E                     l1212:
  1420                           
  1421                           ;lcd.c: 258:  RD2 = 0;
  1422  076E  1108               	bcf	8,2	;volatile
  1423  076F                     l1214:
  1424                           
  1425                           ;lcd.c: 259:  RD3 = 0;
  1426  076F  1188               	bcf	8,3	;volatile
  1427  0770                     l1216:
  1428                           
  1429                           ;lcd.c: 261:  lcd_put_nibble(3);
  1430  0770  3003               	movlw	3
  1431  0771  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1432  0776                     l1218:
  1433                           
  1434                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1435  0776  300D               	movlw	13
  1436  0777  00F7               	movwf	??_lcd_init+1
  1437  0778  30FB               	movlw	251
  1438  0779  00F6               	movwf	??_lcd_init
  1439  077A                     u747:
  1440  077A  0BF6               	decfsz	??_lcd_init,f
  1441  077B  2F7A               	goto	u747
  1442  077C  0BF7               	decfsz	??_lcd_init+1,f
  1443  077D  2F7A               	goto	u747
  1444  077E  2F7F               	nop2
  1445                           
  1446                           ;lcd.c: 263:  lcd_put_nibble(3);
  1447  077F  3003               	movlw	3
  1448  0780  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1449  0785                     l1220:
  1450                           
  1451                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1452  0785  300D               	movlw	13
  1453  0786  00F7               	movwf	??_lcd_init+1
  1454  0787  30FB               	movlw	251
  1455  0788  00F6               	movwf	??_lcd_init
  1456  0789                     u757:
  1457  0789  0BF6               	decfsz	??_lcd_init,f
  1458  078A  2F89               	goto	u757
  1459  078B  0BF7               	decfsz	??_lcd_init+1,f
  1460  078C  2F89               	goto	u757
  1461  078D  2F8E               	nop2
  1462  078E                     l1222:
  1463                           
  1464                           ;lcd.c: 265:  lcd_put_nibble(3);
  1465  078E  3003               	movlw	3
