

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 08:48:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   772 ;;		_lcd_put_byte
   773 ;; This function is called by:
   774 ;;		_lcd_puts
   775 ;;		_main
   776 ;;		_lcd_String_Delay
   777 ;;		_putch
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _lcd_putc
   783  0675                     _lcd_putc:
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   787                           ;lcd_putc@c stored from wreg
   788  0675  00FC               	movwf	lcd_putc@c
   789  0676                     l1074:
   790                           
   791                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 190: void lcd_putc(char c);../.
      +                          ./../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 191: {;../../../Documents/Thu vien l
      +                          cd/Thu vien lcd/PIC/lcd.c: 195:  switch(c)
   792  0676  2EBD               	goto	l1090
   793  0677                     l1076:
   794                           
   795                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 198:    lcd_put_byte(0,1);
   796  0677  01F3               	clrf	lcd_put_byte@b
   797  0678  0AF3               	incf	lcd_put_byte@b,f
   798  0679  3000               	movlw	0
   799  067A  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   800  067F                     l1078:	
   801                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 199:    while(lcd_busy());
   802                           
   803  067F  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   804  0684  3A00               	xorlw	0
   805  0685  1D03               	skipz
   806  0686  2E88               	goto	u501
   807  0687  2E89               	goto	u500
   808  0688                     u501:
   809  0688  2E7F               	goto	l1078
   810  0689                     u500:
   811  0689  2ED0               	goto	l72
   812  068A                     l1080:
   813                           
   814                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 202:    lcd_gotoxy(0,1);
   815  068A  01F6               	clrf	lcd_gotoxy@row
   816  068B  0AF6               	incf	lcd_gotoxy@row,f
   817  068C  3000               	movlw	0
   818  068D  120A  118A  25A2  120A  118A  	fcall	_lcd_gotoxy
   819                           
   820                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 203:    break;
   821  0692  2ED0               	goto	l72
   822  0693                     l1082:
   823                           
   824                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 205:    lcd_put_byte(0,0x10);
   825  0693  3010               	movlw	16
   826  0694  00FA               	movwf	??_lcd_putc
   827  0695  087A               	movf	??_lcd_putc,w
   828  0696  00F3               	movwf	lcd_put_byte@b
   829  0697  3000               	movlw	0
   830  0698  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   831  069D                     l1084:	
   832                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 206:    while(lcd_busy());
   833                           
   834  069D  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   835  06A2  3A00               	xorlw	0
   836  06A3  1D03               	skipz
   837  06A4  2EA6               	goto	u511
   838  06A5  2EA7               	goto	u510
   839  06A6                     u511:
   840  06A6  2E9D               	goto	l1084
   841  06A7                     u510:
   842  06A7  2ED0               	goto	l72
   843  06A8                     l1086:
   844                           
   845                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 210:     {;../../../Documents/T
      +                          hu vien lcd/Thu vien lcd/PIC/lcd.c: 211:     lcd_put_byte(1,c);
   846  06A8  087C               	movf	lcd_putc@c,w
   847  06A9  00FA               	movwf	??_lcd_putc
   848  06AA  087A               	movf	??_lcd_putc,w
   849  06AB  00F3               	movwf	lcd_put_byte@b
   850  06AC  3001               	movlw	1
   851  06AD  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   852  06B2                     l1088:	
   853                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 212:     while(lcd_busy());
   854                           
   855  06B2  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   856  06B7  3A00               	xorlw	0
   857  06B8  1D03               	skipz
   858  06B9  2EBB               	goto	u521
   859  06BA  2EBC               	goto	u520
   860  06BB                     u521:
   861  06BB  2EB2               	goto	l1088
   862  06BC                     u520:
   863  06BC  2ED0               	goto	l72
   864  06BD                     l1090:
   865  06BD  087C               	movf	lcd_putc@c,w
   866  06BE  00FA               	movwf	??_lcd_putc
   867  06BF  01FB               	clrf	??_lcd_putc+1
   868                           
   869                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   870                           ; Switch size 1, requested type "simple"
   871                           ; Number of cases is 1, Range of values is 0 to 0
   872                           ; switch strategies available:
   873                           ; Name         Instructions Cycles
   874                           ; simple_byte            4     3 (average)
   875                           ; direct_byte           11     8 (fixed)
   876                           ; jumptable            260     6 (fixed)
   877                           ;	Chosen strategy is simple_byte
   878  06C0  087B               	movf	??_lcd_putc+1,w
   879  06C1  3A00               	xorlw	0	; case 0
   880  06C2  1903               	skipnz
   881  06C3  2EC5               	goto	l1230
   882  06C4  2EA8               	goto	l1086
   883  06C5                     l1230:
   884                           
   885                           ; Switch size 1, requested type "simple"
   886                           ; Number of cases is 3, Range of values is 8 to 12
   887                           ; switch strategies available:
   888                           ; Name         Instructions Cycles
   889                           ; simple_byte           10     6 (average)
   890                           ; direct_byte           26    11 (fixed)
   891                           ; jumptable            263     9 (fixed)
   892                           ;	Chosen strategy is simple_byte
   893  06C5  087A               	movf	??_lcd_putc,w
   894  06C6  3A08               	xorlw	8	; case 8
   895  06C7  1903               	skipnz
   896  06C8  2E93               	goto	l1082
   897  06C9  3A02               	xorlw	2	; case 10
   898  06CA  1903               	skipnz
   899  06CB  2E8A               	goto	l1080
   900  06CC  3A06               	xorlw	6	; case 12
   901  06CD  1903               	skipnz
   902  06CE  2E77               	goto	l1076
   903  06CF  2EA8               	goto	l1086
   904  06D0                     l72:
   905  06D0  0008               	return
   906  06D1                     __end_of_lcd_putc:
   907                           
   908                           	psect	text3
   909  05A2                     __ptext3:	
   910 ;; *************** function _lcd_gotoxy *****************
   911 ;; Defined at:
   912 ;;		line 167 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;  col             1    wreg     unsigned char 
   915 ;;  row             1    6[COMMON] unsigned char 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  col             1    8[COMMON] unsigned char 
   918 ;;  address         1    9[COMMON] unsigned char 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, status,2, status,0, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         1       0       0       0       0
   929 ;;      Locals:         2       0       0       0       0
   930 ;;      Temps:          1       0       0       0       0
   931 ;;      Totals:         4       0       0       0       0
   932 ;;Total ram usage:        4 bytes
   933 ;; Hardware stack levels used: 1
   934 ;; Hardware stack levels required when called: 2
   935 ;; This function calls:
   936 ;;		_lcd_busy
   937 ;;		_lcd_put_byte
   938 ;; This function is called by:
   939 ;;		_lcd_putc
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _lcd_gotoxy
   946  05A2                     _lcd_gotoxy:
   947                           
   948                           ;incstack = 0
   949                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
   950                           ;lcd_gotoxy@col stored from wreg
   951  05A2  00F8               	movwf	lcd_gotoxy@col
   952  05A3                     l1062:
   953                           
   954                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 167: void lcd_gotoxy(unsigned c
      +                          har col, unsigned char row);../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 168:
      +                           {;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 170:  unsigned char address;;
      +                          ../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 173:  if(row!=0)
   955  05A3  0876               	movf	lcd_gotoxy@row,w
   956  05A4  1903               	btfsc	3,2
   957  05A5  2DA7               	goto	u481
   958  05A6  2DA8               	goto	u480
   959  05A7                     u481:
   960  05A7  2DAD               	goto	l1066
   961  05A8                     u480:
   962  05A8                     l1064:
   963                           
   964                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 174:   address=0x40;
   965  05A8  3040               	movlw	64
   966  05A9  00F7               	movwf	??_lcd_gotoxy
   967  05AA  0877               	movf	??_lcd_gotoxy,w
   968  05AB  00F9               	movwf	lcd_gotoxy@address
   969  05AC  2DAE               	goto	l1068
   970  05AD                     l1066:
   971                           
   972                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 176:   address=0;
   973  05AD  01F9               	clrf	lcd_gotoxy@address
   974  05AE                     l1068:
   975                           
   976                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 178:  address += col;
   977  05AE  0878               	movf	lcd_gotoxy@col,w
   978  05AF  00F7               	movwf	??_lcd_gotoxy
   979  05B0  0877               	movf	??_lcd_gotoxy,w
   980  05B1  07F9               	addwf	lcd_gotoxy@address,f
   981  05B2                     l1070:
   982                           
   983                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 180:  lcd_put_byte(0,0x80|addre
      +                          ss);
   984  05B2  0879               	movf	lcd_gotoxy@address,w
   985  05B3  3880               	iorlw	128
   986  05B4  00F7               	movwf	??_lcd_gotoxy
   987  05B5  0877               	movf	??_lcd_gotoxy,w
   988  05B6  00F3               	movwf	lcd_put_byte@b
   989  05B7  3000               	movlw	0
   990  05B8  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   991  05BD                     l1072:	
   992                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 181:  while(lcd_busy());
   993                           
   994  05BD  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   995  05C2  3A00               	xorlw	0
   996  05C3  1D03               	skipz
   997  05C4  2DC6               	goto	u491
   998  05C5  2DC7               	goto	u490
   999  05C6                     u491:
  1000  05C6  2DBD               	goto	l1072
  1001  05C7                     u490:
  1002  05C7                     l54:
  1003  05C7  0008               	return
  1004  05C8                     __end_of_lcd_gotoxy:
  1005                           
  1006                           	psect	text4
  1007  0759                     __ptext4:	
  1008 ;; *************** function _lcd_init *****************
  1009 ;; Defined at:
  1010 ;;		line 241 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;		None
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;  i               1    0        unsigned char 
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, status,2, status,0, pclath, cstack
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         0       0       0       0       0
  1026 ;;      Temps:          2       0       0       0       0
  1027 ;;      Totals:         2       0       0       0       0
  1028 ;;Total ram usage:        2 bytes
  1029 ;; Hardware stack levels used: 1
  1030 ;; Hardware stack levels required when called: 2
  1031 ;; This function calls:
  1032 ;;		_lcd_busy
  1033 ;;		_lcd_put_byte
  1034 ;;		_lcd_put_nibble
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _lcd_init
  1042  0759                     _lcd_init:
  1043  0759                     l1104:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1046                           
  1047                           
  1048                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 244: unsigned char i;;../../../
      +                          Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 247:  TRISD3 = 0;
  1049  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1050  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1051  075B  1188               	bcf	8,3	;volatile
  1052                           
  1053                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 248:  TRISD1 = 0;
  1054  075C  1088               	bcf	8,1	;volatile
  1055                           
  1056                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 249:  TRISD2 = 0;
  1057  075D  1108               	bcf	8,2	;volatile
  1058                           
  1059                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 250:  TRISD4 = 0;
  1060  075E  1208               	bcf	8,4	;volatile
  1061                           
  1062                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 251:  TRISD5 = 0;
  1063  075F  1288               	bcf	8,5	;volatile
  1064                           
  1065                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 252:  TRISD6 = 0;
  1066  0760  1308               	bcf	8,6	;volatile
  1067                           
  1068                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 253:  TRISD7 = 0;
  1069  0761  1388               	bcf	8,7	;volatile
  1070  0762                     l1106:
  1071                           
  1072                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 255:  _delay((unsigned long)((1
      +                          5)*(4000000/4000.0)));
  1073  0762  3014               	movlw	20
  1074  0763  00F7               	movwf	??_lcd_init+1
  1075  0764  3079               	movlw	121
  1076  0765  00F6               	movwf	??_lcd_init
  1077  0766                     u667:
  1078  0766  0BF6               	decfsz	??_lcd_init,f
  1079  0767  2F66               	goto	u667
  1080  0768  0BF7               	decfsz	??_lcd_init+1,f
  1081  0769  2F66               	goto	u667
  1082  076A  2F6B               	nop2
  1083  076B                     l1108:
  1084                           
  1085                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 257:  RD1 = 0;
  1086  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1087  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1088  076D  1088               	bcf	8,1	;volatile
  1089  076E                     l1110:
  1090                           
  1091                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 258:  RD2 = 0;
  1092  076E  1108               	bcf	8,2	;volatile
  1093  076F                     l1112:
  1094                           
  1095                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 259:  RD3 = 0;
  1096  076F  1188               	bcf	8,3	;volatile
  1097  0770                     l1114:
  1098                           
  1099                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 261:  lcd_put_nibble(3);
  1100  0770  3003               	movlw	3
  1101  0771  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1102  0776                     l1116:
  1103                           
  1104                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 262:  _delay((unsigned long)((1
      +                          0)*(4000000/4000.0)));
  1105  0776  300D               	movlw	13
  1106  0777  00F7               	movwf	??_lcd_init+1
  1107  0778  30FB               	movlw	251
  1108  0779  00F6               	movwf	??_lcd_init
  1109  077A                     u677:
  1110  077A  0BF6               	decfsz	??_lcd_init,f
  1111  077B  2F7A               	goto	u677
  1112  077C  0BF7               	decfsz	??_lcd_init+1,f
  1113  077D  2F7A               	goto	u677
  1114  077E  2F7F               	nop2
  1115                           
  1116                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 263:  lcd_put_nibble(3);
  1117  077F  3003               	movlw	3
  1118  0780  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1119  0785                     l1118:
  1120                           
  1121                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 264:  _delay((unsigned long)((1
      +                          0)*(4000000/4000.0)));
  1122  0785  300D               	movlw	13
  1123  0786  00F7               	movwf	??_lcd_init+1
  1124  0787  30FB               	movlw	251
  1125  0788  00F6               	movwf	??_lcd_init
  1126  0789                     u687:
  1127  0789  0BF6               	decfsz	??_lcd_init,f
  1128  078A  2F89               	goto	u687
  1129  078B  0BF7               	decfsz	??_lcd_init+1,f
  1130  078C  2F89               	goto	u687
  1131  078D  2F8E               	nop2
  1132  078E                     l1120:
  1133                           
  1134                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 265:  lcd_put_nibble(3);
  1135  078E  3003               	movlw	3
  1136  078F  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1137                           
  1138                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 266:  _delay((unsigned long)((1
      +                          0)*(4000000/4000.0)));
  1139  0794  300D               	movlw	13
  1140  0795  00F7               	movwf	??_lcd_init+1
  1141  0796  30FB               	movlw	251
  1142  0797  00F6               	movwf	??_lcd_init
  1143  0798                     u697:
  1144  0798  0BF6               	decfsz	??_lcd_init,f
  1145  0799  2F98               	goto	u697
  1146  079A  0BF7               	decfsz	??_lcd_init+1,f
  1147  079B  2F98               	goto	u697
  1148  079C  2F9D               	nop2
  1149  079D                     l1122:
  1150                           
  1151                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 268:  lcd_put_nibble(2);
  1152  079D  3002               	movlw	2
  1153  079E  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1154  07A3                     l1124:	
  1155                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 269:  while(lcd_busy());
  1156                           
  1157  07A3  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
  1158  07A8  3A00               	xorlw	0
  1159  07A9  1D03               	skipz
  1160  07AA  2FAC               	goto	u541
  1161  07AB  2FAD               	goto	u540
  1162  07AC                     u541:
  1163  07AC  2FA3               	goto	l1124
  1164  07AD                     u540:
  1165  07AD                     l1126:
  1166                           
  1167                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 271:  lcd_put_byte(0,0b00101100
      +                           & 0b00111000);
  1168  07AD  3028               	movlw	40
  1169  07AE  00F6               	movwf	??_lcd_init
  1170  07AF  0876               	movf	??_lcd_init,w
  1171  07B0  00F3               	movwf	lcd_put_byte@b
  1172  07B1  3000               	movlw	0
  1173  07B2  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
  1174  07B7                     l1128:	
  1175                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 272:  while(lcd_busy());
  1176                           
  1177  07B7  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
  1178  07BC  3A00               	xorlw	0
  1179  07BD  1D03               	skipz
  1180  07BE  2FC0               	goto	u551
  1181  07BF  2FC1               	goto	u550
  1182  07C0                     u551:
  1183  07C0  2FB7               	goto	l1128
  1184  07C1                     u550:
  1185  07C1                     l1130:
  1186                           
  1187                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 274:  lcd_put_byte(0,0b00001111
      +                           & 0b00001101 & 0b00001110);
  1188  07C1  300C               	movlw	12
  1189  07C2  00F6               	movwf	??_lcd_init
  1190  07C3  0876               	movf	??_lcd_init,w
  1191  07C4  00F3               	movwf	lcd_put_byte@b
  1192  07C5  3000               	movlw	0
  1193  07C6  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
  1194  07CB                     l1132:	
  1195                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 275:  while(lcd_busy());
  1196                           
  1197  07CB  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
  1198  07D0  3A00               	xorlw	0
  1199  07D1  1D03               	skipz
  1200  07D2  2FD4               	goto	u561
  1201  07D3  2FD5               	goto	u560
  1202  07D4                     u561:
  1203  07D4  2FCB               	goto	l1132
  1204  07D5                     u560:
  1205  07D5                     l1134:
  1206                           
  1207                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 277:  lcd_put_byte(0,0x01);
  1208  07D5  01F3               	clrf	lcd_put_byte@b
  1209  07D6  0AF3               	incf	lcd_put_byte@b,f
  1210  07D7  3000               	movlw	0
  1211  07D8  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
  1212  07DD                     l1136:	
  1213                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 278:  while(lcd_busy());
  1214                           
  1215  07DD  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
  1216  07E2  3A00               	xorlw	0
  1217  07E3  1D03               	skipz
  1218  07E4  2FE6               	goto	u571
  1219  07E5  2FE7               	goto	u570
  1220  07E6                     u571:
  1221  07E6  2FDD               	goto	l1136
  1222  07E7                     u570:
  1223  07E7                     l1138:
  1224                           
  1225                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 280:  lcd_put_byte(0,0b00000110
      +                          );
  1226  07E7  3006               	movlw	6
  1227  07E8  00F6               	movwf	??_lcd_init
  1228  07E9  0876               	movf	??_lcd_init,w
  1229  07EA  00F3               	movwf	lcd_put_byte@b
  1230  07EB  3000               	movlw	0
  1231  07EC  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
  1232  07F1                     l1140:	
  1233                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 281:  while(lcd_busy());
  1234                           
  1235  07F1  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
  1236  07F6  3A00               	xorlw	0
  1237  07F7  1D03               	skipz
  1238  07F8  2FFA               	goto	u581
  1239  07F9  2FFB               	goto	u580
  1240  07FA                     u581:
  1241  07FA  2FF1               	goto	l1140
  1242  07FB                     u580:
  1243  07FB                     l96:
  1244  07FB  0008               	return
  1245  07FC                     __end_of_lcd_init:
  1246                           
  1247                           	psect	text5
  1248  05F8                     __ptext5:	
  1249 ;; *************** function _lcd_put_byte *****************
  1250 ;; Defined at:
  1251 ;;		line 134 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;  rs              1    wreg     unsigned char 
  1254 ;;  b               1    3[COMMON] unsigned char 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  rs              1    5[COMMON] unsigned char 
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0, pclath, cstack
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         1       0       0       0       0
  1267 ;;      Locals:         1       0       0       0       0
  1268 ;;      Temps:          1       0       0       0       0
  1269 ;;      Totals:         3       0       0       0       0
  1270 ;;Total ram usage:        3 bytes
  1271 ;; Hardware stack levels used: 1
  1272 ;; Hardware stack levels required when called: 1
  1273 ;; This function calls:
  1274 ;;		_lcd_put_nibble
  1275 ;; This function is called by:
  1276 ;;		_lcd_gotoxy
  1277 ;;		_lcd_putc
  1278 ;;		_lcd_init
  1279 ;;		_main
  1280 ;;		_lcd_ShiftLeft
  1281 ;;		_lcd_ShiftRight
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _lcd_put_byte
  1287  05F8                     _lcd_put_byte:
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1291                           ;lcd_put_byte@rs stored from wreg
  1292  05F8  00F5               	movwf	lcd_put_byte@rs
  1293  05F9                     l1046:
  1294                           
  1295                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 134: void lcd_put_byte(unsigned
      +                           char rs, unsigned char b);../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 135: 
      +                          {;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 139:  TRISD4 = 0;
  1296  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  1297  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  1298  05FB  1208               	bcf	8,4	;volatile
  1299                           
  1300                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 140:  TRISD5 = 0;
  1301  05FC  1288               	bcf	8,5	;volatile
  1302                           
  1303                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 141:  TRISD6 = 0;
  1304  05FD  1308               	bcf	8,6	;volatile
  1305                           
  1306                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 142:  TRISD7 = 0;
  1307  05FE  1388               	bcf	8,7	;volatile
  1308  05FF                     l1048:
  1309                           
  1310                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 144:  if(rs)
  1311  05FF  0875               	movf	lcd_put_byte@rs,w
  1312  0600  1903               	btfsc	3,2
  1313  0601  2E03               	goto	u461
  1314  0602  2E04               	goto	u460
  1315  0603                     u461:
  1316  0603  2E08               	goto	l44
  1317  0604                     u460:
  1318  0604                     l1050:
  1319                           
  1320                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 145:   RD1 = 1;
  1321  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0606  1488               	bsf	8,1	;volatile
  1324  0607  2E0B               	goto	l1052
  1325  0608                     l44:	
  1326                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 146:  else
  1327                           
  1328                           
  1329                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 147:   RD1 = 0;
  1330  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1332  060A  1088               	bcf	8,1	;volatile
  1333  060B                     l1052:
  1334                           
  1335                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 148:  _delay((unsigned long)((2
      +                          0)*(4000000/4000000.0)));
  1336  060B  3006               	movlw	6
  1337  060C  00F4               	movwf	??_lcd_put_byte
  1338  060D                     u707:
  1339  060D  0BF4               	decfsz	??_lcd_put_byte,f
  1340  060E  2E0D               	goto	u707
  1341  060F  0000               	nop
  1342  0610                     l1054:
  1343                           
  1344                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 150:  RD2 = 0;
  1345  0610  1283               	bcf	3,5	;RP0=0, select bank0
