

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 10:07:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         0       1       0       0       0
   802 ;;      Temps:          0       2       0       0       0
   803 ;;      Totals:         0       3       0       0       0
   804 ;;Total ram usage:        3 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; Hardware stack levels required when called: 5
   807 ;; This function calls:
   808 ;;		_lcd_busy
   809 ;;		_lcd_gotoxy
   810 ;;		_lcd_put_byte
   811 ;; This function is called by:
   812 ;;		_main
   813 ;;		_lcd_puts
   814 ;;		_lcd_String_Delay
   815 ;;		_putch
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _lcd_putc
   821  01EE                     _lcd_putc:
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   825                           ;lcd_putc@c stored from wreg
   826  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   827  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   828  01F0  00A8               	movwf	lcd_putc@c
   829  01F1                     l1182:
   830                           
   831                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   832  01F1  2A38               	goto	l1198
   833  01F2                     l1184:
   834                           
   835                           ;lcd.c: 198:    lcd_put_byte(0,1);
   836  01F2  01F8               	clrf	lcd_put_byte@b
   837  01F3  0AF8               	incf	lcd_put_byte@b,f
   838  01F4  3000               	movlw	0
   839  01F5  120A  118A  2328  120A  118A  	fcall	_lcd_put_byte
   840  01FA                     l1186:	
   841                           ;lcd.c: 199:    while(lcd_busy());
   842                           
   843  01FA  120A  118A  2365  120A  118A  	fcall	_lcd_busy
   844  01FF  3A00               	xorlw	0
   845  0200  1D03               	skipz
   846  0201  2A03               	goto	u521
   847  0202  2A04               	goto	u520
   848  0203                     u521:
   849  0203  29FA               	goto	l1186
   850  0204                     u520:
   851  0204  2A4B               	goto	l72
   852  0205                     l1188:
   853                           
   854                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   855  0205  01A2               	clrf	lcd_gotoxy@row
   856  0206  0AA2               	incf	lcd_gotoxy@row,f
   857  0207  3000               	movlw	0
   858  0208  120A  118A  2395  120A  118A  	fcall	_lcd_gotoxy
   859                           
   860                           ;lcd.c: 203:    break;
   861  020D  2A4B               	goto	l72
   862  020E                     l1190:
   863                           
   864                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   865  020E  3010               	movlw	16
   866  020F  00A6               	movwf	??_lcd_putc
   867  0210  0826               	movf	??_lcd_putc,w
   868  0211  00F8               	movwf	lcd_put_byte@b
   869  0212  3000               	movlw	0
   870  0213  120A  118A  2328  120A  118A  	fcall	_lcd_put_byte
   871  0218                     l1192:	
   872                           ;lcd.c: 206:    while(lcd_busy());
   873                           
   874  0218  120A  118A  2365  120A  118A  	fcall	_lcd_busy
   875  021D  3A00               	xorlw	0
   876  021E  1D03               	skipz
   877  021F  2A21               	goto	u531
   878  0220  2A22               	goto	u530
   879  0221                     u531:
   880  0221  2A18               	goto	l1192
   881  0222                     u530:
   882  0222  2A4B               	goto	l72
   883  0223                     l1194:
   884                           
   885                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   886  0223  0828               	movf	lcd_putc@c,w
   887  0224  00A6               	movwf	??_lcd_putc
   888  0225  0826               	movf	??_lcd_putc,w
   889  0226  00F8               	movwf	lcd_put_byte@b
   890  0227  3001               	movlw	1
   891  0228  120A  118A  2328  120A  118A  	fcall	_lcd_put_byte
   892  022D                     l1196:	
   893                           ;lcd.c: 212:     while(lcd_busy());
   894                           
   895  022D  120A  118A  2365  120A  118A  	fcall	_lcd_busy
   896  0232  3A00               	xorlw	0
   897  0233  1D03               	skipz
   898  0234  2A36               	goto	u541
   899  0235  2A37               	goto	u540
   900  0236                     u541:
   901  0236  2A2D               	goto	l1196
   902  0237                     u540:
   903  0237  2A4B               	goto	l72
   904  0238                     l1198:
   905  0238  0828               	movf	lcd_putc@c,w
   906  0239  00A6               	movwf	??_lcd_putc
   907  023A  01A7               	clrf	??_lcd_putc+1
   908                           
   909                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   910                           ; Switch size 1, requested type "simple"
   911                           ; Number of cases is 1, Range of values is 0 to 0
   912                           ; switch strategies available:
   913                           ; Name         Instructions Cycles
   914                           ; simple_byte            4     3 (average)
   915                           ; direct_byte           11     8 (fixed)
   916                           ; jumptable            260     6 (fixed)
   917                           ;	Chosen strategy is simple_byte
   918  023B  0827               	movf	??_lcd_putc+1,w
   919  023C  3A00               	xorlw	0	; case 0
   920  023D  1903               	skipnz
   921  023E  2A40               	goto	l1396
   922  023F  2A23               	goto	l1194
   923  0240                     l1396:
   924                           
   925                           ; Switch size 1, requested type "simple"
   926                           ; Number of cases is 3, Range of values is 8 to 12
   927                           ; switch strategies available:
   928                           ; Name         Instructions Cycles
   929                           ; simple_byte           10     6 (average)
   930                           ; direct_byte           26    11 (fixed)
   931                           ; jumptable            263     9 (fixed)
   932                           ;	Chosen strategy is simple_byte
   933  0240  0826               	movf	??_lcd_putc,w
   934  0241  3A08               	xorlw	8	; case 8
   935  0242  1903               	skipnz
   936  0243  2A0E               	goto	l1190
   937  0244  3A02               	xorlw	2	; case 10
   938  0245  1903               	skipnz
   939  0246  2A05               	goto	l1188
   940  0247  3A06               	xorlw	6	; case 12
   941  0248  1903               	skipnz
   942  0249  29F2               	goto	l1184
   943  024A  2A23               	goto	l1194
   944  024B                     l72:
   945  024B  0008               	return
   946  024C                     __end_of_lcd_putc:
   947                           
   948                           	psect	text2
   949  0395                     __ptext2:	
   950 ;; *************** function _lcd_gotoxy *****************
   951 ;; Defined at:
   952 ;;		line 167 in file "lcd.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  col             1    wreg     unsigned char 
   955 ;;  row             1    2[BANK0 ] unsigned char 
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  col             1    4[BANK0 ] unsigned char 
   958 ;;  address         1    5[BANK0 ] unsigned char 
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg, status,2, status,0, pclath, cstack
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       1       0       0       0
   969 ;;      Locals:         0       2       0       0       0
   970 ;;      Temps:          0       1       0       0       0
   971 ;;      Totals:         0       4       0       0       0
   972 ;;Total ram usage:        4 bytes
   973 ;; Hardware stack levels used: 1
   974 ;; Hardware stack levels required when called: 4
   975 ;; This function calls:
   976 ;;		_lcd_busy
   977 ;;		_lcd_put_byte
   978 ;; This function is called by:
   979 ;;		_lcd_putc
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _lcd_gotoxy
   986  0395                     _lcd_gotoxy:
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
   990                           ;lcd_gotoxy@col stored from wreg
   991  0395  1283               	bcf	3,5	;RP0=0, select bank0
   992  0396  1303               	bcf	3,6	;RP1=0, select bank0
   993  0397  00A4               	movwf	lcd_gotoxy@col
   994  0398                     l1170:
   995                           
   996                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
   997  0398  0822               	movf	lcd_gotoxy@row,w
   998  0399  1903               	btfsc	3,2
   999  039A  2B9C               	goto	u501
  1000  039B  2B9D               	goto	u500
  1001  039C                     u501:
  1002  039C  2BA2               	goto	l1174
  1003  039D                     u500:
  1004  039D                     l1172:
  1005                           
  1006                           ;lcd.c: 174:   address=0x40;
  1007  039D  3040               	movlw	64
  1008  039E  00A3               	movwf	??_lcd_gotoxy
  1009  039F  0823               	movf	??_lcd_gotoxy,w
  1010  03A0  00A5               	movwf	lcd_gotoxy@address
  1011  03A1  2BA3               	goto	l1176
  1012  03A2                     l1174:
  1013                           
  1014                           ;lcd.c: 176:   address=0;
  1015  03A2  01A5               	clrf	lcd_gotoxy@address
  1016  03A3                     l1176:
  1017                           
  1018                           ;lcd.c: 178:  address += col;
  1019  03A3  0824               	movf	lcd_gotoxy@col,w
  1020  03A4  00A3               	movwf	??_lcd_gotoxy
  1021  03A5  0823               	movf	??_lcd_gotoxy,w
  1022  03A6  07A5               	addwf	lcd_gotoxy@address,f
  1023  03A7                     l1178:
  1024                           
  1025                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1026  03A7  0825               	movf	lcd_gotoxy@address,w
  1027  03A8  3880               	iorlw	128
  1028  03A9  00A3               	movwf	??_lcd_gotoxy
  1029  03AA  0823               	movf	??_lcd_gotoxy,w
  1030  03AB  00F8               	movwf	lcd_put_byte@b
  1031  03AC  3000               	movlw	0
  1032  03AD  120A  118A  2328  120A  118A  	fcall	_lcd_put_byte
  1033  03B2                     l1180:	
  1034                           ;lcd.c: 181:  while(lcd_busy());
  1035                           
  1036  03B2  120A  118A  2365  120A  118A  	fcall	_lcd_busy
  1037  03B7  3A00               	xorlw	0
  1038  03B8  1D03               	skipz
  1039  03B9  2BBB               	goto	u511
  1040  03BA  2BBC               	goto	u510
  1041  03BB                     u511:
  1042  03BB  2BB2               	goto	l1180
  1043  03BC                     u510:
  1044  03BC                     l54:
  1045  03BC  0008               	return
  1046  03BD                     __end_of_lcd_gotoxy:
  1047                           
  1048                           	psect	text3
  1049  0013                     __ptext3:	
  1050 ;; *************** function _lcd_init *****************
  1051 ;; Defined at:
  1052 ;;		line 241 in file "lcd.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;  i               1    0        unsigned char 
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2, status,0, pclath, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          0       2       0       0       0
  1069 ;;      Totals:         0       2       0       0       0
  1070 ;;Total ram usage:        2 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; Hardware stack levels required when called: 4
  1073 ;; This function calls:
  1074 ;;		_lcd_busy
  1075 ;;		_lcd_put_byte
  1076 ;;		_lcd_put_nibble
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _lcd_init
  1084  0013                     _lcd_init:
  1085  0013                     l1206:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1088                           
  1089                           
  1090                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1091  0013  1683               	bsf	3,5	;RP0=1, select bank1
  1092  0014  1303               	bcf	3,6	;RP1=0, select bank1
  1093  0015  1188               	bcf	8,3	;volatile
  1094                           
  1095                           ;lcd.c: 248:  TRISD1 = 0;
  1096  0016  1088               	bcf	8,1	;volatile
  1097                           
  1098                           ;lcd.c: 249:  TRISD2 = 0;
  1099  0017  1108               	bcf	8,2	;volatile
  1100                           
  1101                           ;lcd.c: 250:  TRISD4 = 0;
  1102  0018  1208               	bcf	8,4	;volatile
  1103                           
  1104                           ;lcd.c: 251:  TRISD5 = 0;
  1105  0019  1288               	bcf	8,5	;volatile
  1106                           
  1107                           ;lcd.c: 252:  TRISD6 = 0;
  1108  001A  1308               	bcf	8,6	;volatile
  1109                           
  1110                           ;lcd.c: 253:  TRISD7 = 0;
  1111  001B  1388               	bcf	8,7	;volatile
  1112  001C                     l1208:
  1113                           
  1114                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1115  001C  3014               	movlw	20
  1116  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1117  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1118  001F  00A3               	movwf	??_lcd_init+1
  1119  0020  3079               	movlw	121
  1120  0021  00A2               	movwf	??_lcd_init
  1121  0022                     u727:
  1122  0022  0BA2               	decfsz	??_lcd_init,f
  1123  0023  2822               	goto	u727
  1124  0024  0BA3               	decfsz	??_lcd_init+1,f
  1125  0025  2822               	goto	u727
  1126  0026                     l1210:
  1127                           
  1128                           ;lcd.c: 257:  RD1 = 0;
  1129  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0028  1088               	bcf	8,1	;volatile
  1132  0029                     l1212:
  1133                           
  1134                           ;lcd.c: 258:  RD2 = 0;
  1135  0029  1108               	bcf	8,2	;volatile
  1136  002A                     l1214:
  1137                           
  1138                           ;lcd.c: 259:  RD3 = 0;
  1139  002A  1188               	bcf	8,3	;volatile
  1140  002B                     l1216:
  1141                           
  1142                           ;lcd.c: 261:  lcd_put_nibble(3);
  1143  002B  3003               	movlw	3
  1144  002C  120A  118A  22E4  120A  118A  	fcall	_lcd_put_nibble
  1145  0031                     l1218:
  1146                           
  1147                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1148  0031  300D               	movlw	13
  1149  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0034  00A3               	movwf	??_lcd_init+1
  1152  0035  30FB               	movlw	251
  1153  0036  00A2               	movwf	??_lcd_init
  1154  0037                     u737:
  1155  0037  0BA2               	decfsz	??_lcd_init,f
  1156  0038  2837               	goto	u737
  1157  0039  0BA3               	decfsz	??_lcd_init+1,f
  1158  003A  2837               	goto	u737
  1159                           
  1160                           ;lcd.c: 263:  lcd_put_nibble(3);
  1161  003B  3003               	movlw	3
  1162  003C  120A  118A  22E4  120A  118A  	fcall	_lcd_put_nibble
  1163  0041                     l1220:
  1164                           
  1165                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1166  0041  300D               	movlw	13
  1167  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0044  00A3               	movwf	??_lcd_init+1
  1170  0045  30FB               	movlw	251
  1171  0046  00A2               	movwf	??_lcd_init
  1172  0047                     u747:
  1173  0047  0BA2               	decfsz	??_lcd_init,f
  1174  0048  2847               	goto	u747
  1175  0049  0BA3               	decfsz	??_lcd_init+1,f
  1176  004A  2847               	goto	u747
  1177  004B                     l1222:
  1178                           
  1179                           ;lcd.c: 265:  lcd_put_nibble(3);
  1180  004B  3003               	movlw	3
  1181  004C  120A  118A  22E4  120A  118A  	fcall	_lcd_put_nibble
  1182                           
  1183                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1184  0051  300D               	movlw	13
  1185  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0054  00A3               	movwf	??_lcd_init+1
  1188  0055  30FB               	movlw	251
  1189  0056  00A2               	movwf	??_lcd_init
  1190  0057                     u757:
  1191  0057  0BA2               	decfsz	??_lcd_init,f
  1192  0058  2857               	goto	u757
  1193  0059  0BA3               	decfsz	??_lcd_init+1,f
  1194  005A  2857               	goto	u757
  1195  005B                     l1224:
  1196                           
  1197                           ;lcd.c: 268:  lcd_put_nibble(2);
  1198  005B  3002               	movlw	2
  1199  005C  120A  118A  22E4  120A  118A  	fcall	_lcd_put_nibble
  1200  0061                     l1226:	
  1201                           ;lcd.c: 269:  while(lcd_busy());
  1202                           
  1203  0061  120A  118A  2365  120A  118A  	fcall	_lcd_busy
  1204  0066  3A00               	xorlw	0
  1205  0067  1D03               	skipz
  1206  0068  286A               	goto	u551
  1207  0069  286B               	goto	u550
  1208  006A                     u551:
  1209  006A  2861               	goto	l1226
  1210  006B                     u550:
  1211  006B                     l1228:
  1212                           
  1213                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1214  006B  3028               	movlw	40
  1215  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1216  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1217  006E  00A2               	movwf	??_lcd_init
  1218  006F  0822               	movf	??_lcd_init,w
  1219  0070  00F8               	movwf	lcd_put_byte@b
  1220  0071  3000               	movlw	0
  1221  0072  120A  118A  2328  120A  118A  	fcall	_lcd_put_byte
  1222  0077                     l1230:	
  1223                           ;lcd.c: 272:  while(lcd_busy());
  1224                           
  1225  0077  120A  118A  2365  120A  118A  	fcall	_lcd_busy
  1226  007C  3A00               	xorlw	0
  1227  007D  1D03               	skipz
  1228  007E  2880               	goto	u561
  1229  007F  2881               	goto	u560
  1230  0080                     u561:
  1231  0080  2877               	goto	l1230
  1232  0081                     u560:
  1233  0081                     l1232:
  1234                           
  1235                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1236  0081  300C               	movlw	12
  1237  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0084  00A2               	movwf	??_lcd_init
  1240  0085  0822               	movf	??_lcd_init,w
  1241  0086  00F8               	movwf	lcd_put_byte@b
  1242  0087  3000               	movlw	0
  1243  0088  120A  118A  2328  120A  118A  	fcall	_lcd_put_byte
  1244  008D                     l1234:	
  1245                           ;lcd.c: 275:  while(lcd_busy());
  1246                           
  1247  008D  120A  118A  2365  120A  118A  	fcall	_lcd_busy
  1248  0092  3A00               	xorlw	0
  1249  0093  1D03               	skipz
  1250  0094  2896               	goto	u571
  1251  0095  2897               	goto	u570
  1252  0096                     u571:
  1253  0096  288D               	goto	l1234
  1254  0097                     u570:
  1255  0097                     l1236:
  1256                           
  1257                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1258  0097  01F8               	clrf	lcd_put_byte@b
  1259  0098  0AF8               	incf	lcd_put_byte@b,f
  1260  0099  3000               	movlw	0
  1261  009A  120A  118A  2328  120A  118A  	fcall	_lcd_put_byte
  1262  009F                     l1238:	
  1263                           ;lcd.c: 278:  while(lcd_busy());
  1264                           
  1265  009F  120A  118A  2365  120A  118A  	fcall	_lcd_busy
  1266  00A4  3A00               	xorlw	0
  1267  00A5  1D03               	skipz
  1268  00A6  28A8               	goto	u581
  1269  00A7  28A9               	goto	u580
  1270  00A8                     u581:
  1271  00A8  289F               	goto	l1238
  1272  00A9                     u580:
  1273  00A9                     l1240:
  1274                           
  1275                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1276  00A9  3006               	movlw	6
  1277  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1278  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1279  00AC  00A2               	movwf	??_lcd_init
  1280  00AD  0822               	movf	??_lcd_init,w
  1281  00AE  00F8               	movwf	lcd_put_byte@b
  1282  00AF  3000               	movlw	0
  1283  00B0  120A  118A  2328  120A  118A  	fcall	_lcd_put_byte
  1284  00B5                     l1242:	
  1285                           ;lcd.c: 281:  while(lcd_busy());
  1286                           
  1287  00B5  120A  118A  2365  120A  118A  	fcall	_lcd_busy
  1288  00BA  3A00               	xorlw	0
  1289  00BB  1D03               	skipz
  1290  00BC  28BE               	goto	u591
  1291  00BD  28BF               	goto	u590
  1292  00BE                     u591:
  1293  00BE  28B5               	goto	l1242
  1294  00BF                     u590:
  1295  00BF                     l96:
  1296  00BF  0008               	return
  1297  00C0                     __end_of_lcd_init:
  1298                           
  1299                           	psect	text4
  1300  03BD                     __ptext4:	
  1301 ;; *************** function _getLengthArr *****************
  1302 ;; Defined at:
  1303 ;;		line 38 in file "bai_3.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  character       1    wreg     PTR unsigned char 
  1306 ;;		 -> main@your_name(16), main@title(12), 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  character       1    0[BANK0 ] PTR unsigned char 
  1309 ;;		 -> main@your_name(16), main@title(12), 
  1310 ;;  i               2    1[BANK0 ] unsigned int 
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  2    5[COMMON] unsigned int 
  1313 ;; Registers used:
  1314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         2       0       0       0       0
  1321 ;;      Locals:         0       3       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         2       3       0       0       0
  1324 ;;Total ram usage:        5 bytes
  1325 ;; Hardware stack levels used: 1
  1326 ;; Hardware stack levels required when called: 2
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _getLengthArr
  1336  03BD                     _getLengthArr:
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _getLengthArr: [wreg-fsr0h+status,2+status,0+pclath]
  1340                           ;getLengthArr@character stored from wreg
  1341  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1342  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1343  03BF  00A0               	movwf	getLengthArr@character
  1344  03C0                     l1262:
  1345                           
  1346                           ;bai_3.c: 39:     unsigned int i = 0;
  1347  03C0  01A1               	clrf	getLengthArr@i
  1348  03C1  01A2               	clrf	getLengthArr@i+1
  1349  03C2                     l1264:
  1350                           
  1351                           ;bai_3.c: 41:         if(character[i] == '\n')
  1352  03C2  0821               	movf	getLengthArr@i,w
  1353  03C3  0720               	addwf	getLengthArr@character,w
  1354  03C4  0084               	movwf	4
  1355  03C5  120A  118A  2299  120A  118A  	fcall	stringdir
  1356  03CA  3A0A               	xorlw	10
  1357  03CB  1D03               	skipz
  1358  03CC  2BCE               	goto	u631
  1359  03CD  2BCF               	goto	u630
  1360  03CE                     u631:
  1361  03CE  2BD0               	goto	l1268
  1362  03CF                     u630:
  1363  03CF  2BD7               	goto	l1270
  1364  03D0                     l1268:
  1365                           
  1366                           ;bai_3.c: 45:         i++;
  1367  03D0  3001               	movlw	1
  1368  03D1  07A1               	addwf	getLengthArr@i,f
  1369  03D2  1803               	skipnc
  1370  03D3  0AA2               	incf	getLengthArr@i+1,f
  1371  03D4  3000               	movlw	0
  1372  03D5  07A2               	addwf	getLengthArr@i+1,f
  1373  03D6  2BC2               	goto	l1264
  1374  03D7                     l1270:
  1375                           
  1376                           ;bai_3.c: 47:     return i;
  1377  03D7  0822               	movf	getLengthArr@i+1,w
  1378  03D8  00F6               	movwf	?_getLengthArr+1
  1379  03D9  0821               	movf	getLengthArr@i,w
  1380  03DA  00F5               	movwf	?_getLengthArr
  1381  03DB                     l174:
  1382  03DB  0008               	return
  1383  03DC                     __end_of_getLengthArr:
  1384                           
  1385                           	psect	text5
  1386  03DC                     __ptext5:	
  1387 ;; *************** function _declarePort *****************
  1388 ;; Defined at:
  1389 ;;		line 50 in file "bai_3.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       0       0       0       0
  1404 ;;      Locals:         0       0       0       0       0
  1405 ;;      Temps:          0       0       0       0       0
  1406 ;;      Totals:         0       0       0       0       0
  1407 ;;Total ram usage:        0 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; Hardware stack levels required when called: 2
  1410 ;; This function calls:
  1411 ;;		Nothing
  1412 ;; This function is called by:
  1413 ;;		_main
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _declarePort
  1419  03DC                     _declarePort:
  1420  03DC                     l1274:	
  1421                           ;incstack = 0
  1422                           ; Regs used in _declarePort: [wreg+status,2]
  1423                           
  1424                           
  1425                           ;bai_3.c: 51:     ANSEL = ANSELH = 0;
  1426  03DC  1683               	bsf	3,5	;RP0=1, select bank3
  1427  03DD  1703               	bsf	3,6	;RP1=1, select bank3
  1428  03DE  0189               	clrf	9	;volatile
  1429  03DF  0188               	clrf	8	;volatile
  1430  03E0                     l1276:
  1431                           
  1432                           ;bai_3.c: 52:     TRISB = WPUB = 0x01;
  1433  03E0  3001               	movlw	1
  1434  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  1435  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  1436  03E3  0095               	movwf	21	;volatile
  1437  03E4  0086               	movwf	6	;volatile
  1438  03E5                     l1278:
  1439                           
  1440                           ;bai_3.c: 54:     nRBPU = 0;
  1441  03E5  1381               	bcf	1,7	;volatile
  1442  03E6                     l1280:
  1443                           
  1444                           ;bai_3.c: 55:     GIE = 1;
  1445  03E6  178B               	bsf	11,7	;volatile
  1446  03E7                     l1282:
  1447                           
  1448                           ;bai_3.c: 56:     INTF = 0;
  1449  03E7  108B               	bcf	11,1	;volatile
  1450  03E8                     l1284:
  1451                           
  1452                           ;bai_3.c: 57:     INTE = 1;
  1453  03E8  160B               	bsf	11,4	;volatile
  1454  03E9                     l1286:
  1455                           
  1456                           ;bai_3.c: 58:     INTEDG = 1;
  1457  03E9  1701               	bsf	1,6	;volatile
  1458  03EA                     l177:
