

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:43:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   803  07B0  3010               	movlw	16
   804  07B1  00F0               	movwf	delay100us@n
   805  07B2  3027               	movlw	39
   806  07B3  00F1               	movwf	delay100us@n+1
   807  07B4  120A  118A  24C9  120A  118A  	fcall	_delay100us
   808                           
   809                           ;bai3.c: 93:         lcd_ShiftRight();
   810  07B9  120A  118A  24A1  120A  118A  	fcall	_lcd_ShiftRight
   811  07BE                     l1355:
   812                           
   813                           ;bai3.c: 94:     }
   814  07BE  3001               	movlw	1
   815  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   816  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   817  07C1  07A4               	addwf	main@i,f
   818  07C2  1803               	skipnc
   819  07C3  0AA5               	incf	main@i+1,f
   820  07C4  3000               	movlw	0
   821  07C5  07A5               	addwf	main@i+1,f
   822  07C6                     l1357:
   823  07C6  3000               	movlw	0
   824  07C7  0225               	subwf	main@i+1,w
   825  07C8  3002               	movlw	2
   826  07C9  1903               	skipnz
   827  07CA  0224               	subwf	main@i,w
   828  07CB  1C03               	skipc
   829  07CC  2FCE               	goto	u741
   830  07CD  2FCF               	goto	u740
   831  07CE                     u741:
   832  07CE  2FB0               	goto	l1353
   833  07CF                     u740:
   834  07CF                     l1359:
   835                           
   836                           ;bai3.c: 95:     for(i = 0; i < 2; i++) {
   837  07CF  01A4               	clrf	main@i
   838  07D0  01A5               	clrf	main@i+1
   839  07D1                     l1365:
   840                           
   841                           ;bai3.c: 96:         delay100us(10000);
   842  07D1  3010               	movlw	16
   843  07D2  00F0               	movwf	delay100us@n
   844  07D3  3027               	movlw	39
   845  07D4  00F1               	movwf	delay100us@n+1
   846  07D5  120A  118A  24C9  120A  118A  	fcall	_delay100us
   847                           
   848                           ;bai3.c: 97:         lcd_ShiftLeft();
   849  07DA  120A  118A  2496  120A  118A  	fcall	_lcd_ShiftLeft
   850  07DF                     l1367:
   851                           
   852                           ;bai3.c: 98:     }
   853  07DF  3001               	movlw	1
   854  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   855  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   856  07E2  07A4               	addwf	main@i,f
   857  07E3  1803               	skipnc
   858  07E4  0AA5               	incf	main@i+1,f
   859  07E5  3000               	movlw	0
   860  07E6  07A5               	addwf	main@i+1,f
   861  07E7                     l1369:
   862  07E7  3000               	movlw	0
   863  07E8  0225               	subwf	main@i+1,w
   864  07E9  3002               	movlw	2
   865  07EA  1903               	skipnz
   866  07EB  0224               	subwf	main@i,w
   867  07EC  1C03               	skipc
   868  07ED  2FEF               	goto	u751
   869  07EE  2FF0               	goto	u750
   870  07EF                     u751:
   871  07EF  2FD1               	goto	l1365
   872  07F0                     u750:
   873  07F0                     l1371:
   874                           
   875                           ;bai3.c: 99:     delay100us(10000);
   876  07F0  3010               	movlw	16
   877  07F1  00F0               	movwf	delay100us@n
   878  07F2  3027               	movlw	39
   879  07F3  00F1               	movwf	delay100us@n+1
   880  07F4  120A  118A  24C9  120A  118A  	fcall	_delay100us
   881  07F9                     l86:
   882  07F9  120A  118A  2800   	ljmp	start
   883  07FC                     __end_of_main:
   884                           
   885                           	psect	text1
   886  0606                     __ptext1:	
   887 ;; *************** function _lcd_putc *****************
   888 ;; Defined at:
   889 ;;		line 190 in file "lcd.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  c               1    wreg     unsigned char 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  c               1   12[COMMON] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         1       0       0       0       0
   905 ;;      Temps:          2       0       0       0       0
   906 ;;      Totals:         3       0       0       0       0
   907 ;;Total ram usage:        3 bytes
   908 ;; Hardware stack levels used: 1
   909 ;; Hardware stack levels required when called: 3
   910 ;; This function calls:
   911 ;;		_lcd_busy
   912 ;;		_lcd_gotoxy
   913 ;;		_lcd_put_byte
   914 ;; This function is called by:
   915 ;;		_main
   916 ;;		_lcd_puts
   917 ;;		_lcd_String_Delay
   918 ;;		_putch
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _lcd_putc
   924  0606                     _lcd_putc:
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   928                           ;lcd_putc@c stored from wreg
   929  0606  00FC               	movwf	lcd_putc@c
   930  0607                     l1283:
   931                           
   932                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   933  0607  2E4E               	goto	l1299
   934  0608                     l1285:
   935                           
   936                           ;lcd.c: 198:    lcd_put_byte(0,1);
   937  0608  01F3               	clrf	lcd_put_byte@b
   938  0609  0AF3               	incf	lcd_put_byte@b,f
   939  060A  3000               	movlw	0
   940  060B  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
   941  0610                     l1287:	
   942                           ;lcd.c: 199:    while(lcd_busy());
   943                           
   944  0610  120A  118A  2512  120A  118A  	fcall	_lcd_busy
   945  0615  3A00               	xorlw	0
   946  0616  1D03               	skipz
   947  0617  2E19               	goto	u681
   948  0618  2E1A               	goto	u680
   949  0619                     u681:
   950  0619  2E10               	goto	l1287
   951  061A                     u680:
   952  061A  2E61               	goto	l158
   953  061B                     l1289:
   954                           
   955                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   956  061B  01F6               	clrf	lcd_gotoxy@row
   957  061C  0AF6               	incf	lcd_gotoxy@row,f
   958  061D  3000               	movlw	0
   959  061E  120A  118A  24EC  120A  118A  	fcall	_lcd_gotoxy
   960                           
   961                           ;lcd.c: 203:    break;
   962  0623  2E61               	goto	l158
   963  0624                     l1291:
   964                           
   965                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   966  0624  3010               	movlw	16
   967  0625  00FA               	movwf	??_lcd_putc
   968  0626  087A               	movf	??_lcd_putc,w
   969  0627  00F3               	movwf	lcd_put_byte@b
   970  0628  3000               	movlw	0
   971  0629  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
   972  062E                     l1293:	
   973                           ;lcd.c: 206:    while(lcd_busy());
   974                           
   975  062E  120A  118A  2512  120A  118A  	fcall	_lcd_busy
   976  0633  3A00               	xorlw	0
   977  0634  1D03               	skipz
   978  0635  2E37               	goto	u691
   979  0636  2E38               	goto	u690
   980  0637                     u691:
   981  0637  2E2E               	goto	l1293
   982  0638                     u690:
   983  0638  2E61               	goto	l158
   984  0639                     l1295:
   985                           
   986                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   987  0639  087C               	movf	lcd_putc@c,w
   988  063A  00FA               	movwf	??_lcd_putc
   989  063B  087A               	movf	??_lcd_putc,w
   990  063C  00F3               	movwf	lcd_put_byte@b
   991  063D  3001               	movlw	1
   992  063E  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
   993  0643                     l1297:	
   994                           ;lcd.c: 212:     while(lcd_busy());
   995                           
   996  0643  120A  118A  2512  120A  118A  	fcall	_lcd_busy
   997  0648  3A00               	xorlw	0
   998  0649  1D03               	skipz
   999  064A  2E4C               	goto	u701
  1000  064B  2E4D               	goto	u700
  1001  064C                     u701:
  1002  064C  2E43               	goto	l1297
  1003  064D                     u700:
  1004  064D  2E61               	goto	l158
  1005  064E                     l1299:
  1006  064E  087C               	movf	lcd_putc@c,w
  1007  064F  00FA               	movwf	??_lcd_putc
  1008  0650  01FB               	clrf	??_lcd_putc+1
  1009                           
  1010                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1011                           ; Switch size 1, requested type "simple"
  1012                           ; Number of cases is 1, Range of values is 0 to 0
  1013                           ; switch strategies available:
  1014                           ; Name         Instructions Cycles
  1015                           ; simple_byte            4     3 (average)
  1016                           ; direct_byte           11     8 (fixed)
  1017                           ; jumptable            260     6 (fixed)
  1018                           ;	Chosen strategy is simple_byte
  1019  0651  087B               	movf	??_lcd_putc+1,w
  1020  0652  3A00               	xorlw	0	; case 0
  1021  0653  1903               	skipnz
  1022  0654  2E56               	goto	l1431
  1023  0655  2E39               	goto	l1295
  1024  0656                     l1431:
  1025                           
  1026                           ; Switch size 1, requested type "simple"
  1027                           ; Number of cases is 3, Range of values is 8 to 12
  1028                           ; switch strategies available:
  1029                           ; Name         Instructions Cycles
  1030                           ; simple_byte           10     6 (average)
  1031                           ; direct_byte           26    11 (fixed)
  1032                           ; jumptable            263     9 (fixed)
  1033                           ;	Chosen strategy is simple_byte
  1034  0656  087A               	movf	??_lcd_putc,w
  1035  0657  3A08               	xorlw	8	; case 8
  1036  0658  1903               	skipnz
  1037  0659  2E24               	goto	l1291
  1038  065A  3A02               	xorlw	2	; case 10
  1039  065B  1903               	skipnz
  1040  065C  2E1B               	goto	l1289
  1041  065D  3A06               	xorlw	6	; case 12
  1042  065E  1903               	skipnz
  1043  065F  2E08               	goto	l1285
  1044  0660  2E39               	goto	l1295
  1045  0661                     l158:
  1046  0661  0008               	return
  1047  0662                     __end_of_lcd_putc:
  1048                           
  1049                           	psect	text2
  1050  04EC                     __ptext2:	
  1051 ;; *************** function _lcd_gotoxy *****************
  1052 ;; Defined at:
  1053 ;;		line 167 in file "lcd.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;  col             1    wreg     unsigned char 
  1056 ;;  row             1    6[COMMON] unsigned char 
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;  col             1    8[COMMON] unsigned char 
  1059 ;;  address         1    9[COMMON] unsigned char 
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, status,2, status,0, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         1       0       0       0       0
  1070 ;;      Locals:         2       0       0       0       0
  1071 ;;      Temps:          1       0       0       0       0
  1072 ;;      Totals:         4       0       0       0       0
  1073 ;;Total ram usage:        4 bytes
  1074 ;; Hardware stack levels used: 1
  1075 ;; Hardware stack levels required when called: 2
  1076 ;; This function calls:
  1077 ;;		_lcd_busy
  1078 ;;		_lcd_put_byte
  1079 ;; This function is called by:
  1080 ;;		_main
  1081 ;;		_lcd_putc
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _lcd_gotoxy
  1087  04EC                     _lcd_gotoxy:
  1088                           
  1089                           ;incstack = 0
  1090                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1091                           ;lcd_gotoxy@col stored from wreg
  1092  04EC  00F8               	movwf	lcd_gotoxy@col
  1093  04ED                     l1187:
  1094                           
  1095                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1096  04ED  0876               	movf	lcd_gotoxy@row,w
  1097  04EE  1903               	btfsc	3,2
  1098  04EF  2CF1               	goto	u551
  1099  04F0  2CF2               	goto	u550
  1100  04F1                     u551:
  1101  04F1  2CF7               	goto	l1191
  1102  04F2                     u550:
  1103  04F2                     l1189:
  1104                           
  1105                           ;lcd.c: 174:   address=0x40;
  1106  04F2  3040               	movlw	64
  1107  04F3  00F7               	movwf	??_lcd_gotoxy
  1108  04F4  0877               	movf	??_lcd_gotoxy,w
  1109  04F5  00F9               	movwf	lcd_gotoxy@address
  1110  04F6  2CF8               	goto	l1193
  1111  04F7                     l1191:
  1112                           
  1113                           ;lcd.c: 176:   address=0;
  1114  04F7  01F9               	clrf	lcd_gotoxy@address
  1115  04F8                     l1193:
  1116                           
  1117                           ;lcd.c: 178:  address += col;
  1118  04F8  0878               	movf	lcd_gotoxy@col,w
  1119  04F9  00F7               	movwf	??_lcd_gotoxy
  1120  04FA  0877               	movf	??_lcd_gotoxy,w
  1121  04FB  07F9               	addwf	lcd_gotoxy@address,f
  1122  04FC                     l1195:
  1123                           
  1124                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1125  04FC  0879               	movf	lcd_gotoxy@address,w
  1126  04FD  3880               	iorlw	128
  1127  04FE  00F7               	movwf	??_lcd_gotoxy
  1128  04FF  0877               	movf	??_lcd_gotoxy,w
  1129  0500  00F3               	movwf	lcd_put_byte@b
  1130  0501  3000               	movlw	0
  1131  0502  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1132  0507                     l1197:	
  1133                           ;lcd.c: 181:  while(lcd_busy());
  1134                           
  1135  0507  120A  118A  2512  120A  118A  	fcall	_lcd_busy
  1136  050C  3A00               	xorlw	0
  1137  050D  1D03               	skipz
  1138  050E  2D10               	goto	u561
  1139  050F  2D11               	goto	u560
  1140  0510                     u561:
  1141  0510  2D07               	goto	l1197
  1142  0511                     u560:
  1143  0511                     l140:
  1144  0511  0008               	return
  1145  0512                     __end_of_lcd_gotoxy:
  1146                           
  1147                           	psect	text3
  1148  0662                     __ptext3:	
  1149 ;; *************** function _lcd_init *****************
  1150 ;; Defined at:
  1151 ;;		line 241 in file "lcd.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;		None
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  i               1    0        unsigned char 
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		wreg, status,2, status,0, pclath, cstack
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1165 ;;      Params:         0       0       0       0       0
  1166 ;;      Locals:         0       0       0       0       0
  1167 ;;      Temps:          2       0       0       0       0
  1168 ;;      Totals:         2       0       0       0       0
  1169 ;;Total ram usage:        2 bytes
  1170 ;; Hardware stack levels used: 1
  1171 ;; Hardware stack levels required when called: 2
  1172 ;; This function calls:
  1173 ;;		_lcd_busy
  1174 ;;		_lcd_put_byte
  1175 ;;		_lcd_put_nibble
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _lcd_init
  1183  0662                     _lcd_init:
  1184  0662                     l1245:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1187                           
  1188                           
  1189                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1190  0662  1683               	bsf	3,5	;RP0=1, select bank1
  1191  0663  1303               	bcf	3,6	;RP1=0, select bank1
  1192  0664  1188               	bcf	8,3	;volatile
  1193                           
  1194                           ;lcd.c: 248:  TRISD1 = 0;
  1195  0665  1088               	bcf	8,1	;volatile
  1196                           
  1197                           ;lcd.c: 249:  TRISD2 = 0;
  1198  0666  1108               	bcf	8,2	;volatile
  1199                           
  1200                           ;lcd.c: 250:  TRISD4 = 0;
  1201  0667  1208               	bcf	8,4	;volatile
  1202                           
  1203                           ;lcd.c: 251:  TRISD5 = 0;
  1204  0668  1288               	bcf	8,5	;volatile
  1205                           
  1206                           ;lcd.c: 252:  TRISD6 = 0;
  1207  0669  1308               	bcf	8,6	;volatile
  1208                           
  1209                           ;lcd.c: 253:  TRISD7 = 0;
  1210  066A  1388               	bcf	8,7	;volatile
  1211  066B                     l1247:
  1212                           
  1213                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1214  066B  3014               	movlw	20
  1215  066C  00F7               	movwf	??_lcd_init+1
  1216  066D  3079               	movlw	121
  1217  066E  00F6               	movwf	??_lcd_init
  1218  066F                     u807:
  1219  066F  0BF6               	decfsz	??_lcd_init,f
  1220  0670  2E6F               	goto	u807
  1221  0671  0BF7               	decfsz	??_lcd_init+1,f
  1222  0672  2E6F               	goto	u807
  1223  0673  2E74               	nop2
  1224  0674                     l1249:
  1225                           
  1226                           ;lcd.c: 257:  RD1 = 0;
  1227  0674  1283               	bcf	3,5	;RP0=0, select bank0
  1228  0675  1303               	bcf	3,6	;RP1=0, select bank0
  1229  0676  1088               	bcf	8,1	;volatile
  1230  0677                     l1251:
  1231                           
  1232                           ;lcd.c: 258:  RD2 = 0;
  1233  0677  1108               	bcf	8,2	;volatile
  1234  0678                     l1253:
  1235                           
  1236                           ;lcd.c: 259:  RD3 = 0;
  1237  0678  1188               	bcf	8,3	;volatile
  1238  0679                     l1255:
  1239                           
  1240                           ;lcd.c: 261:  lcd_put_nibble(3);
  1241  0679  3003               	movlw	3
  1242  067A  120A  118A  257B  120A  118A  	fcall	_lcd_put_nibble
  1243  067F                     l1257:
  1244                           
  1245                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1246  067F  300D               	movlw	13
  1247  0680  00F7               	movwf	??_lcd_init+1
  1248  0681  30FB               	movlw	251
  1249  0682  00F6               	movwf	??_lcd_init
  1250  0683                     u817:
  1251  0683  0BF6               	decfsz	??_lcd_init,f
  1252  0684  2E83               	goto	u817
  1253  0685  0BF7               	decfsz	??_lcd_init+1,f
  1254  0686  2E83               	goto	u817
  1255  0687  2E88               	nop2
  1256                           
  1257                           ;lcd.c: 263:  lcd_put_nibble(3);
  1258  0688  3003               	movlw	3
  1259  0689  120A  118A  257B  120A  118A  	fcall	_lcd_put_nibble
  1260  068E                     l1259:
  1261                           
  1262                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1263  068E  300D               	movlw	13
  1264  068F  00F7               	movwf	??_lcd_init+1
  1265  0690  30FB               	movlw	251
  1266  0691  00F6               	movwf	??_lcd_init
  1267  0692                     u827:
  1268  0692  0BF6               	decfsz	??_lcd_init,f
  1269  0693  2E92               	goto	u827
  1270  0694  0BF7               	decfsz	??_lcd_init+1,f
  1271  0695  2E92               	goto	u827
  1272  0696  2E97               	nop2
  1273  0697                     l1261:
  1274                           
  1275                           ;lcd.c: 265:  lcd_put_nibble(3);
  1276  0697  3003               	movlw	3
  1277  0698  120A  118A  257B  120A  118A  	fcall	_lcd_put_nibble
  1278                           
  1279                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1280  069D  300D               	movlw	13
  1281  069E  00F7               	movwf	??_lcd_init+1
  1282  069F  30FB               	movlw	251
  1283  06A0  00F6               	movwf	??_lcd_init
  1284  06A1                     u837:
  1285  06A1  0BF6               	decfsz	??_lcd_init,f
  1286  06A2  2EA1               	goto	u837
  1287  06A3  0BF7               	decfsz	??_lcd_init+1,f
  1288  06A4  2EA1               	goto	u837
  1289  06A5  2EA6               	nop2
  1290  06A6                     l1263:
  1291                           
  1292                           ;lcd.c: 268:  lcd_put_nibble(2);
  1293  06A6  3002               	movlw	2
  1294  06A7  120A  118A  257B  120A  118A  	fcall	_lcd_put_nibble
  1295  06AC                     l1265:	
  1296                           ;lcd.c: 269:  while(lcd_busy());
  1297                           
  1298  06AC  120A  118A  2512  120A  118A  	fcall	_lcd_busy
  1299  06B1  3A00               	xorlw	0
  1300  06B2  1D03               	skipz
  1301  06B3  2EB5               	goto	u631
  1302  06B4  2EB6               	goto	u630
  1303  06B5                     u631:
  1304  06B5  2EAC               	goto	l1265
  1305  06B6                     u630:
  1306  06B6                     l1267:
  1307                           
  1308                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1309  06B6  3028               	movlw	40
  1310  06B7  00F6               	movwf	??_lcd_init
  1311  06B8  0876               	movf	??_lcd_init,w
  1312  06B9  00F3               	movwf	lcd_put_byte@b
  1313  06BA  3000               	movlw	0
  1314  06BB  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1315  06C0                     l1269:	
  1316                           ;lcd.c: 272:  while(lcd_busy());
  1317                           
  1318  06C0  120A  118A  2512  120A  118A  	fcall	_lcd_busy
  1319  06C5  3A00               	xorlw	0
  1320  06C6  1D03               	skipz
  1321  06C7  2EC9               	goto	u641
  1322  06C8  2ECA               	goto	u640
  1323  06C9                     u641:
  1324  06C9  2EC0               	goto	l1269
  1325  06CA                     u640:
  1326  06CA                     l1271:
  1327                           
  1328                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1329  06CA  300C               	movlw	12
  1330  06CB  00F6               	movwf	??_lcd_init
  1331  06CC  0876               	movf	??_lcd_init,w
  1332  06CD  00F3               	movwf	lcd_put_byte@b
  1333  06CE  3000               	movlw	0
  1334  06CF  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1335  06D4                     l1273:	
  1336                           ;lcd.c: 275:  while(lcd_busy());
  1337                           
  1338  06D4  120A  118A  2512  120A  118A  	fcall	_lcd_busy
  1339  06D9  3A00               	xorlw	0
  1340  06DA  1D03               	skipz
  1341  06DB  2EDD               	goto	u651
  1342  06DC  2EDE               	goto	u650
  1343  06DD                     u651:
  1344  06DD  2ED4               	goto	l1273
  1345  06DE                     u650:
  1346  06DE                     l1275:
  1347                           
  1348                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1349  06DE  01F3               	clrf	lcd_put_byte@b
  1350  06DF  0AF3               	incf	lcd_put_byte@b,f
  1351  06E0  3000               	movlw	0
  1352  06E1  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1353  06E6                     l1277:	
  1354                           ;lcd.c: 278:  while(lcd_busy());
  1355                           
  1356  06E6  120A  118A  2512  120A  118A  	fcall	_lcd_busy
  1357  06EB  3A00               	xorlw	0
  1358  06EC  1D03               	skipz
  1359  06ED  2EEF               	goto	u661
  1360  06EE  2EF0               	goto	u660
  1361  06EF                     u661:
  1362  06EF  2EE6               	goto	l1277
  1363  06F0                     u660:
  1364  06F0                     l1279:
  1365                           
  1366                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1367  06F0  3006               	movlw	6
  1368  06F1  00F6               	movwf	??_lcd_init
  1369  06F2  0876               	movf	??_lcd_init,w
  1370  06F3  00F3               	movwf	lcd_put_byte@b
  1371  06F4  3000               	movlw	0
  1372  06F5  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1373  06FA                     l1281:	
  1374                           ;lcd.c: 281:  while(lcd_busy());
  1375                           
  1376  06FA  120A  118A  2512  120A  118A  	fcall	_lcd_busy
  1377  06FF  3A00               	xorlw	0
  1378  0700  1D03               	skipz
  1379  0701  2F03               	goto	u671
  1380  0702  2F04               	goto	u670
  1381  0703                     u671:
  1382  0703  2EFA               	goto	l1281
  1383  0704                     u670:
  1384  0704                     l182:
  1385  0704  0008               	return
  1386  0705                     __end_of_lcd_init:
  1387                           
  1388                           	psect	text4
  1389  04A1                     __ptext4:	
  1390 ;; *************** function _lcd_ShiftRight *****************
  1391 ;; Defined at:
  1392 ;;		line 304 in file "lcd.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;		None
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;		None
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  1    wreg      void 
  1399 ;; Registers used:
  1400 ;;		wreg, status,2, status,0, pclath, cstack
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1406 ;;      Params:         0       0       0       0       0
  1407 ;;      Locals:         0       0       0       0       0
  1408 ;;      Temps:          1       0       0       0       0
  1409 ;;      Totals:         1       0       0       0       0
  1410 ;;Total ram usage:        1 bytes
  1411 ;; Hardware stack levels used: 1
  1412 ;; Hardware stack levels required when called: 2
  1413 ;; This function calls:
  1414 ;;		_lcd_put_byte
  1415 ;; This function is called by:
  1416 ;;		_main
  1417 ;;		_lcd_MoveRight
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _lcd_ShiftRight
  1423  04A1                     _lcd_ShiftRight:
  1424  04A1                     l1305:	
  1425                           ;incstack = 0
  1426                           ; Regs used in _lcd_ShiftRight: [wreg+status,2+status,0+pclath+cstack]
  1427                           
  1428                           
  1429                           ;lcd.c: 309:      lcd_put_byte(0,0x1C);
  1430  04A1  301C               	movlw	28
  1431  04A2  00F6               	movwf	??_lcd_ShiftRight
  1432  04A3  0876               	movf	??_lcd_ShiftRight,w
  1433  04A4  00F3               	movwf	lcd_put_byte@b
  1434  04A5  3000               	movlw	0
  1435  04A6  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1436  04AB                     l188:
  1437  04AB  0008               	return
  1438  04AC                     __end_of_lcd_ShiftRight:
  1439                           
  1440                           	psect	text5
  1441  0496                     __ptext5:	
  1442 ;; *************** function _lcd_ShiftLeft *****************
  1443 ;; Defined at:
  1444 ;;		line 290 in file "lcd.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2, status,0, pclath, cstack
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       0       0       0
  1459 ;;      Locals:         0       0       0       0       0
  1460 ;;      Temps:          1       0       0       0       0
  1461 ;;      Totals:         1       0       0       0       0
  1462 ;;Total ram usage:        1 bytes
  1463 ;; Hardware stack levels used: 1
  1464 ;; Hardware stack levels required when called: 2
  1465 ;; This function calls:
  1466 ;;		_lcd_put_byte
  1467 ;; This function is called by:
  1468 ;;		_main
  1469 ;;		_lcd_MoveLeft
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _lcd_ShiftLeft
  1475  0496                     _lcd_ShiftLeft:
  1476  0496                     l1307:	
