

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 06:39:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   820                           
   821                           ;newmain.c: 88:         lcd_gotoxy(0, 1);
   822  0677  01F6               	clrf	lcd_gotoxy@row
   823  0678  0AF6               	incf	lcd_gotoxy@row,f
   824  0679  3000               	movlw	0
   825  067A  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
   826  067F                     l1379:
   827                           
   828                           ;newmain.c: 89:         lcd_puts(MSSV);
   829  067F  3074               	movlw	(low ((main@MSSV-__stringbase)| (0+32768)))& (0+255)
   830  0680  120A  118A  23DC  120A  118A  	fcall	_lcd_puts
   831  0685                     l1381:
   832                           
   833                           ;newmain.c: 90:         _delay((unsigned long)((1000/2)*(4000000/4000.0)));
   834  0685  3003               	movlw	3
   835  0686  1283               	bcf	3,5	;RP0=0, select bank0
   836  0687  1303               	bcf	3,6	;RP1=0, select bank0
   837  0688  00A3               	movwf	??_main+2
   838  0689  308A               	movlw	138
   839  068A  00A2               	movwf	??_main+1
   840  068B  3055               	movlw	85
   841  068C  00A1               	movwf	??_main
   842  068D                     u837:
   843  068D  0BA1               	decfsz	??_main,f
   844  068E  2E8D               	goto	u837
   845  068F  0BA2               	decfsz	??_main+1,f
   846  0690  2E8D               	goto	u837
   847  0691  0BA3               	decfsz	??_main+2,f
   848  0692  2E8D               	goto	u837
   849  0693                     l1383:
   850                           
   851                           ;newmain.c: 81:     while(times--) {
   852  0693  3001               	movlw	1
   853  0694  1283               	bcf	3,5	;RP0=0, select bank0
   854  0695  1303               	bcf	3,6	;RP1=0, select bank0
   855  0696  02A4               	subwf	main@times,f
   856  0697  3000               	movlw	0
   857  0698  1C03               	skipc
   858  0699  03A5               	decf	main@times+1,f
   859  069A  02A5               	subwf	main@times+1,f
   860  069B  0A24               	incf	main@times,w
   861  069C  1D03               	skipz
   862  069D  2EA2               	goto	u751
   863  069E  0A25               	incf	main@times+1,w
   864  069F  1D03               	btfss	3,2
   865  06A0  2EA2               	goto	u751
   866  06A1  2EA3               	goto	u750
   867  06A2                     u751:
   868  06A2  2E38               	goto	l1363
   869  06A3                     u750:
   870  06A3                     l1385:
   871                           
   872                           ;newmain.c: 93:     lcd_putc('\f');
   873  06A3  300C               	movlw	12
   874  06A4  120A  118A  2519  120A  118A  	fcall	_lcd_putc
   875  06A9                     l1387:
   876                           
   877                           ;newmain.c: 94:     lcd_gotoxy(0, 0);
   878  06A9  01F6               	clrf	lcd_gotoxy@row
   879  06AA  3000               	movlw	0
   880  06AB  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
   881  06B0                     l1389:
   882                           
   883                           ;newmain.c: 95:     length = getLengthArr(your_born);
   884  06B0  3053               	movlw	(low ((main@your_born-__stringbase)| (0+32768)))& (0+255)
   885  06B1  120A  118A  23BF  120A  118A  	fcall	_getLengthArr
   886  06B6  0871               	movf	?_getLengthArr+1,w
   887  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   888  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   889  06B9  00A7               	movwf	main@length+1
   890  06BA  0870               	movf	?_getLengthArr,w
   891  06BB  00A6               	movwf	main@length
   892  06BC                     l1391:
   893                           
   894                           ;newmain.c: 96:     for(i = 0; i < length; i++) {
   895  06BC  01A8               	clrf	main@i
   896  06BD  01A9               	clrf	main@i+1
   897  06BE  2ED4               	goto	l1397
   898  06BF                     l1393:
   899                           
   900                           ;newmain.c: 97:         lcd_putc(your_born[i]);
   901  06BF  0828               	movf	main@i,w
   902  06C0  3E53               	addlw	low ((main@your_born-__stringbase)| (0+32768))
   903  06C1  0084               	movwf	4
   904  06C2  120A  118A  2003  120A  118A  	fcall	stringdir
   905  06C7  120A  118A  2519  120A  118A  	fcall	_lcd_putc
   906  06CC                     l1395:
   907                           
   908                           ;newmain.c: 98:     }
   909  06CC  3001               	movlw	1
   910  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   911  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   912  06CF  07A8               	addwf	main@i,f
   913  06D0  1803               	skipnc
   914  06D1  0AA9               	incf	main@i+1,f
   915  06D2  3000               	movlw	0
   916  06D3  07A9               	addwf	main@i+1,f
   917  06D4                     l1397:
   918  06D4  0827               	movf	main@length+1,w
   919  06D5  0229               	subwf	main@i+1,w
   920  06D6  1D03               	skipz
   921  06D7  2EDA               	goto	u765
   922  06D8  0826               	movf	main@length,w
   923  06D9  0228               	subwf	main@i,w
   924  06DA                     u765:
   925  06DA  1C03               	skipc
   926  06DB  2EDD               	goto	u761
   927  06DC  2EDE               	goto	u760
   928  06DD                     u761:
   929  06DD  2EBF               	goto	l1393
   930  06DE                     u760:
   931  06DE                     l1399:
   932                           
   933                           ;newmain.c: 99:     lcd_gotoxy(0, 1);
   934  06DE  01F6               	clrf	lcd_gotoxy@row
   935  06DF  0AF6               	incf	lcd_gotoxy@row,f
   936  06E0  3000               	movlw	0
   937  06E1  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
   938  06E6                     l1401:
   939                           
   940                           ;newmain.c: 100:     length = getLengthArr(your_live);
   941  06E6  3083               	movlw	(low ((main@your_live-__stringbase)| (0+32768)))& (0+255)
   942  06E7  120A  118A  23BF  120A  118A  	fcall	_getLengthArr
   943  06EC  0871               	movf	?_getLengthArr+1,w
   944  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   945  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   946  06EF  00A7               	movwf	main@length+1
   947  06F0  0870               	movf	?_getLengthArr,w
   948  06F1  00A6               	movwf	main@length
   949  06F2                     l1403:
   950                           
   951                           ;newmain.c: 101:     for(i = 0; i < length; i++) {
   952  06F2  01A8               	clrf	main@i
   953  06F3  01A9               	clrf	main@i+1
   954  06F4  2F0A               	goto	l1409
   955  06F5                     l1405:
   956                           
   957                           ;newmain.c: 102:         lcd_putc(your_live[i]);
   958  06F5  0828               	movf	main@i,w
   959  06F6  3E83               	addlw	low ((main@your_live-__stringbase)| (0+32768))
   960  06F7  0084               	movwf	4
   961  06F8  120A  118A  2003  120A  118A  	fcall	stringdir
   962  06FD  120A  118A  2519  120A  118A  	fcall	_lcd_putc
   963  0702                     l1407:
   964                           
   965                           ;newmain.c: 103:     }
   966  0702  3001               	movlw	1
   967  0703  1283               	bcf	3,5	;RP0=0, select bank0
   968  0704  1303               	bcf	3,6	;RP1=0, select bank0
   969  0705  07A8               	addwf	main@i,f
   970  0706  1803               	skipnc
   971  0707  0AA9               	incf	main@i+1,f
   972  0708  3000               	movlw	0
   973  0709  07A9               	addwf	main@i+1,f
   974  070A                     l1409:
   975  070A  0827               	movf	main@length+1,w
   976  070B  0229               	subwf	main@i+1,w
   977  070C  1D03               	skipz
   978  070D  2F10               	goto	u775
   979  070E  0826               	movf	main@length,w
   980  070F  0228               	subwf	main@i,w
   981  0710                     u775:
   982  0710  1C03               	skipc
   983  0711  2F13               	goto	u771
   984  0712  2F14               	goto	u770
   985  0713                     u771:
   986  0713  2EF5               	goto	l1405
   987  0714                     u770:
   988  0714                     l1411:
   989                           
   990                           ;newmain.c: 104:     _delay((unsigned long)((500)*(4000000/4000.0)));
   991  0714  3003               	movlw	3
   992  0715  1283               	bcf	3,5	;RP0=0, select bank0
   993  0716  1303               	bcf	3,6	;RP1=0, select bank0
   994  0717  00A3               	movwf	??_main+2
   995  0718  308A               	movlw	138
   996  0719  00A2               	movwf	??_main+1
   997  071A  3055               	movlw	85
   998  071B  00A1               	movwf	??_main
   999  071C                     u847:
  1000  071C  0BA1               	decfsz	??_main,f
  1001  071D  2F1C               	goto	u847
  1002  071E  0BA2               	decfsz	??_main+1,f
  1003  071F  2F1C               	goto	u847
  1004  0720  0BA3               	decfsz	??_main+2,f
  1005  0721  2F1C               	goto	u847
  1006  0722                     l1413:
  1007                           
  1008                           ;newmain.c: 105:     for(i = 0; i < 16; i++) {
  1009  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0724  01A8               	clrf	main@i
  1012  0725  01A9               	clrf	main@i+1
  1013  0726                     l1419:
  1014                           
  1015                           ;newmain.c: 106:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1016  0726  3002               	movlw	2
  1017  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0729  00A3               	movwf	??_main+2
  1020  072A  3004               	movlw	4
  1021  072B  00A2               	movwf	??_main+1
  1022  072C  30B9               	movlw	185
  1023  072D  00A1               	movwf	??_main
  1024  072E                     u857:
  1025  072E  0BA1               	decfsz	??_main,f
  1026  072F  2F2E               	goto	u857
  1027  0730  0BA2               	decfsz	??_main+1,f
  1028  0731  2F2E               	goto	u857
  1029  0732  0BA3               	decfsz	??_main+2,f
  1030  0733  2F2E               	goto	u857
  1031  0734  2F35               	nop2
  1032  0735                     l1421:
  1033                           
  1034                           ;newmain.c: 107:         lcd_ShiftRight();
  1035  0735  120A  118A  23B4  120A  118A  	fcall	_lcd_ShiftRight
  1036  073A                     l1423:
  1037                           
  1038                           ;newmain.c: 108:     }
  1039  073A  3001               	movlw	1
  1040  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1041  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1042  073D  07A8               	addwf	main@i,f
  1043  073E  1803               	skipnc
  1044  073F  0AA9               	incf	main@i+1,f
  1045  0740  3000               	movlw	0
  1046  0741  07A9               	addwf	main@i+1,f
  1047  0742                     l1425:
  1048  0742  3000               	movlw	0
  1049  0743  0229               	subwf	main@i+1,w
  1050  0744  3010               	movlw	16
  1051  0745  1903               	skipnz
  1052  0746  0228               	subwf	main@i,w
  1053  0747  1C03               	skipc
  1054  0748  2F4A               	goto	u781
  1055  0749  2F4B               	goto	u780
  1056  074A                     u781:
  1057  074A  2F26               	goto	l1419
  1058  074B                     u780:
  1059  074B                     l1427:
  1060                           
  1061                           ;newmain.c: 110:     addCharSpecial(special_HKTT_class);
  1062  074B  3032               	movlw	(low ((main@special_HKTT_class-__stringbase)| (0+32768)))& (0+255)
  1063  074C  120A  118A  24D2  120A  118A  	fcall	_addCharSpecial
  1064                           
  1065                           ;newmain.c: 111:     lcd_putc('\f');
  1066  0751  300C               	movlw	12
  1067  0752  120A  118A  2519  120A  118A  	fcall	_lcd_putc
  1068  0757                     l1429:
  1069                           
  1070                           ;newmain.c: 112:     lcd_gotoxy(0, 0);
  1071  0757  01F6               	clrf	lcd_gotoxy@row
  1072  0758  3000               	movlw	0
  1073  0759  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
  1074  075E                     l1431:
  1075                           
  1076                           ;newmain.c: 113:     length = getLengthArr(HKTT);
  1077  075E  309E               	movlw	(low ((main@HKTT-__stringbase)| (0+32768)))& (0+255)
  1078  075F  120A  118A  23BF  120A  118A  	fcall	_getLengthArr
  1079  0764  0871               	movf	?_getLengthArr+1,w
  1080  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0767  00A7               	movwf	main@length+1
  1083  0768  0870               	movf	?_getLengthArr,w
  1084  0769  00A6               	movwf	main@length
  1085  076A                     l1433:
  1086                           
  1087                           ;newmain.c: 114:     for(i = 0; i < length; i++) {
  1088  076A  01A8               	clrf	main@i
  1089  076B  01A9               	clrf	main@i+1
  1090  076C  2F82               	goto	l1439
  1091  076D                     l1435:
  1092                           
  1093                           ;newmain.c: 115:         lcd_putc(HKTT[i]);
  1094  076D  0828               	movf	main@i,w
  1095  076E  3E9E               	addlw	low ((main@HKTT-__stringbase)| (0+32768))
  1096  076F  0084               	movwf	4
  1097  0770  120A  118A  2003  120A  118A  	fcall	stringdir
  1098  0775  120A  118A  2519  120A  118A  	fcall	_lcd_putc
  1099  077A                     l1437:
  1100                           
  1101                           ;newmain.c: 116:     }
  1102  077A  3001               	movlw	1
  1103  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1104  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1105  077D  07A8               	addwf	main@i,f
  1106  077E  1803               	skipnc
  1107  077F  0AA9               	incf	main@i+1,f
  1108  0780  3000               	movlw	0
  1109  0781  07A9               	addwf	main@i+1,f
  1110  0782                     l1439:
  1111  0782  0827               	movf	main@length+1,w
  1112  0783  0229               	subwf	main@i+1,w
  1113  0784  1D03               	skipz
  1114  0785  2F88               	goto	u795
  1115  0786  0826               	movf	main@length,w
  1116  0787  0228               	subwf	main@i,w
  1117  0788                     u795:
  1118  0788  1C03               	skipc
  1119  0789  2F8B               	goto	u791
  1120  078A  2F8C               	goto	u790
  1121  078B                     u791:
  1122  078B  2F6D               	goto	l1435
  1123  078C                     u790:
  1124  078C                     l1441:
  1125                           
  1126                           ;newmain.c: 117:     lcd_gotoxy(0, 1);
  1127  078C  01F6               	clrf	lcd_gotoxy@row
  1128  078D  0AF6               	incf	lcd_gotoxy@row,f
  1129  078E  3000               	movlw	0
  1130  078F  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
  1131  0794                     l1443:
  1132                           
  1133                           ;newmain.c: 118:     length = getLengthArr(class);
  1134  0794  3092               	movlw	(low ((main@class-__stringbase)| (0+32768)))& (0+255)
  1135  0795  120A  118A  23BF  120A  118A  	fcall	_getLengthArr
  1136  079A  0871               	movf	?_getLengthArr+1,w
  1137  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1138  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1139  079D  00A7               	movwf	main@length+1
  1140  079E  0870               	movf	?_getLengthArr,w
  1141  079F  00A6               	movwf	main@length
  1142  07A0                     l1445:
  1143                           
  1144                           ;newmain.c: 119:     for(i = 0; i < length; i++) {
  1145  07A0  01A8               	clrf	main@i
  1146  07A1  01A9               	clrf	main@i+1
  1147  07A2  2FB8               	goto	l1451
  1148  07A3                     l1447:
  1149                           
  1150                           ;newmain.c: 120:         lcd_putc(class[i]);
  1151  07A3  0828               	movf	main@i,w
  1152  07A4  3E92               	addlw	low ((main@class-__stringbase)| (0+32768))
  1153  07A5  0084               	movwf	4
  1154  07A6  120A  118A  2003  120A  118A  	fcall	stringdir
  1155  07AB  120A  118A  2519  120A  118A  	fcall	_lcd_putc
  1156  07B0                     l1449:
  1157                           
  1158                           ;newmain.c: 121:     }
  1159  07B0  3001               	movlw	1
  1160  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1161  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1162  07B3  07A8               	addwf	main@i,f
  1163  07B4  1803               	skipnc
  1164  07B5  0AA9               	incf	main@i+1,f
  1165  07B6  3000               	movlw	0
  1166  07B7  07A9               	addwf	main@i+1,f
  1167  07B8                     l1451:
  1168  07B8  0827               	movf	main@length+1,w
  1169  07B9  0229               	subwf	main@i+1,w
  1170  07BA  1D03               	skipz
  1171  07BB  2FBE               	goto	u805
  1172  07BC  0826               	movf	main@length,w
  1173  07BD  0228               	subwf	main@i,w
  1174  07BE                     u805:
  1175  07BE  1C03               	skipc
  1176  07BF  2FC1               	goto	u801
  1177  07C0  2FC2               	goto	u800
  1178  07C1                     u801:
  1179  07C1  2FA3               	goto	l1447
  1180  07C2                     u800:
  1181  07C2                     l1453:
  1182                           
  1183                           ;newmain.c: 122:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1184  07C2  3003               	movlw	3
  1185  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1186  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1187  07C5  00A3               	movwf	??_main+2
  1188  07C6  308A               	movlw	138
  1189  07C7  00A2               	movwf	??_main+1
  1190  07C8  3055               	movlw	85
  1191  07C9  00A1               	movwf	??_main
  1192  07CA                     u867:
  1193  07CA  0BA1               	decfsz	??_main,f
  1194  07CB  2FCA               	goto	u867
  1195  07CC  0BA2               	decfsz	??_main+1,f
  1196  07CD  2FCA               	goto	u867
  1197  07CE  0BA3               	decfsz	??_main+2,f
  1198  07CF  2FCA               	goto	u867
  1199  07D0                     l1455:
  1200                           
  1201                           ;newmain.c: 123:     for(i = 0; i < 16; i++) {
  1202  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1203  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1204  07D2  01A8               	clrf	main@i
  1205  07D3  01A9               	clrf	main@i+1
  1206  07D4                     l1461:
  1207                           
  1208                           ;newmain.c: 124:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1209  07D4  3002               	movlw	2
  1210  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1211  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1212  07D7  00A3               	movwf	??_main+2
  1213  07D8  3004               	movlw	4
  1214  07D9  00A2               	movwf	??_main+1
  1215  07DA  30B9               	movlw	185
  1216  07DB  00A1               	movwf	??_main
  1217  07DC                     u877:
  1218  07DC  0BA1               	decfsz	??_main,f
  1219  07DD  2FDC               	goto	u877
  1220  07DE  0BA2               	decfsz	??_main+1,f
  1221  07DF  2FDC               	goto	u877
  1222  07E0  0BA3               	decfsz	??_main+2,f
  1223  07E1  2FDC               	goto	u877
  1224  07E2  2FE3               	nop2
  1225  07E3                     l1463:
  1226                           
  1227                           ;newmain.c: 125:         lcd_ShiftLeft();
  1228  07E3  120A  118A  23A9  120A  118A  	fcall	_lcd_ShiftLeft
  1229  07E8                     l1465:
  1230                           
  1231                           ;newmain.c: 126:     }
  1232  07E8  3001               	movlw	1
  1233  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1234  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1235  07EB  07A8               	addwf	main@i,f
  1236  07EC  1803               	skipnc
  1237  07ED  0AA9               	incf	main@i+1,f
  1238  07EE  3000               	movlw	0
  1239  07EF  07A9               	addwf	main@i+1,f
  1240  07F0                     l1467:
  1241  07F0  3000               	movlw	0
  1242  07F1  0229               	subwf	main@i+1,w
  1243  07F2  3010               	movlw	16
  1244  07F3  1903               	skipnz
  1245  07F4  0228               	subwf	main@i,w
  1246  07F5  1C03               	skipc
  1247  07F6  2FF8               	goto	u811
  1248  07F7  2FF9               	goto	u810
  1249  07F8                     u811:
  1250  07F8  2FD4               	goto	l1461
  1251  07F9                     u810:
  1252  07F9                     l203:
  1253  07F9  120A  118A  2800   	ljmp	start
  1254  07FC                     __end_of_main:
  1255                           
  1256                           	psect	text1
  1257  03DC                     __ptext1:	
  1258 ;; *************** function _lcd_puts *****************
  1259 ;; Defined at:
  1260 ;;		line 224 in file "lcd.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  s               1    wreg     PTR const unsigned char 
  1263 ;;		 -> main@MSSV(15), 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  s               1    0[BANK0 ] PTR const unsigned char 
  1266 ;;		 -> main@MSSV(15), 
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       0       0       0       0
  1277 ;;      Locals:         0       1       0       0       0
  1278 ;;      Temps:          1       0       0       0       0
  1279 ;;      Totals:         1       1       0       0       0
  1280 ;;Total ram usage:        2 bytes
  1281 ;; Hardware stack levels used: 1
  1282 ;; Hardware stack levels required when called: 4
  1283 ;; This function calls:
  1284 ;;		_lcd_putc
  1285 ;; This function is called by:
  1286 ;;		_main
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _lcd_puts
  1292  03DC                     _lcd_puts:
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1296                           ;lcd_puts@s stored from wreg
  1297  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1298  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1299  03DE  00A0               	movwf	lcd_puts@s
  1300  03DF                     l1247:
  1301                           
  1302                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
  1303  03DF  2BF2               	goto	l1253
  1304  03E0                     l1249:
  1305                           
  1306                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
  1307  03E0  0820               	movf	lcd_puts@s,w
  1308  03E1  0084               	movwf	4
  1309  03E2  120A  118A  2003  120A  118A  	fcall	stringdir
  1310  03E7  120A  118A  2519  120A  118A  	fcall	_lcd_putc
  1311  03EC                     l1251:
  1312  03EC  3001               	movlw	1
  1313  03ED  00FD               	movwf	??_lcd_puts
  1314  03EE  087D               	movf	??_lcd_puts,w
  1315  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1316  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1317  03F1  07A0               	addwf	lcd_puts@s,f
  1318  03F2                     l1253:
  1319                           
  1320                           ;lcd.c: 229:  while(*s)
  1321  03F2  0820               	movf	lcd_puts@s,w
  1322  03F3  0084               	movwf	4
  1323  03F4  120A  118A  2003  120A  118A  	fcall	stringdir
  1324  03F9  3A00               	xorlw	0
  1325  03FA  1D03               	skipz
  1326  03FB  2BFD               	goto	u611
  1327  03FC  2BFE               	goto	u610
  1328  03FD                     u611:
  1329  03FD  2BE0               	goto	l1249
  1330  03FE                     u610:
  1331  03FE                     l78:
  1332  03FE  0008               	return
  1333  03FF                     __end_of_lcd_puts:
  1334                           
  1335                           	psect	text2
  1336  0519                     __ptext2:	
  1337 ;; *************** function _lcd_putc *****************
  1338 ;; Defined at:
  1339 ;;		line 190 in file "lcd.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  c               1    wreg     unsigned char 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  c               1   12[COMMON] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         1       0       0       0       0
  1355 ;;      Temps:          2       0       0       0       0
  1356 ;;      Totals:         3       0       0       0       0
  1357 ;;Total ram usage:        3 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; Hardware stack levels required when called: 3
  1360 ;; This function calls:
  1361 ;;		_lcd_busy
  1362 ;;		_lcd_gotoxy
  1363 ;;		_lcd_put_byte
  1364 ;; This function is called by:
  1365 ;;		_lcd_puts
  1366 ;;		_main
  1367 ;;		_lcd_String_Delay
  1368 ;;		_putch
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _lcd_putc
  1374  0519                     _lcd_putc:
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1378                           ;lcd_putc@c stored from wreg
  1379  0519  00FC               	movwf	lcd_putc@c
  1380  051A                     l1225:
  1381                           
  1382                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1383  051A  2D61               	goto	l1241
  1384  051B                     l1227:
  1385                           
  1386                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1387  051B  01F3               	clrf	lcd_put_byte@b
  1388  051C  0AF3               	incf	lcd_put_byte@b,f
  1389  051D  3000               	movlw	0
  1390  051E  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1391  0523                     l1229:	
  1392                           ;lcd.c: 199:    while(lcd_busy());
  1393                           
  1394  0523  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1395  0528  3A00               	xorlw	0
  1396  0529  1D03               	skipz
  1397  052A  2D2C               	goto	u581
  1398  052B  2D2D               	goto	u580
  1399  052C                     u581:
  1400  052C  2D23               	goto	l1229
  1401  052D                     u580:
  1402  052D  2D74               	goto	l72
  1403  052E                     l1231:
  1404                           
  1405                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1406  052E  01F6               	clrf	lcd_gotoxy@row
  1407  052F  0AF6               	incf	lcd_gotoxy@row,f
  1408  0530  3000               	movlw	0
  1409  0531  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
  1410                           
  1411                           ;lcd.c: 203:    break;
  1412  0536  2D74               	goto	l72
  1413  0537                     l1233:
  1414                           
  1415                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1416  0537  3010               	movlw	16
  1417  0538  00FA               	movwf	??_lcd_putc
  1418  0539  087A               	movf	??_lcd_putc,w
  1419  053A  00F3               	movwf	lcd_put_byte@b
  1420  053B  3000               	movlw	0
  1421  053C  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1422  0541                     l1235:	
  1423                           ;lcd.c: 206:    while(lcd_busy());
  1424                           
  1425  0541  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1426  0546  3A00               	xorlw	0
  1427  0547  1D03               	skipz
  1428  0548  2D4A               	goto	u591
  1429  0549  2D4B               	goto	u590
  1430  054A                     u591:
  1431  054A  2D41               	goto	l1235
  1432  054B                     u590:
  1433  054B  2D74               	goto	l72
  1434  054C                     l1237:
  1435                           
  1436                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1437  054C  087C               	movf	lcd_putc@c,w
  1438  054D  00FA               	movwf	??_lcd_putc
  1439  054E  087A               	movf	??_lcd_putc,w
  1440  054F  00F3               	movwf	lcd_put_byte@b
  1441  0550  3001               	movlw	1
  1442  0551  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1443  0556                     l1239:	
  1444                           ;lcd.c: 212:     while(lcd_busy());
  1445                           
  1446  0556  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1447  055B  3A00               	xorlw	0
  1448  055C  1D03               	skipz
  1449  055D  2D5F               	goto	u601
  1450  055E  2D60               	goto	u600
  1451  055F                     u601:
  1452  055F  2D56               	goto	l1239
  1453  0560                     u600:
  1454  0560  2D74               	goto	l72
  1455  0561                     l1241:
  1456  0561  087C               	movf	lcd_putc@c,w
  1457  0562  00FA               	movwf	??_lcd_putc
