

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 08:32:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   762 ;; Defined at:
   763 ;;		line 167 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;  col             1    wreg     unsigned char 
   766 ;;  row             1    6[COMMON] unsigned char 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  col             1    8[COMMON] unsigned char 
   769 ;;  address         1    9[COMMON] unsigned char 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         1       0       0       0       0
   780 ;;      Locals:         2       0       0       0       0
   781 ;;      Temps:          1       0       0       0       0
   782 ;;      Totals:         4       0       0       0       0
   783 ;;Total ram usage:        4 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; Hardware stack levels required when called: 2
   786 ;; This function calls:
   787 ;;		_lcd_busy
   788 ;;		_lcd_put_byte
   789 ;; This function is called by:
   790 ;;		_lcd_putc
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _lcd_gotoxy
   796  062A                     _lcd_gotoxy:
   797                           
   798                           ;incstack = 0
   799                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
   800                           ;lcd_gotoxy@col stored from wreg
   801  062A  00F8               	movwf	lcd_gotoxy@col
   802  062B                     l1007:
   803                           
   804                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 167: void lcd_gotoxy(unsigned c
      +                          har col, unsigned char row);../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 168:
      +                           {;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 170:  unsigned char address;;
      +                          ../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 173:  if(row!=0)
   805  062B  0876               	movf	lcd_gotoxy@row,w
   806  062C  1903               	btfsc	3,2
   807  062D  2E2F               	goto	u441
   808  062E  2E30               	goto	u440
   809  062F                     u441:
   810  062F  2E35               	goto	l1011
   811  0630                     u440:
   812  0630                     l1009:
   813                           
   814                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 174:   address=0x40;
   815  0630  3040               	movlw	64
   816  0631  00F7               	movwf	??_lcd_gotoxy
   817  0632  0877               	movf	??_lcd_gotoxy,w
   818  0633  00F9               	movwf	lcd_gotoxy@address
   819  0634  2E36               	goto	l1013
   820  0635                     l1011:
   821                           
   822                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 176:   address=0;
   823  0635  01F9               	clrf	lcd_gotoxy@address
   824  0636                     l1013:
   825                           
   826                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 178:  address += col;
   827  0636  0878               	movf	lcd_gotoxy@col,w
   828  0637  00F7               	movwf	??_lcd_gotoxy
   829  0638  0877               	movf	??_lcd_gotoxy,w
   830  0639  07F9               	addwf	lcd_gotoxy@address,f
   831  063A                     l1015:
   832                           
   833                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 180:  lcd_put_byte(0,0x80|addre
      +                          ss);
   834  063A  0879               	movf	lcd_gotoxy@address,w
   835  063B  3880               	iorlw	128
   836  063C  00F7               	movwf	??_lcd_gotoxy
   837  063D  0877               	movf	??_lcd_gotoxy,w
   838  063E  00F3               	movwf	lcd_put_byte@b
   839  063F  3000               	movlw	0
   840  0640  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
   841  0645                     l1017:	
   842                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 181:  while(lcd_busy());
   843                           
   844  0645  120A  118A  2650  120A  118A  	fcall	_lcd_busy
   845  064A  3A00               	xorlw	0
   846  064B  1D03               	skipz
   847  064C  2E4E               	goto	u451
   848  064D  2E4F               	goto	u450
   849  064E                     u451:
   850  064E  2E45               	goto	l1017
   851  064F                     u450:
   852  064F                     l66:
   853  064F  0008               	return
   854  0650                     __end_of_lcd_gotoxy:
   855                           
   856                           	psect	text4
   857  0759                     __ptext4:	
   858 ;; *************** function _lcd_init *****************
   859 ;; Defined at:
   860 ;;		line 241 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  i               1    0        unsigned char 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          2       0       0       0       0
   877 ;;      Totals:         2       0       0       0       0
   878 ;;Total ram usage:        2 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; Hardware stack levels required when called: 2
   881 ;; This function calls:
   882 ;;		_lcd_busy
   883 ;;		_lcd_put_byte
   884 ;;		_lcd_put_nibble
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _lcd_init
   892  0759                     _lcd_init:
   893  0759                     l1041:	
   894                           ;incstack = 0
   895                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   896                           
   897                           
   898                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 244: unsigned char i;;../../../
      +                          Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 247:  TRISD3 = 0;
   899  0759  1683               	bsf	3,5	;RP0=1, select bank1
   900  075A  1303               	bcf	3,6	;RP1=0, select bank1
   901  075B  1188               	bcf	8,3	;volatile
   902                           
   903                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 248:  TRISD1 = 0;
   904  075C  1088               	bcf	8,1	;volatile
   905                           
   906                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 249:  TRISD2 = 0;
   907  075D  1108               	bcf	8,2	;volatile
   908                           
   909                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 250:  TRISD4 = 0;
   910  075E  1208               	bcf	8,4	;volatile
   911                           
   912                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 251:  TRISD5 = 0;
   913  075F  1288               	bcf	8,5	;volatile
   914                           
   915                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 252:  TRISD6 = 0;
   916  0760  1308               	bcf	8,6	;volatile
   917                           
   918                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 253:  TRISD7 = 0;
   919  0761  1388               	bcf	8,7	;volatile
   920  0762                     l1043:
   921                           
   922                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 255:  _delay((unsigned long)((1
      +                          5)*(4000000/4000.0)));
   923  0762  3014               	movlw	20
   924  0763  00F7               	movwf	??_lcd_init+1
   925  0764  3079               	movlw	121
   926  0765  00F6               	movwf	??_lcd_init
   927  0766                     u587:
   928  0766  0BF6               	decfsz	??_lcd_init,f
   929  0767  2F66               	goto	u587
   930  0768  0BF7               	decfsz	??_lcd_init+1,f
   931  0769  2F66               	goto	u587
   932  076A  2F6B               	nop2
   933  076B                     l1045:
   934                           
   935                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 257:  RD1 = 0;
   936  076B  1283               	bcf	3,5	;RP0=0, select bank0
   937  076C  1303               	bcf	3,6	;RP1=0, select bank0
   938  076D  1088               	bcf	8,1	;volatile
   939  076E                     l1047:
   940                           
   941                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 258:  RD2 = 0;
   942  076E  1108               	bcf	8,2	;volatile
   943  076F                     l1049:
   944                           
   945                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 259:  RD3 = 0;
   946  076F  1188               	bcf	8,3	;volatile
   947  0770                     l1051:
   948                           
   949                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 261:  lcd_put_nibble(3);
   950  0770  3003               	movlw	3
   951  0771  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
   952  0776                     l1053:
   953                           
   954                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 262:  _delay((unsigned long)((1
      +                          0)*(4000000/4000.0)));
   955  0776  300D               	movlw	13
   956  0777  00F7               	movwf	??_lcd_init+1
   957  0778  30FB               	movlw	251
   958  0779  00F6               	movwf	??_lcd_init
   959  077A                     u597:
   960  077A  0BF6               	decfsz	??_lcd_init,f
   961  077B  2F7A               	goto	u597
   962  077C  0BF7               	decfsz	??_lcd_init+1,f
   963  077D  2F7A               	goto	u597
   964  077E  2F7F               	nop2
   965                           
   966                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 263:  lcd_put_nibble(3);
   967  077F  3003               	movlw	3
   968  0780  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
   969  0785                     l1055:
   970                           
   971                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 264:  _delay((unsigned long)((1
      +                          0)*(4000000/4000.0)));
   972  0785  300D               	movlw	13
   973  0786  00F7               	movwf	??_lcd_init+1
   974  0787  30FB               	movlw	251
   975  0788  00F6               	movwf	??_lcd_init
   976  0789                     u607:
   977  0789  0BF6               	decfsz	??_lcd_init,f
   978  078A  2F89               	goto	u607
   979  078B  0BF7               	decfsz	??_lcd_init+1,f
   980  078C  2F89               	goto	u607
   981  078D  2F8E               	nop2
   982  078E                     l1057:
   983                           
   984                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 265:  lcd_put_nibble(3);
   985  078E  3003               	movlw	3
   986  078F  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
   987                           
   988                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 266:  _delay((unsigned long)((1
      +                          0)*(4000000/4000.0)));
   989  0794  300D               	movlw	13
   990  0795  00F7               	movwf	??_lcd_init+1
   991  0796  30FB               	movlw	251
   992  0797  00F6               	movwf	??_lcd_init
   993  0798                     u617:
   994  0798  0BF6               	decfsz	??_lcd_init,f
   995  0799  2F98               	goto	u617
   996  079A  0BF7               	decfsz	??_lcd_init+1,f
   997  079B  2F98               	goto	u617
   998  079C  2F9D               	nop2
   999  079D                     l1059:
  1000                           
  1001                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 268:  lcd_put_nibble(2);
  1002  079D  3002               	movlw	2
  1003  079E  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1004  07A3                     l1061:	
  1005                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 269:  while(lcd_busy());
  1006                           
  1007  07A3  120A  118A  2650  120A  118A  	fcall	_lcd_busy
  1008  07A8  3A00               	xorlw	0
  1009  07A9  1D03               	skipz
  1010  07AA  2FAC               	goto	u491
  1011  07AB  2FAD               	goto	u490
  1012  07AC                     u491:
  1013  07AC  2FA3               	goto	l1061
  1014  07AD                     u490:
  1015  07AD                     l1063:
  1016                           
  1017                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 271:  lcd_put_byte(0,0b00101100
      +                           & 0b00111000);
  1018  07AD  3028               	movlw	40
  1019  07AE  00F6               	movwf	??_lcd_init
  1020  07AF  0876               	movf	??_lcd_init,w
  1021  07B0  00F3               	movwf	lcd_put_byte@b
  1022  07B1  3000               	movlw	0
  1023  07B2  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1024  07B7                     l1065:	
  1025                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 272:  while(lcd_busy());
  1026                           
  1027  07B7  120A  118A  2650  120A  118A  	fcall	_lcd_busy
  1028  07BC  3A00               	xorlw	0
  1029  07BD  1D03               	skipz
  1030  07BE  2FC0               	goto	u501
  1031  07BF  2FC1               	goto	u500
  1032  07C0                     u501:
  1033  07C0  2FB7               	goto	l1065
  1034  07C1                     u500:
  1035  07C1                     l1067:
  1036                           
  1037                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 274:  lcd_put_byte(0,0b00001111
      +                           & 0b00001101 & 0b00001110);
  1038  07C1  300C               	movlw	12
  1039  07C2  00F6               	movwf	??_lcd_init
  1040  07C3  0876               	movf	??_lcd_init,w
  1041  07C4  00F3               	movwf	lcd_put_byte@b
  1042  07C5  3000               	movlw	0
  1043  07C6  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1044  07CB                     l1069:	
  1045                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 275:  while(lcd_busy());
  1046                           
  1047  07CB  120A  118A  2650  120A  118A  	fcall	_lcd_busy
  1048  07D0  3A00               	xorlw	0
  1049  07D1  1D03               	skipz
  1050  07D2  2FD4               	goto	u511
  1051  07D3  2FD5               	goto	u510
  1052  07D4                     u511:
  1053  07D4  2FCB               	goto	l1069
  1054  07D5                     u510:
  1055  07D5                     l1071:
  1056                           
  1057                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 277:  lcd_put_byte(0,0x01);
  1058  07D5  01F3               	clrf	lcd_put_byte@b
  1059  07D6  0AF3               	incf	lcd_put_byte@b,f
  1060  07D7  3000               	movlw	0
  1061  07D8  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1062  07DD                     l1073:	
  1063                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 278:  while(lcd_busy());
  1064                           
  1065  07DD  120A  118A  2650  120A  118A  	fcall	_lcd_busy
  1066  07E2  3A00               	xorlw	0
  1067  07E3  1D03               	skipz
  1068  07E4  2FE6               	goto	u521
  1069  07E5  2FE7               	goto	u520
  1070  07E6                     u521:
  1071  07E6  2FDD               	goto	l1073
  1072  07E7                     u520:
  1073  07E7                     l1075:
  1074                           
  1075                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 280:  lcd_put_byte(0,0b00000110
      +                          );
  1076  07E7  3006               	movlw	6
  1077  07E8  00F6               	movwf	??_lcd_init
  1078  07E9  0876               	movf	??_lcd_init,w
  1079  07EA  00F3               	movwf	lcd_put_byte@b
  1080  07EB  3000               	movlw	0
  1081  07EC  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1082  07F1                     l1077:	
  1083                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 281:  while(lcd_busy());
  1084                           
  1085  07F1  120A  118A  2650  120A  118A  	fcall	_lcd_busy
  1086  07F6  3A00               	xorlw	0
  1087  07F7  1D03               	skipz
  1088  07F8  2FFA               	goto	u531
  1089  07F9  2FFB               	goto	u530
  1090  07FA                     u531:
  1091  07FA  2FF1               	goto	l1077
  1092  07FB                     u530:
  1093  07FB                     l108:
  1094  07FB  0008               	return
  1095  07FC                     __end_of_lcd_init:
  1096                           
  1097                           	psect	text5
  1098  0680                     __ptext5:	
  1099 ;; *************** function _lcd_put_byte *****************
  1100 ;; Defined at:
  1101 ;;		line 134 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;  rs              1    wreg     unsigned char 
  1104 ;;  b               1    3[COMMON] unsigned char 
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;  rs              1    5[COMMON] unsigned char 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      void 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0, pclath, cstack
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         1       0       0       0       0
  1117 ;;      Locals:         1       0       0       0       0
  1118 ;;      Temps:          1       0       0       0       0
  1119 ;;      Totals:         3       0       0       0       0
  1120 ;;Total ram usage:        3 bytes
  1121 ;; Hardware stack levels used: 1
  1122 ;; Hardware stack levels required when called: 1
  1123 ;; This function calls:
  1124 ;;		_lcd_put_nibble
  1125 ;; This function is called by:
  1126 ;;		_lcd_gotoxy
  1127 ;;		_lcd_putc
  1128 ;;		_lcd_init
  1129 ;;		_lcd_ShiftLeft
  1130 ;;		_lcd_ShiftRight
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function _lcd_put_byte
  1136  0680                     _lcd_put_byte:
  1137                           
  1138                           ;incstack = 0
  1139                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1140                           ;lcd_put_byte@rs stored from wreg
  1141  0680  00F5               	movwf	lcd_put_byte@rs
  1142  0681                     l991:
  1143                           
  1144                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 134: void lcd_put_byte(unsigned
      +                           char rs, unsigned char b);../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 135: 
      +                          {;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 139:  TRISD4 = 0;
  1145  0681  1683               	bsf	3,5	;RP0=1, select bank1
  1146  0682  1303               	bcf	3,6	;RP1=0, select bank1
  1147  0683  1208               	bcf	8,4	;volatile
  1148                           
  1149                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 140:  TRISD5 = 0;
  1150  0684  1288               	bcf	8,5	;volatile
  1151                           
  1152                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 141:  TRISD6 = 0;
  1153  0685  1308               	bcf	8,6	;volatile
  1154                           
  1155                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 142:  TRISD7 = 0;
  1156  0686  1388               	bcf	8,7	;volatile
  1157  0687                     l993:
  1158                           
  1159                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 144:  if(rs)
  1160  0687  0875               	movf	lcd_put_byte@rs,w
  1161  0688  1903               	btfsc	3,2
  1162  0689  2E8B               	goto	u421
  1163  068A  2E8C               	goto	u420
  1164  068B                     u421:
  1165  068B  2E90               	goto	l56
  1166  068C                     u420:
  1167  068C                     l995:
  1168                           
  1169                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 145:   RD1 = 1;
  1170  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1171  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1172  068E  1488               	bsf	8,1	;volatile
  1173  068F  2E93               	goto	l997
  1174  0690                     l56:	
  1175                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 146:  else
  1176                           
  1177                           
  1178                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 147:   RD1 = 0;
  1179  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0692  1088               	bcf	8,1	;volatile
  1182  0693                     l997:
  1183                           
  1184                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 148:  _delay((unsigned long)((2
      +                          0)*(4000000/4000000.0)));
  1185  0693  3006               	movlw	6
  1186  0694  00F4               	movwf	??_lcd_put_byte
  1187  0695                     u627:
  1188  0695  0BF4               	decfsz	??_lcd_put_byte,f
  1189  0696  2E95               	goto	u627
  1190  0697  0000               	nop
  1191  0698                     l999:
  1192                           
  1193                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 150:  RD2 = 0;
  1194  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1196  069A  1108               	bcf	8,2	;volatile
  1197                           
  1198                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 151:  _delay((unsigned long)((2
      +                          0)*(4000000/4000000.0)));
  1199  069B  3006               	movlw	6
  1200  069C  00F4               	movwf	??_lcd_put_byte
  1201  069D                     u637:
  1202  069D  0BF4               	decfsz	??_lcd_put_byte,f
  1203  069E  2E9D               	goto	u637
  1204  069F  0000               	nop
  1205  06A0                     l1001:
  1206                           
  1207                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 153:  RD3 = 0;
  1208  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1209  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1210  06A2  1188               	bcf	8,3	;volatile
  1211  06A3                     l1003:
  1212                           
  1213                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 155:  lcd_put_nibble(b >> 4);
  1214  06A3  0873               	movf	lcd_put_byte@b,w
  1215  06A4  00F4               	movwf	??_lcd_put_byte
  1216  06A5  3004               	movlw	4
  1217  06A6                     u435:
  1218  06A6  1003               	clrc
  1219  06A7  0CF4               	rrf	??_lcd_put_byte,f
  1220  06A8  3EFF               	addlw	-1
  1221  06A9  1D03               	skipz
  1222  06AA  2EA6               	goto	u435
  1223  06AB  0874               	movf	??_lcd_put_byte,w
  1224  06AC  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1225  06B1                     l1005:
  1226                           
  1227                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1228  06B1  0873               	movf	lcd_put_byte@b,w
  1229  06B2  390F               	andlw	15
  1230  06B3  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1231  06B8                     l58:
  1232  06B8  0008               	return
  1233  06B9                     __end_of_lcd_put_byte:
  1234                           
  1235                           	psect	text6
  1236  06B9                     __ptext6:	
  1237 ;; *************** function _lcd_put_nibble *****************
  1238 ;; Defined at:
  1239 ;;		line 103 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;  b               1    wreg     unsigned char 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  b               1    1[COMMON] unsigned char 
  1244 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         2       0       0       0       0
  1256 ;;      Temps:          1       0       0       0       0
  1257 ;;      Totals:         3       0       0       0       0
  1258 ;;Total ram usage:        3 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; This function calls:
  1261 ;;		Nothing
  1262 ;; This function is called by:
  1263 ;;		_lcd_put_byte
  1264 ;;		_lcd_init
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _lcd_put_nibble
  1270  06B9                     _lcd_put_nibble:
  1271                           
  1272                           ;incstack = 0
  1273                           ; Regs used in _lcd_put_nibble: [wreg]
  1274                           ;lcd_put_nibble@b stored from wreg
  1275  06B9  00F1               	movwf	lcd_put_nibble@b
  1276  06BA                     l953:
  1277                           
  1278                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 103: void lcd_put_nibble(unsign
      +                          ed char b);../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 104: {;../../../Docum
      +                          ents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 106:  BYTE_VAL temp;;../../../Documents/Thu vi
      +                          en lcd/Thu vien lcd/PIC/lcd.c: 109:  TRISD4 = 0;
  1279  06BA  1683               	bsf	3,5	;RP0=1, select bank1
  1280  06BB  1303               	bcf	3,6	;RP1=0, select bank1
  1281  06BC  1208               	bcf	8,4	;volatile
  1282                           
  1283                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 110:  TRISD5 = 0;
  1284  06BD  1288               	bcf	8,5	;volatile
  1285                           
  1286                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 111:  TRISD6 = 0;
  1287  06BE  1308               	bcf	8,6	;volatile
  1288                           
  1289                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 112:  TRISD7 = 0;
  1290  06BF  1388               	bcf	8,7	;volatile
  1291  06C0                     l955:
  1292                           
  1293                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 114:  temp.Val = b;
  1294  06C0  0871               	movf	lcd_put_nibble@b,w
  1295  06C1  00F0               	movwf	??_lcd_put_nibble
  1296  06C2  0870               	movf	??_lcd_put_nibble,w
  1297  06C3  00F2               	movwf	lcd_put_nibble@temp
  1298  06C4                     l957:
  1299                           
  1300                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 116:  RD4 = temp.bits.b0;
  1301  06C4  1872               	btfsc	lcd_put_nibble@temp,0
  1302  06C5  2EC7               	goto	u341
  1303  06C6  2ECB               	goto	u340
  1304  06C7                     u341:
  1305  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1306  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1307  06C9  1608               	bsf	8,4	;volatile
  1308  06CA  2ECE               	goto	u354
  1309  06CB                     u340:
  1310  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1311  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1312  06CD  1208               	bcf	8,4	;volatile
  1313  06CE                     u354:
  1314  06CE                     l959:
  1315                           
  1316                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 117:  RD5 = temp.bits.b1;
  1317  06CE  18F2               	btfsc	lcd_put_nibble@temp,1
  1318  06CF  2ED1               	goto	u361
  1319  06D0  2ED5               	goto	u360
  1320  06D1                     u361:
  1321  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1322  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1323  06D3  1688               	bsf	8,5	;volatile
  1324  06D4  2ED8               	goto	u374
  1325  06D5                     u360:
  1326  06D5  1283               	bcf	3,5	;RP0=0, select bank0
