

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 04 21:25:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   778                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
   779  05A7  2DBA               	goto	l1079
   780  05A8                     l1075:
   781                           
   782                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
   783  05A8  0820               	movf	lcd_puts@s,w
   784  05A9  0084               	movwf	4
   785  05AA  120A  118A  2003  120A  118A  	fcall	stringdir
   786  05AF  120A  118A  26FD  120A  118A  	fcall	_lcd_putc
   787  05B4                     l1077:
   788  05B4  3001               	movlw	1
   789  05B5  00FD               	movwf	??_lcd_puts
   790  05B6  087D               	movf	??_lcd_puts,w
   791  05B7  1283               	bcf	3,5	;RP0=0, select bank0
   792  05B8  1303               	bcf	3,6	;RP1=0, select bank0
   793  05B9  07A0               	addwf	lcd_puts@s,f
   794  05BA                     l1079:
   795                           
   796                           ;lcd.c: 229:  while(*s)
   797  05BA  0820               	movf	lcd_puts@s,w
   798  05BB  0084               	movwf	4
   799  05BC  120A  118A  2003  120A  118A  	fcall	stringdir
   800  05C1  3A00               	xorlw	0
   801  05C2  1D03               	skipz
   802  05C3  2DC5               	goto	u491
   803  05C4  2DC6               	goto	u490
   804  05C5                     u491:
   805  05C5  2DA8               	goto	l1075
   806  05C6                     u490:
   807  05C6                     l108:
   808  05C6  0008               	return
   809  05C7                     __end_of_lcd_puts:
   810                           
   811                           	psect	text3
   812  06FD                     __ptext3:	
   813 ;; *************** function _lcd_putc *****************
   814 ;; Defined at:
   815 ;;		line 190 in file "lcd.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;  c               1    wreg     unsigned char 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  c               1   12[COMMON] unsigned char 
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         1       0       0       0       0
   831 ;;      Temps:          2       0       0       0       0
   832 ;;      Totals:         3       0       0       0       0
   833 ;;Total ram usage:        3 bytes
   834 ;; Hardware stack levels used: 1
   835 ;; Hardware stack levels required when called: 3
   836 ;; This function calls:
   837 ;;		_lcd_busy
   838 ;;		_lcd_gotoxy
   839 ;;		_lcd_put_byte
   840 ;; This function is called by:
   841 ;;		_showContent
   842 ;;		_lcd_puts
   843 ;;		_lcd_String_Delay
   844 ;;		_putch
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _lcd_putc
   850  06FD                     _lcd_putc:
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   854                           ;lcd_putc@c stored from wreg
   855  06FD  00FC               	movwf	lcd_putc@c
   856  06FE                     l1051:
   857                           
   858                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   859  06FE  2F45               	goto	l1067
   860  06FF                     l1053:
   861                           
   862                           ;lcd.c: 198:    lcd_put_byte(0,1);
   863  06FF  01F3               	clrf	lcd_put_byte@b
   864  0700  0AF3               	incf	lcd_put_byte@b,f
   865  0701  3000               	movlw	0
   866  0702  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
   867  0707                     l1055:	
   868                           ;lcd.c: 199:    while(lcd_busy());
   869                           
   870  0707  120A  118A  2619  120A  118A  	fcall	_lcd_busy
   871  070C  3A00               	xorlw	0
   872  070D  1D03               	skipz
   873  070E  2F10               	goto	u461
   874  070F  2F11               	goto	u460
   875  0710                     u461:
   876  0710  2F07               	goto	l1055
   877  0711                     u460:
   878  0711  2F58               	goto	l102
   879  0712                     l1057:
   880                           
   881                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   882  0712  01F6               	clrf	lcd_gotoxy@row
   883  0713  0AF6               	incf	lcd_gotoxy@row,f
   884  0714  3000               	movlw	0
   885  0715  120A  118A  25C7  120A  118A  	fcall	_lcd_gotoxy
   886                           
   887                           ;lcd.c: 203:    break;
   888  071A  2F58               	goto	l102
   889  071B                     l1059:
   890                           
   891                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   892  071B  3010               	movlw	16
   893  071C  00FA               	movwf	??_lcd_putc
   894  071D  087A               	movf	??_lcd_putc,w
   895  071E  00F3               	movwf	lcd_put_byte@b
   896  071F  3000               	movlw	0
   897  0720  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
   898  0725                     l1061:	
   899                           ;lcd.c: 206:    while(lcd_busy());
   900                           
   901  0725  120A  118A  2619  120A  118A  	fcall	_lcd_busy
   902  072A  3A00               	xorlw	0
   903  072B  1D03               	skipz
   904  072C  2F2E               	goto	u471
   905  072D  2F2F               	goto	u470
   906  072E                     u471:
   907  072E  2F25               	goto	l1061
   908  072F                     u470:
   909  072F  2F58               	goto	l102
   910  0730                     l1063:
   911                           
   912                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   913  0730  087C               	movf	lcd_putc@c,w
   914  0731  00FA               	movwf	??_lcd_putc
   915  0732  087A               	movf	??_lcd_putc,w
   916  0733  00F3               	movwf	lcd_put_byte@b
   917  0734  3001               	movlw	1
   918  0735  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
   919  073A                     l1065:	
   920                           ;lcd.c: 212:     while(lcd_busy());
   921                           
   922  073A  120A  118A  2619  120A  118A  	fcall	_lcd_busy
   923  073F  3A00               	xorlw	0
   924  0740  1D03               	skipz
   925  0741  2F43               	goto	u481
   926  0742  2F44               	goto	u480
   927  0743                     u481:
   928  0743  2F3A               	goto	l1065
   929  0744                     u480:
   930  0744  2F58               	goto	l102
   931  0745                     l1067:
   932  0745  087C               	movf	lcd_putc@c,w
   933  0746  00FA               	movwf	??_lcd_putc
   934  0747  01FB               	clrf	??_lcd_putc+1
   935                           
   936                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   937                           ; Switch size 1, requested type "simple"
   938                           ; Number of cases is 1, Range of values is 0 to 0
   939                           ; switch strategies available:
   940                           ; Name         Instructions Cycles
   941                           ; simple_byte            4     3 (average)
   942                           ; direct_byte           11     8 (fixed)
   943                           ; jumptable            260     6 (fixed)
   944                           ;	Chosen strategy is simple_byte
   945  0748  087B               	movf	??_lcd_putc+1,w
   946  0749  3A00               	xorlw	0	; case 0
   947  074A  1903               	skipnz
   948  074B  2F4D               	goto	l1191
   949  074C  2F30               	goto	l1063
   950  074D                     l1191:
   951                           
   952                           ; Switch size 1, requested type "simple"
   953                           ; Number of cases is 3, Range of values is 8 to 12
   954                           ; switch strategies available:
   955                           ; Name         Instructions Cycles
   956                           ; simple_byte           10     6 (average)
   957                           ; direct_byte           26    11 (fixed)
   958                           ; jumptable            263     9 (fixed)
   959                           ;	Chosen strategy is simple_byte
   960  074D  087A               	movf	??_lcd_putc,w
   961  074E  3A08               	xorlw	8	; case 8
   962  074F  1903               	skipnz
   963  0750  2F1B               	goto	l1059
   964  0751  3A02               	xorlw	2	; case 10
   965  0752  1903               	skipnz
   966  0753  2F12               	goto	l1057
   967  0754  3A06               	xorlw	6	; case 12
   968  0755  1903               	skipnz
   969  0756  2EFF               	goto	l1053
   970  0757  2F30               	goto	l1063
   971  0758                     l102:
   972  0758  0008               	return
   973  0759                     __end_of_lcd_putc:
   974                           
   975                           	psect	text4
   976  05C7                     __ptext4:	
   977 ;; *************** function _lcd_gotoxy *****************
   978 ;; Defined at:
   979 ;;		line 167 in file "lcd.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;  col             1    wreg     unsigned char 
   982 ;;  row             1    6[COMMON] unsigned char 
   983 ;; Auto vars:     Size  Location     Type
   984 ;;  col             1    8[COMMON] unsigned char 
   985 ;;  address         1    9[COMMON] unsigned char 
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         1       0       0       0       0
   996 ;;      Locals:         2       0       0       0       0
   997 ;;      Temps:          1       0       0       0       0
   998 ;;      Totals:         4       0       0       0       0
   999 ;;Total ram usage:        4 bytes
  1000 ;; Hardware stack levels used: 1
  1001 ;; Hardware stack levels required when called: 2
  1002 ;; This function calls:
  1003 ;;		_lcd_busy
  1004 ;;		_lcd_put_byte
  1005 ;; This function is called by:
  1006 ;;		_showContent
  1007 ;;		_lcd_putc
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _lcd_gotoxy
  1013  05C7                     _lcd_gotoxy:
  1014                           
  1015                           ;incstack = 0
  1016                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1017                           ;lcd_gotoxy@col stored from wreg
  1018  05C7  00F8               	movwf	lcd_gotoxy@col
  1019  05C8                     l1039:
  1020                           
  1021                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1022  05C8  0876               	movf	lcd_gotoxy@row,w
  1023  05C9  1903               	btfsc	3,2
  1024  05CA  2DCC               	goto	u441
  1025  05CB  2DCD               	goto	u440
  1026  05CC                     u441:
  1027  05CC  2DD2               	goto	l1043
  1028  05CD                     u440:
  1029  05CD                     l1041:
  1030                           
  1031                           ;lcd.c: 174:   address=0x40;
  1032  05CD  3040               	movlw	64
  1033  05CE  00F7               	movwf	??_lcd_gotoxy
  1034  05CF  0877               	movf	??_lcd_gotoxy,w
  1035  05D0  00F9               	movwf	lcd_gotoxy@address
  1036  05D1  2DD3               	goto	l1045
  1037  05D2                     l1043:
  1038                           
  1039                           ;lcd.c: 176:   address=0;
  1040  05D2  01F9               	clrf	lcd_gotoxy@address
  1041  05D3                     l1045:
  1042                           
  1043                           ;lcd.c: 178:  address += col;
  1044  05D3  0878               	movf	lcd_gotoxy@col,w
  1045  05D4  00F7               	movwf	??_lcd_gotoxy
  1046  05D5  0877               	movf	??_lcd_gotoxy,w
  1047  05D6  07F9               	addwf	lcd_gotoxy@address,f
  1048  05D7                     l1047:
  1049                           
  1050                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1051  05D7  0879               	movf	lcd_gotoxy@address,w
  1052  05D8  3880               	iorlw	128
  1053  05D9  00F7               	movwf	??_lcd_gotoxy
  1054  05DA  0877               	movf	??_lcd_gotoxy,w
  1055  05DB  00F3               	movwf	lcd_put_byte@b
  1056  05DC  3000               	movlw	0
  1057  05DD  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1058  05E2                     l1049:	
  1059                           ;lcd.c: 181:  while(lcd_busy());
  1060                           
  1061  05E2  120A  118A  2619  120A  118A  	fcall	_lcd_busy
  1062  05E7  3A00               	xorlw	0
  1063  05E8  1D03               	skipz
  1064  05E9  2DEB               	goto	u451
  1065  05EA  2DEC               	goto	u450
  1066  05EB                     u451:
  1067  05EB  2DE2               	goto	l1049
  1068  05EC                     u450:
  1069  05EC                     l84:
  1070  05EC  0008               	return
  1071  05ED                     __end_of_lcd_gotoxy:
  1072                           
  1073                           	psect	text5
  1074  0759                     __ptext5:	
  1075 ;; *************** function _lcd_init *****************
  1076 ;; Defined at:
  1077 ;;		line 241 in file "lcd.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  i               1    0        unsigned char 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0, pclath, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          2       0       0       0       0
  1094 ;;      Totals:         2       0       0       0       0
  1095 ;;Total ram usage:        2 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; Hardware stack levels required when called: 2
  1098 ;; This function calls:
  1099 ;;		_lcd_busy
  1100 ;;		_lcd_put_byte
  1101 ;;		_lcd_put_nibble
  1102 ;; This function is called by:
  1103 ;;		_main
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _lcd_init
  1109  0759                     _lcd_init:
  1110  0759                     l1091:	
  1111                           ;incstack = 0
  1112                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1113                           
  1114                           
  1115                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1116  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1117  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1118  075B  1188               	bcf	8,3	;volatile
  1119                           
  1120                           ;lcd.c: 248:  TRISD1 = 0;
  1121  075C  1088               	bcf	8,1	;volatile
  1122                           
  1123                           ;lcd.c: 249:  TRISD2 = 0;
  1124  075D  1108               	bcf	8,2	;volatile
  1125                           
  1126                           ;lcd.c: 250:  TRISD4 = 0;
  1127  075E  1208               	bcf	8,4	;volatile
  1128                           
  1129                           ;lcd.c: 251:  TRISD5 = 0;
  1130  075F  1288               	bcf	8,5	;volatile
  1131                           
  1132                           ;lcd.c: 252:  TRISD6 = 0;
  1133  0760  1308               	bcf	8,6	;volatile
  1134                           
  1135                           ;lcd.c: 253:  TRISD7 = 0;
  1136  0761  1388               	bcf	8,7	;volatile
  1137  0762                     l1093:
  1138                           
  1139                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1140  0762  3014               	movlw	20
  1141  0763  00F7               	movwf	??_lcd_init+1
  1142  0764  3079               	movlw	121
  1143  0765  00F6               	movwf	??_lcd_init
  1144  0766                     u597:
  1145  0766  0BF6               	decfsz	??_lcd_init,f
  1146  0767  2F66               	goto	u597
  1147  0768  0BF7               	decfsz	??_lcd_init+1,f
  1148  0769  2F66               	goto	u597
  1149  076A  2F6B               	nop2
  1150  076B                     l1095:
  1151                           
  1152                           ;lcd.c: 257:  RD1 = 0;
  1153  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1154  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1155  076D  1088               	bcf	8,1	;volatile
  1156  076E                     l1097:
  1157                           
  1158                           ;lcd.c: 258:  RD2 = 0;
  1159  076E  1108               	bcf	8,2	;volatile
  1160  076F                     l1099:
  1161                           
  1162                           ;lcd.c: 259:  RD3 = 0;
  1163  076F  1188               	bcf	8,3	;volatile
  1164  0770                     l1101:
  1165                           
  1166                           ;lcd.c: 261:  lcd_put_nibble(3);
  1167  0770  3003               	movlw	3
  1168  0771  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1169  0776                     l1103:
  1170                           
  1171                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1172  0776  300D               	movlw	13
  1173  0777  00F7               	movwf	??_lcd_init+1
  1174  0778  30FB               	movlw	251
  1175  0779  00F6               	movwf	??_lcd_init
  1176  077A                     u607:
  1177  077A  0BF6               	decfsz	??_lcd_init,f
  1178  077B  2F7A               	goto	u607
  1179  077C  0BF7               	decfsz	??_lcd_init+1,f
  1180  077D  2F7A               	goto	u607
  1181  077E  2F7F               	nop2
  1182                           
  1183                           ;lcd.c: 263:  lcd_put_nibble(3);
  1184  077F  3003               	movlw	3
  1185  0780  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1186  0785                     l1105:
  1187                           
  1188                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1189  0785  300D               	movlw	13
  1190  0786  00F7               	movwf	??_lcd_init+1
  1191  0787  30FB               	movlw	251
  1192  0788  00F6               	movwf	??_lcd_init
  1193  0789                     u617:
  1194  0789  0BF6               	decfsz	??_lcd_init,f
  1195  078A  2F89               	goto	u617
  1196  078B  0BF7               	decfsz	??_lcd_init+1,f
  1197  078C  2F89               	goto	u617
  1198  078D  2F8E               	nop2
  1199  078E                     l1107:
  1200                           
  1201                           ;lcd.c: 265:  lcd_put_nibble(3);
  1202  078E  3003               	movlw	3
  1203  078F  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1204                           
  1205                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1206  0794  300D               	movlw	13
  1207  0795  00F7               	movwf	??_lcd_init+1
  1208  0796  30FB               	movlw	251
  1209  0797  00F6               	movwf	??_lcd_init
  1210  0798                     u627:
  1211  0798  0BF6               	decfsz	??_lcd_init,f
  1212  0799  2F98               	goto	u627
  1213  079A  0BF7               	decfsz	??_lcd_init+1,f
  1214  079B  2F98               	goto	u627
  1215  079C  2F9D               	nop2
  1216  079D                     l1109:
  1217                           
  1218                           ;lcd.c: 268:  lcd_put_nibble(2);
  1219  079D  3002               	movlw	2
  1220  079E  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1221  07A3                     l1111:	
  1222                           ;lcd.c: 269:  while(lcd_busy());
  1223                           
  1224  07A3  120A  118A  2619  120A  118A  	fcall	_lcd_busy
  1225  07A8  3A00               	xorlw	0
  1226  07A9  1D03               	skipz
  1227  07AA  2FAC               	goto	u501
  1228  07AB  2FAD               	goto	u500
  1229  07AC                     u501:
  1230  07AC  2FA3               	goto	l1111
  1231  07AD                     u500:
  1232  07AD                     l1113:
  1233                           
  1234                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1235  07AD  3028               	movlw	40
  1236  07AE  00F6               	movwf	??_lcd_init
  1237  07AF  0876               	movf	??_lcd_init,w
  1238  07B0  00F3               	movwf	lcd_put_byte@b
  1239  07B1  3000               	movlw	0
  1240  07B2  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1241  07B7                     l1115:	
  1242                           ;lcd.c: 272:  while(lcd_busy());
  1243                           
  1244  07B7  120A  118A  2619  120A  118A  	fcall	_lcd_busy
  1245  07BC  3A00               	xorlw	0
  1246  07BD  1D03               	skipz
  1247  07BE  2FC0               	goto	u511
  1248  07BF  2FC1               	goto	u510
  1249  07C0                     u511:
  1250  07C0  2FB7               	goto	l1115
  1251  07C1                     u510:
  1252  07C1                     l1117:
  1253                           
  1254                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1255  07C1  300C               	movlw	12
  1256  07C2  00F6               	movwf	??_lcd_init
  1257  07C3  0876               	movf	??_lcd_init,w
  1258  07C4  00F3               	movwf	lcd_put_byte@b
  1259  07C5  3000               	movlw	0
  1260  07C6  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1261  07CB                     l1119:	
  1262                           ;lcd.c: 275:  while(lcd_busy());
  1263                           
  1264  07CB  120A  118A  2619  120A  118A  	fcall	_lcd_busy
  1265  07D0  3A00               	xorlw	0
  1266  07D1  1D03               	skipz
  1267  07D2  2FD4               	goto	u521
  1268  07D3  2FD5               	goto	u520
  1269  07D4                     u521:
  1270  07D4  2FCB               	goto	l1119
  1271  07D5                     u520:
  1272  07D5                     l1121:
  1273                           
  1274                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1275  07D5  01F3               	clrf	lcd_put_byte@b
  1276  07D6  0AF3               	incf	lcd_put_byte@b,f
  1277  07D7  3000               	movlw	0
  1278  07D8  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1279  07DD                     l1123:	
  1280                           ;lcd.c: 278:  while(lcd_busy());
  1281                           
  1282  07DD  120A  118A  2619  120A  118A  	fcall	_lcd_busy
  1283  07E2  3A00               	xorlw	0
  1284  07E3  1D03               	skipz
  1285  07E4  2FE6               	goto	u531
  1286  07E5  2FE7               	goto	u530
  1287  07E6                     u531:
  1288  07E6  2FDD               	goto	l1123
  1289  07E7                     u530:
  1290  07E7                     l1125:
  1291                           
  1292                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1293  07E7  3006               	movlw	6
  1294  07E8  00F6               	movwf	??_lcd_init
  1295  07E9  0876               	movf	??_lcd_init,w
  1296  07EA  00F3               	movwf	lcd_put_byte@b
  1297  07EB  3000               	movlw	0
  1298  07EC  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
  1299  07F1                     l1127:	
  1300                           ;lcd.c: 281:  while(lcd_busy());
  1301                           
  1302  07F1  120A  118A  2619  120A  118A  	fcall	_lcd_busy
  1303  07F6  3A00               	xorlw	0
  1304  07F7  1D03               	skipz
  1305  07F8  2FFA               	goto	u541
  1306  07F9  2FFB               	goto	u540
  1307  07FA                     u541:
  1308  07FA  2FF1               	goto	l1127
  1309  07FB                     u540:
  1310  07FB                     l126:
  1311  07FB  0008               	return
  1312  07FC                     __end_of_lcd_init:
  1313                           
  1314                           	psect	text6
  1315  0680                     __ptext6:	
  1316 ;; *************** function _lcd_put_byte *****************
  1317 ;; Defined at:
  1318 ;;		line 134 in file "lcd.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;  rs              1    wreg     unsigned char 
  1321 ;;  b               1    3[COMMON] unsigned char 
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  rs              1    5[COMMON] unsigned char 
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, status,2, status,0, pclath, cstack
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         1       0       0       0       0
  1334 ;;      Locals:         1       0       0       0       0
  1335 ;;      Temps:          1       0       0       0       0
  1336 ;;      Totals:         3       0       0       0       0
  1337 ;;Total ram usage:        3 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; Hardware stack levels required when called: 1
  1340 ;; This function calls:
  1341 ;;		_lcd_put_nibble
  1342 ;; This function is called by:
  1343 ;;		_lcd_gotoxy
  1344 ;;		_lcd_putc
  1345 ;;		_lcd_init
  1346 ;;		_lcd_ShiftLeft
  1347 ;;		_lcd_ShiftRight
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _lcd_put_byte
  1353  0680                     _lcd_put_byte:
  1354                           
  1355                           ;incstack = 0
  1356                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1357                           ;lcd_put_byte@rs stored from wreg
  1358  0680  00F5               	movwf	lcd_put_byte@rs
  1359  0681                     l1023:
  1360                           
  1361                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1362  0681  1683               	bsf	3,5	;RP0=1, select bank1
  1363  0682  1303               	bcf	3,6	;RP1=0, select bank1
  1364  0683  1208               	bcf	8,4	;volatile
  1365                           
  1366                           ;lcd.c: 140:  TRISD5 = 0;
  1367  0684  1288               	bcf	8,5	;volatile
  1368                           
  1369                           ;lcd.c: 141:  TRISD6 = 0;
  1370  0685  1308               	bcf	8,6	;volatile
  1371                           
  1372                           ;lcd.c: 142:  TRISD7 = 0;
  1373  0686  1388               	bcf	8,7	;volatile
  1374  0687                     l1025:
  1375                           
  1376                           ;lcd.c: 144:  if(rs)
  1377  0687  0875               	movf	lcd_put_byte@rs,w
  1378  0688  1903               	btfsc	3,2
  1379  0689  2E8B               	goto	u421
  1380  068A  2E8C               	goto	u420
  1381  068B                     u421:
  1382  068B  2E90               	goto	l74
  1383  068C                     u420:
  1384  068C                     l1027:
  1385                           
  1386                           ;lcd.c: 145:   RD1 = 1;
  1387  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1388  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1389  068E  1488               	bsf	8,1	;volatile
  1390  068F  2E93               	goto	l1029
  1391  0690                     l74:	
  1392                           ;lcd.c: 146:  else
  1393                           
  1394                           
  1395                           ;lcd.c: 147:   RD1 = 0;
  1396  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0692  1088               	bcf	8,1	;volatile
  1399  0693                     l1029:
  1400                           
  1401                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1402  0693  3006               	movlw	6
  1403  0694  00F4               	movwf	??_lcd_put_byte
  1404  0695                     u637:
  1405  0695  0BF4               	decfsz	??_lcd_put_byte,f
  1406  0696  2E95               	goto	u637
  1407  0697  0000               	nop
  1408  0698                     l1031:
  1409                           
  1410                           ;lcd.c: 150:  RD2 = 0;
  1411  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1413  069A  1108               	bcf	8,2	;volatile
  1414                           
  1415                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1416  069B  3006               	movlw	6
  1417  069C  00F4               	movwf	??_lcd_put_byte
  1418  069D                     u647:
  1419  069D  0BF4               	decfsz	??_lcd_put_byte,f
  1420  069E  2E9D               	goto	u647
  1421  069F  0000               	nop
  1422  06A0                     l1033:
  1423                           
  1424                           ;lcd.c: 153:  RD3 = 0;
  1425  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1426  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1427  06A2  1188               	bcf	8,3	;volatile
  1428  06A3                     l1035:
  1429                           
  1430                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1431  06A3  0873               	movf	lcd_put_byte@b,w
  1432  06A4  00F4               	movwf	??_lcd_put_byte
  1433  06A5  3004               	movlw	4
  1434  06A6                     u435:
  1435  06A6  1003               	clrc
  1436  06A7  0CF4               	rrf	??_lcd_put_byte,f
  1437  06A8  3EFF               	addlw	-1
  1438  06A9  1D03               	skipz
  1439  06AA  2EA6               	goto	u435
  1440  06AB  0874               	movf	??_lcd_put_byte,w
  1441  06AC  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1442  06B1                     l1037:
  1443                           
