

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 09:49:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1176                           ;lcd.c: 253:  TRISD7 = 0;
  1177  0104  1388               	bcf	8,7	;volatile
  1178  0105                     l1667:
  1179                           
  1180                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1181  0105  3014               	movlw	20
  1182  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0108  00B7               	movwf	??_lcd_init+1
  1185  0109  3079               	movlw	121
  1186  010A  00B6               	movwf	??_lcd_init
  1187  010B                     u1597:
  1188  010B  0BB6               	decfsz	??_lcd_init,f
  1189  010C  290B               	goto	u1597
  1190  010D  0BB7               	decfsz	??_lcd_init+1,f
  1191  010E  290B               	goto	u1597
  1192  010F                     l1669:
  1193                           
  1194                           ;lcd.c: 257:  RD1 = 0;
  1195  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0111  1088               	bcf	8,1	;volatile
  1198  0112                     l1671:
  1199                           
  1200                           ;lcd.c: 258:  RD2 = 0;
  1201  0112  1108               	bcf	8,2	;volatile
  1202  0113                     l1673:
  1203                           
  1204                           ;lcd.c: 259:  RD3 = 0;
  1205  0113  1188               	bcf	8,3	;volatile
  1206  0114                     l1675:
  1207                           
  1208                           ;lcd.c: 261:  lcd_put_nibble(3);
  1209  0114  3003               	movlw	3
  1210  0115  120A  118A  23A8  120A  118A  	fcall	_lcd_put_nibble
  1211  011A                     l1677:
  1212                           
  1213                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1214  011A  300D               	movlw	13
  1215  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1216  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1217  011D  00B7               	movwf	??_lcd_init+1
  1218  011E  30FB               	movlw	251
  1219  011F  00B6               	movwf	??_lcd_init
  1220  0120                     u1607:
  1221  0120  0BB6               	decfsz	??_lcd_init,f
  1222  0121  2920               	goto	u1607
  1223  0122  0BB7               	decfsz	??_lcd_init+1,f
  1224  0123  2920               	goto	u1607
  1225                           
  1226                           ;lcd.c: 263:  lcd_put_nibble(3);
  1227  0124  3003               	movlw	3
  1228  0125  120A  118A  23A8  120A  118A  	fcall	_lcd_put_nibble
  1229  012A                     l1679:
  1230                           
  1231                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1232  012A  300D               	movlw	13
  1233  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1234  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1235  012D  00B7               	movwf	??_lcd_init+1
  1236  012E  30FB               	movlw	251
  1237  012F  00B6               	movwf	??_lcd_init
  1238  0130                     u1617:
  1239  0130  0BB6               	decfsz	??_lcd_init,f
  1240  0131  2930               	goto	u1617
  1241  0132  0BB7               	decfsz	??_lcd_init+1,f
  1242  0133  2930               	goto	u1617
  1243  0134                     l1681:
  1244                           
  1245                           ;lcd.c: 265:  lcd_put_nibble(3);
  1246  0134  3003               	movlw	3
  1247  0135  120A  118A  23A8  120A  118A  	fcall	_lcd_put_nibble
  1248                           
  1249                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1250  013A  300D               	movlw	13
  1251  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1252  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1253  013D  00B7               	movwf	??_lcd_init+1
  1254  013E  30FB               	movlw	251
  1255  013F  00B6               	movwf	??_lcd_init
  1256  0140                     u1627:
  1257  0140  0BB6               	decfsz	??_lcd_init,f
  1258  0141  2940               	goto	u1627
  1259  0142  0BB7               	decfsz	??_lcd_init+1,f
  1260  0143  2940               	goto	u1627
  1261  0144                     l1683:
  1262                           
  1263                           ;lcd.c: 268:  lcd_put_nibble(2);
  1264  0144  3002               	movlw	2
  1265  0145  120A  118A  23A8  120A  118A  	fcall	_lcd_put_nibble
  1266  014A                     l1685:	
  1267                           ;lcd.c: 269:  while(lcd_busy());
  1268                           
  1269  014A  120A  118A  252E  120A  118A  	fcall	_lcd_busy
  1270  014F  3A00               	xorlw	0
  1271  0150  1D03               	skipz
  1272  0151  2953               	goto	u1291
  1273  0152  2954               	goto	u1290
  1274  0153                     u1291:
  1275  0153  294A               	goto	l1685
  1276  0154                     u1290:
  1277  0154                     l1687:
  1278                           
  1279                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1280  0154  3028               	movlw	40
  1281  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0157  00B6               	movwf	??_lcd_init
  1284  0158  0836               	movf	??_lcd_init,w
  1285  0159  00B3               	movwf	lcd_put_byte@b
  1286  015A  3000               	movlw	0
  1287  015B  120A  118A  247C  120A  118A  	fcall	_lcd_put_byte
  1288  0160                     l1689:	
  1289                           ;lcd.c: 272:  while(lcd_busy());
  1290                           
  1291  0160  120A  118A  252E  120A  118A  	fcall	_lcd_busy
  1292  0165  3A00               	xorlw	0
  1293  0166  1D03               	skipz
  1294  0167  2969               	goto	u1301
  1295  0168  296A               	goto	u1300
  1296  0169                     u1301:
  1297  0169  2960               	goto	l1689
  1298  016A                     u1300:
  1299  016A                     l1691:
  1300                           
  1301                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1302  016A  300C               	movlw	12
  1303  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1304  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1305  016D  00B6               	movwf	??_lcd_init
  1306  016E  0836               	movf	??_lcd_init,w
  1307  016F  00B3               	movwf	lcd_put_byte@b
  1308  0170  3000               	movlw	0
  1309  0171  120A  118A  247C  120A  118A  	fcall	_lcd_put_byte
  1310  0176                     l1693:	
  1311                           ;lcd.c: 275:  while(lcd_busy());
  1312                           
  1313  0176  120A  118A  252E  120A  118A  	fcall	_lcd_busy
  1314  017B  3A00               	xorlw	0
  1315  017C  1D03               	skipz
  1316  017D  297F               	goto	u1311
  1317  017E  2980               	goto	u1310
  1318  017F                     u1311:
  1319  017F  2976               	goto	l1693
  1320  0180                     u1310:
  1321  0180                     l1695:
  1322                           
  1323                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1324  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0182  01B3               	clrf	lcd_put_byte@b
  1327  0183  0AB3               	incf	lcd_put_byte@b,f
  1328  0184  3000               	movlw	0
  1329  0185  120A  118A  247C  120A  118A  	fcall	_lcd_put_byte
  1330  018A                     l1697:	
  1331                           ;lcd.c: 278:  while(lcd_busy());
  1332                           
  1333  018A  120A  118A  252E  120A  118A  	fcall	_lcd_busy
  1334  018F  3A00               	xorlw	0
  1335  0190  1D03               	skipz
  1336  0191  2993               	goto	u1321
  1337  0192  2994               	goto	u1320
  1338  0193                     u1321:
  1339  0193  298A               	goto	l1697
  1340  0194                     u1320:
  1341  0194                     l1699:
  1342                           
  1343                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1344  0194  3006               	movlw	6
  1345  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0197  00B6               	movwf	??_lcd_init
  1348  0198  0836               	movf	??_lcd_init,w
  1349  0199  00B3               	movwf	lcd_put_byte@b
  1350  019A  3000               	movlw	0
  1351  019B  120A  118A  247C  120A  118A  	fcall	_lcd_put_byte
  1352  01A0                     l1701:	
  1353                           ;lcd.c: 281:  while(lcd_busy());
  1354                           
  1355  01A0  120A  118A  252E  120A  118A  	fcall	_lcd_busy
  1356  01A5  3A00               	xorlw	0
  1357  01A6  1D03               	skipz
  1358  01A7  29A9               	goto	u1331
  1359  01A8  29AA               	goto	u1330
  1360  01A9                     u1331:
  1361  01A9  29A0               	goto	l1701
  1362  01AA                     u1330:
  1363  01AA                     l96:
  1364  01AA  0008               	return
  1365  01AB                     __end_of_lcd_init:
  1366                           
  1367                           	psect	text5
  1368  047C                     __ptext5:	
  1369 ;; *************** function _lcd_put_byte *****************
  1370 ;; Defined at:
  1371 ;;		line 134 in file "lcd.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  rs              1    wreg     unsigned char 
  1374 ;;  b               1   19[BANK0 ] unsigned char 
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;  rs              1   21[BANK0 ] unsigned char 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg, status,2, status,0, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       1       0       0       0
  1387 ;;      Locals:         0       1       0       0       0
  1388 ;;      Temps:          0       1       0       0       0
  1389 ;;      Totals:         0       3       0       0       0
  1390 ;;Total ram usage:        3 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; Hardware stack levels required when called: 8
  1393 ;; This function calls:
  1394 ;;		_lcd_put_nibble
  1395 ;; This function is called by:
  1396 ;;		_lcd_gotoxy
  1397 ;;		_lcd_putc
  1398 ;;		_lcd_init
  1399 ;;		_lcd_ShiftLeft
  1400 ;;		_lcd_ShiftRight
  1401 ;;		_addCharSpecial
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function _lcd_put_byte
  1407  047C                     _lcd_put_byte:
  1408                           
  1409                           ;incstack = 0
  1410 ;; hardware stack exceeded
  1411                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1412                           ;lcd_put_byte@rs stored from wreg
  1413  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1414  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1415  047E  00B5               	movwf	lcd_put_byte@rs
  1416  047F                     l1521:
  1417                           
  1418                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1419  047F  1683               	bsf	3,5	;RP0=1, select bank1
  1420  0480  1303               	bcf	3,6	;RP1=0, select bank1
  1421  0481  1208               	bcf	8,4	;volatile
  1422                           
  1423                           ;lcd.c: 140:  TRISD5 = 0;
  1424  0482  1288               	bcf	8,5	;volatile
  1425                           
  1426                           ;lcd.c: 141:  TRISD6 = 0;
  1427  0483  1308               	bcf	8,6	;volatile
  1428                           
  1429                           ;lcd.c: 142:  TRISD7 = 0;
  1430  0484  1388               	bcf	8,7	;volatile
  1431  0485                     l1523:
  1432                           
  1433                           ;lcd.c: 144:  if(rs)
  1434  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0487  0835               	movf	lcd_put_byte@rs,w
  1437  0488  1903               	btfsc	3,2
  1438  0489  2C8B               	goto	u1031
  1439  048A  2C8C               	goto	u1030
  1440  048B                     u1031:
  1441  048B  2C8E               	goto	l44
  1442  048C                     u1030:
  1443  048C                     l1525:
  1444                           
  1445                           ;lcd.c: 145:   RD1 = 1;
  1446  048C  1488               	bsf	8,1	;volatile
  1447  048D  2C8F               	goto	l1527
  1448  048E                     l44:	
  1449                           ;lcd.c: 146:  else
  1450                           
  1451                           
  1452                           ;lcd.c: 147:   RD1 = 0;
  1453  048E  1088               	bcf	8,1	;volatile
  1454  048F                     l1527:
  1455                           
  1456                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1457  048F  3005               	movlw	5
  1458  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0492  00B4               	movwf	??_lcd_put_byte
  1461  0493                     u1637:
  1462  0493  0BB4               	decfsz	??_lcd_put_byte,f
  1463  0494  2C93               	goto	u1637
  1464  0495  2C96               	nop2
  1465  0496                     l1529:
  1466                           
  1467                           ;lcd.c: 150:  RD2 = 0;
  1468  0496  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0497  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0498  1108               	bcf	8,2	;volatile
  1471                           
  1472                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1473  0499  3005               	movlw	5
  1474  049A  1283               	bcf	3,5	;RP0=0, select bank0
  1475  049B  1303               	bcf	3,6	;RP1=0, select bank0
  1476  049C  00B4               	movwf	??_lcd_put_byte
  1477  049D                     u1647:
  1478  049D  0BB4               	decfsz	??_lcd_put_byte,f
  1479  049E  2C9D               	goto	u1647
  1480  049F  2CA0               	nop2
  1481  04A0                     l1531:
  1482                           
  1483                           ;lcd.c: 153:  RD3 = 0;
  1484  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1485  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1486  04A2  1188               	bcf	8,3	;volatile
  1487  04A3                     l1533:
  1488                           
  1489                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1490  04A3  0833               	movf	lcd_put_byte@b,w
  1491  04A4  00B4               	movwf	??_lcd_put_byte
  1492  04A5  3004               	movlw	4
  1493  04A6                     u1045:
  1494  04A6  1003               	clrc
  1495  04A7  0CB4               	rrf	??_lcd_put_byte,f
  1496  04A8  3EFF               	addlw	-1
  1497  04A9  1D03               	skipz
  1498  04AA  2CA6               	goto	u1045
  1499  04AB  0834               	movf	??_lcd_put_byte,w
  1500  04AC  120A  118A  23A8  120A  118A  	fcall	_lcd_put_nibble
  1501  04B1                     l1535:
  1502                           
  1503                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1504  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1505  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1506  04B3  0833               	movf	lcd_put_byte@b,w
  1507  04B4  390F               	andlw	15
  1508  04B5  120A  118A  23A8  120A  118A  	fcall	_lcd_put_nibble
  1509  04BA                     l46:
  1510  04BA  0008               	return
  1511  04BB                     __end_of_lcd_put_byte:
  1512                           
  1513                           	psect	text6
  1514  03A8                     __ptext6:	
  1515 ;; *************** function _lcd_put_nibble *****************
  1516 ;; Defined at:
  1517 ;;		line 103 in file "lcd.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  b               1    wreg     unsigned char 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  b               1   17[BANK0 ] unsigned char 
  1522 ;;  temp            1   18[BANK0 ] struct _BYTE_VAL
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       0       0       0       0
  1533 ;;      Locals:         0       2       0       0       0
  1534 ;;      Temps:          0       1       0       0       0
  1535 ;;      Totals:         0       3       0       0       0
  1536 ;;Total ram usage:        3 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; Hardware stack levels required when called: 7
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_lcd_put_byte
  1543 ;;		_lcd_init
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _lcd_put_nibble
  1549  03A8                     _lcd_put_nibble:
  1550                           
  1551                           ;incstack = 0
  1552 ;; hardware stack exceeded
  1553                           ; Regs used in _lcd_put_nibble: [wreg]
  1554                           ;lcd_put_nibble@b stored from wreg
  1555  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1556  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1557  03AA  00B1               	movwf	lcd_put_nibble@b
  1558  03AB                     l1445:
  1559                           
  1560                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1561  03AB  1683               	bsf	3,5	;RP0=1, select bank1
  1562  03AC  1303               	bcf	3,6	;RP1=0, select bank1
  1563  03AD  1208               	bcf	8,4	;volatile
  1564                           
  1565                           ;lcd.c: 110:  TRISD5 = 0;
  1566  03AE  1288               	bcf	8,5	;volatile
  1567                           
  1568                           ;lcd.c: 111:  TRISD6 = 0;
  1569  03AF  1308               	bcf	8,6	;volatile
  1570                           
  1571                           ;lcd.c: 112:  TRISD7 = 0;
  1572  03B0  1388               	bcf	8,7	;volatile
  1573  03B1                     l1447:
  1574                           
  1575                           ;lcd.c: 114:  temp.Val = b;
  1576  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1577  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1578  03B3  0831               	movf	lcd_put_nibble@b,w
  1579  03B4  00B0               	movwf	??_lcd_put_nibble
  1580  03B5  0830               	movf	??_lcd_put_nibble,w
  1581  03B6  00B2               	movwf	lcd_put_nibble@temp
  1582  03B7                     l1449:
  1583                           
  1584                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1585  03B7  1832               	btfsc	lcd_put_nibble@temp,0
  1586  03B8  2BBA               	goto	u931
  1587  03B9  2BBE               	goto	u930
  1588  03BA                     u931:
  1589  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1590  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  1591  03BC  1608               	bsf	8,4	;volatile
  1592  03BD  2BC1               	goto	u944
  1593  03BE                     u930:
  1594  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1595  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1596  03C0  1208               	bcf	8,4	;volatile
  1597  03C1                     u944:
  1598  03C1                     l1451:
  1599                           
  1600                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1601  03C1  18B2               	btfsc	lcd_put_nibble@temp,1
  1602  03C2  2BC4               	goto	u951
  1603  03C3  2BC8               	goto	u950
  1604  03C4                     u951:
  1605  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1606  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1607  03C6  1688               	bsf	8,5	;volatile
  1608  03C7  2BCB               	goto	u964
  1609  03C8                     u950:
  1610  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1611  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1612  03CA  1288               	bcf	8,5	;volatile
  1613  03CB                     u964:
  1614  03CB                     l1453:
  1615                           
  1616                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1617  03CB  1932               	btfsc	lcd_put_nibble@temp,2
  1618  03CC  2BCE               	goto	u971
  1619  03CD  2BD2               	goto	u970
  1620  03CE                     u971:
  1621  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  1622  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  1623  03D0  1708               	bsf	8,6	;volatile
  1624  03D1  2BD5               	goto	u984
  1625  03D2                     u970:
  1626  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1627  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1628  03D4  1308               	bcf	8,6	;volatile
  1629  03D5                     u984:
  1630  03D5                     l1455:
  1631                           
  1632                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1633  03D5  19B2               	btfsc	lcd_put_nibble@temp,3
  1634  03D6  2BD8               	goto	u991
  1635  03D7  2BDC               	goto	u990
  1636  03D8                     u991:
  1637  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1638  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1639  03DA  1788               	bsf	8,7	;volatile
  1640  03DB  2BDF               	goto	u1004
  1641  03DC                     u990:
  1642  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1643  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1644  03DE  1388               	bcf	8,7	;volatile
  1645  03DF                     u1004:
  1646                           
  1647                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1648  03DF  3005               	movlw	5
  1649  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1650  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1651  03E2  00B0               	movwf	??_lcd_put_nibble
  1652  03E3                     u1657:
  1653  03E3  0BB0               	decfsz	??_lcd_put_nibble,f
  1654  03E4  2BE3               	goto	u1657
  1655  03E5  2BE6               	nop2
  1656  03E6                     l1457:
  1657                           
  1658                           ;lcd.c: 122:  RD3 = 1;
  1659  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1660  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1661  03E8  1588               	bsf	8,3	;volatile
  1662                           
  1663                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1664  03E9  3005               	movlw	5
  1665  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1666  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1667  03EC  00B0               	movwf	??_lcd_put_nibble
  1668  03ED                     u1667:
  1669  03ED  0BB0               	decfsz	??_lcd_put_nibble,f
  1670  03EE  2BED               	goto	u1667
  1671  03EF  2BF0               	nop2
  1672  03F0                     l1459:
  1673                           
  1674                           ;lcd.c: 124:  RD3 = 0;
  1675  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1676  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1677  03F2  1188               	bcf	8,3	;volatile
  1678  03F3                     l41:
  1679  03F3  0008               	return
  1680  03F4                     __end_of_lcd_put_nibble:
  1681                           
  1682                           	psect	text7
  1683  052E                     __ptext7:	
  1684 ;; *************** function _lcd_busy *****************
  1685 ;; Defined at:
  1686 ;;		line 18 in file "lcd.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  busy            1   17[BANK0 ] unsigned char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      unsigned char 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       0       0       0       0
  1701 ;;      Locals:         0       1       0       0       0
  1702 ;;      Temps:          0       1       0       0       0
  1703 ;;      Totals:         0       2       0       0       0
  1704 ;;Total ram usage:        2 bytes
  1705 ;; Hardware stack levels used: 1
  1706 ;; Hardware stack levels required when called: 7
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_lcd_gotoxy
  1711 ;;		_lcd_putc
  1712 ;;		_lcd_init
  1713 ;;		_addCharSpecial
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _lcd_busy
  1719  052E                     _lcd_busy:
  1720  052E                     l1499:	
  1721                           ;incstack = 0
  1722 ;; hardware stack exceeded
  1723                           ; Regs used in _lcd_busy: [wreg+status,2]
  1724                           
  1725                           
  1726                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1727  052E  1683               	bsf	3,5	;RP0=1, select bank1
  1728  052F  1303               	bcf	3,6	;RP1=0, select bank1
  1729  0530  1608               	bsf	8,4	;volatile
  1730                           
  1731                           ;lcd.c: 25:  TRISD5 = 1;
  1732  0531  1688               	bsf	8,5	;volatile
  1733                           
  1734                           ;lcd.c: 26:  TRISD6 = 1;
  1735  0532  1708               	bsf	8,6	;volatile
  1736                           
  1737                           ;lcd.c: 27:  TRISD7 = 1;
  1738  0533  1788               	bsf	8,7	;volatile
  1739                           
  1740                           ;lcd.c: 29:  RD2 = 1;
  1741  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0536  1508               	bsf	8,2	;volatile
  1744                           
  1745                           ;lcd.c: 30:  RD1 = 0;
  1746  0537  1088               	bcf	8,1	;volatile
  1747  0538                     l1501:
  1748                           
  1749                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1750  0538  3005               	movlw	5
  1751  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1752  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1753  053B  00B0               	movwf	??_lcd_busy
  1754  053C                     u1677:
  1755  053C  0BB0               	decfsz	??_lcd_busy,f
  1756  053D  2D3C               	goto	u1677
  1757  053E  2D3F               	nop2
  1758  053F                     l1503:
  1759                           
  1760                           ;lcd.c: 32:  RD3 = 1;
  1761  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0541  1588               	bsf	8,3	;volatile
  1764                           
  1765                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1766  0542  3005               	movlw	5
  1767  0543  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0544  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0545  00B0               	movwf	??_lcd_busy
  1770  0546                     u1687:
  1771  0546  0BB0               	decfsz	??_lcd_busy,f
  1772  0547  2D46               	goto	u1687
  1773  0548  2D49               	nop2
  1774  0549                     l1505:
  1775                           
  1776                           ;lcd.c: 35:  busy = RD7;
  1777  0549  3000               	movlw	0
  1778  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1779  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1780  054C  1B88               	btfsc	8,7	;volatile
  1781  054D  3001               	movlw	1
  1782  054E  00B1               	movwf	lcd_busy@busy
