

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:42:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   803                           ;bai4.c: 94:         delay100us(10000);
   804  07B0  3010               	movlw	16
   805  07B1  00F0               	movwf	delay100us@n
   806  07B2  3027               	movlw	39
   807  07B3  00F1               	movwf	delay100us@n+1
   808  07B4  120A  118A  24EB  120A  118A  	fcall	_delay100us
   809                           
   810                           ;bai4.c: 95:         lcd_ShiftRight();
   811  07B9  120A  118A  249D  120A  118A  	fcall	_lcd_ShiftRight
   812  07BE                     l1357:
   813                           
   814                           ;bai4.c: 96:     }
   815  07BE  3001               	movlw	1
   816  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   817  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   818  07C1  07A4               	addwf	main@i,f
   819  07C2  1803               	skipnc
   820  07C3  0AA5               	incf	main@i+1,f
   821  07C4  3000               	movlw	0
   822  07C5  07A5               	addwf	main@i+1,f
   823  07C6                     l1359:
   824  07C6  3000               	movlw	0
   825  07C7  0225               	subwf	main@i+1,w
   826  07C8  3002               	movlw	2
   827  07C9  1903               	skipnz
   828  07CA  0224               	subwf	main@i,w
   829  07CB  1C03               	skipc
   830  07CC  2FCE               	goto	u741
   831  07CD  2FCF               	goto	u740
   832  07CE                     u741:
   833  07CE  2FB0               	goto	l1355
   834  07CF                     u740:
   835  07CF                     l1361:
   836                           
   837                           ;bai4.c: 97:     for(i = 0; i < 2; i++) {
   838  07CF  01A4               	clrf	main@i
   839  07D0  01A5               	clrf	main@i+1
   840  07D1                     l1367:
   841                           
   842                           ;bai4.c: 98:         delay100us(10000);
   843  07D1  3010               	movlw	16
   844  07D2  00F0               	movwf	delay100us@n
   845  07D3  3027               	movlw	39
   846  07D4  00F1               	movwf	delay100us@n+1
   847  07D5  120A  118A  24EB  120A  118A  	fcall	_delay100us
   848                           
   849                           ;bai4.c: 99:         lcd_ShiftLeft();
   850  07DA  120A  118A  2492  120A  118A  	fcall	_lcd_ShiftLeft
   851  07DF                     l1369:
   852                           
   853                           ;bai4.c: 100:     }
   854  07DF  3001               	movlw	1
   855  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   856  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   857  07E2  07A4               	addwf	main@i,f
   858  07E3  1803               	skipnc
   859  07E4  0AA5               	incf	main@i+1,f
   860  07E5  3000               	movlw	0
   861  07E6  07A5               	addwf	main@i+1,f
   862  07E7                     l1371:
   863  07E7  3000               	movlw	0
   864  07E8  0225               	subwf	main@i+1,w
   865  07E9  3002               	movlw	2
   866  07EA  1903               	skipnz
   867  07EB  0224               	subwf	main@i,w
   868  07EC  1C03               	skipc
   869  07ED  2FEF               	goto	u751
   870  07EE  2FF0               	goto	u750
   871  07EF                     u751:
   872  07EF  2FD1               	goto	l1367
   873  07F0                     u750:
   874  07F0                     l1373:
   875                           
   876                           ;bai4.c: 101:     delay100us(10000);
   877  07F0  3010               	movlw	16
   878  07F1  00F0               	movwf	delay100us@n
   879  07F2  3027               	movlw	39
   880  07F3  00F1               	movwf	delay100us@n+1
   881  07F4  120A  118A  24EB  120A  118A  	fcall	_delay100us
   882  07F9                     l88:
   883  07F9  120A  118A  2800   	ljmp	start
   884  07FC                     __end_of_main:
   885                           
   886                           	psect	text1
   887  0606                     __ptext1:	
   888 ;; *************** function _lcd_putc *****************
   889 ;; Defined at:
   890 ;;		line 190 in file "../Timer0_bai3.X/lcd.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;  c               1    wreg     unsigned char 
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  c               1   12[COMMON] unsigned char 
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         1       0       0       0       0
   906 ;;      Temps:          2       0       0       0       0
   907 ;;      Totals:         3       0       0       0       0
   908 ;;Total ram usage:        3 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; Hardware stack levels required when called: 3
   911 ;; This function calls:
   912 ;;		_lcd_busy
   913 ;;		_lcd_gotoxy
   914 ;;		_lcd_put_byte
   915 ;; This function is called by:
   916 ;;		_main
   917 ;;		_lcd_puts
   918 ;;		_lcd_String_Delay
   919 ;;		_putch
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _lcd_putc
   925  0606                     _lcd_putc:
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   929                           ;lcd_putc@c stored from wreg
   930  0606  00FC               	movwf	lcd_putc@c
   931  0607                     l1285:
   932                           
   933                           ;../Timer0_bai3.X/lcd.c: 190: void lcd_putc(char c);../Timer0_bai3.X/lcd.c: 190: void lc
      +                          d_putc(char c);../Timer0_bai3.X/lcd.c: 191: {;../Timer0_bai3.X/lcd.c: 191: {;../Timer0_b
      +                          ai3.X/lcd.c: 195:  switch(c);../Timer0_bai3.X/lcd.c: 195:  switch(c)
   934  0607  2E4E               	goto	l1301
   935  0608                     l1287:
   936                           
   937                           ;../Timer0_bai3.X/lcd.c: 198:    lcd_put_byte(0,1);;../Timer0_bai3.X/lcd.c: 198:    lcd_
      +                          put_byte(0,1);
   938  0608  01F3               	clrf	lcd_put_byte@b
   939  0609  0AF3               	incf	lcd_put_byte@b,f
   940  060A  3000               	movlw	0
   941  060B  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
   942  0610                     l1289:	
   943                           ;../Timer0_bai3.X/lcd.c: 199:    while(lcd_busy());;../Timer0_bai3.X/lcd.c: 199:    whil
      +                          e(lcd_busy());
   944                           
   945  0610  120A  118A  2512  120A  118A  	fcall	_lcd_busy
   946  0615  3A00               	xorlw	0
   947  0616  1D03               	skipz
   948  0617  2E19               	goto	u681
   949  0618  2E1A               	goto	u680
   950  0619                     u681:
   951  0619  2E10               	goto	l1289
   952  061A                     u680:
   953  061A  2E61               	goto	l160
   954  061B                     l1291:
   955                           
   956                           ;../Timer0_bai3.X/lcd.c: 202:    lcd_gotoxy(0,1);;../Timer0_bai3.X/lcd.c: 202:    lcd_go
      +                          toxy(0,1);
   957  061B  01F6               	clrf	lcd_gotoxy@row
   958  061C  0AF6               	incf	lcd_gotoxy@row,f
   959  061D  3000               	movlw	0
   960  061E  120A  118A  24C5  120A  118A  	fcall	_lcd_gotoxy
   961                           
   962                           ;../Timer0_bai3.X/lcd.c: 203:    break;;../Timer0_bai3.X/lcd.c: 203:    break;
   963  0623  2E61               	goto	l160
   964  0624                     l1293:
   965                           
   966                           ;../Timer0_bai3.X/lcd.c: 205:    lcd_put_byte(0,0x10);;../Timer0_bai3.X/lcd.c: 205:    l
      +                          cd_put_byte(0,0x10);
   967  0624  3010               	movlw	16
   968  0625  00FA               	movwf	??_lcd_putc
   969  0626  087A               	movf	??_lcd_putc,w
   970  0627  00F3               	movwf	lcd_put_byte@b
   971  0628  3000               	movlw	0
   972  0629  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
   973  062E                     l1295:	
   974                           ;../Timer0_bai3.X/lcd.c: 206:    while(lcd_busy());;../Timer0_bai3.X/lcd.c: 206:    whil
      +                          e(lcd_busy());
   975                           
   976  062E  120A  118A  2512  120A  118A  	fcall	_lcd_busy
   977  0633  3A00               	xorlw	0
   978  0634  1D03               	skipz
   979  0635  2E37               	goto	u691
   980  0636  2E38               	goto	u690
   981  0637                     u691:
   982  0637  2E2E               	goto	l1295
   983  0638                     u690:
   984  0638  2E61               	goto	l160
   985  0639                     l1297:
   986                           
   987                           ;../Timer0_bai3.X/lcd.c: 210:     {;../Timer0_bai3.X/lcd.c: 210:     {;../Timer0_bai3.X/
      +                          lcd.c: 211:     lcd_put_byte(1,c);;../Timer0_bai3.X/lcd.c: 211:     lcd_put_byte(1,c);
   988  0639  087C               	movf	lcd_putc@c,w
   989  063A  00FA               	movwf	??_lcd_putc
   990  063B  087A               	movf	??_lcd_putc,w
   991  063C  00F3               	movwf	lcd_put_byte@b
   992  063D  3001               	movlw	1
   993  063E  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
   994  0643                     l1299:	
   995                           ;../Timer0_bai3.X/lcd.c: 212:     while(lcd_busy());;../Timer0_bai3.X/lcd.c: 212:     wh
      +                          ile(lcd_busy());
   996                           
   997  0643  120A  118A  2512  120A  118A  	fcall	_lcd_busy
   998  0648  3A00               	xorlw	0
   999  0649  1D03               	skipz
  1000  064A  2E4C               	goto	u701
  1001  064B  2E4D               	goto	u700
  1002  064C                     u701:
  1003  064C  2E43               	goto	l1299
  1004  064D                     u700:
  1005  064D  2E61               	goto	l160
  1006  064E                     l1301:
  1007  064E  087C               	movf	lcd_putc@c,w
  1008  064F  00FA               	movwf	??_lcd_putc
  1009  0650  01FB               	clrf	??_lcd_putc+1
  1010                           
  1011                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1012                           ; Switch size 1, requested type "simple"
  1013                           ; Number of cases is 1, Range of values is 0 to 0
  1014                           ; switch strategies available:
  1015                           ; Name         Instructions Cycles
  1016                           ; simple_byte            4     3 (average)
  1017                           ; direct_byte           11     8 (fixed)
  1018                           ; jumptable            260     6 (fixed)
  1019                           ;	Chosen strategy is simple_byte
  1020  0651  087B               	movf	??_lcd_putc+1,w
  1021  0652  3A00               	xorlw	0	; case 0
  1022  0653  1903               	skipnz
  1023  0654  2E56               	goto	l1433
  1024  0655  2E39               	goto	l1297
  1025  0656                     l1433:
  1026                           
  1027                           ; Switch size 1, requested type "simple"
  1028                           ; Number of cases is 3, Range of values is 8 to 12
  1029                           ; switch strategies available:
  1030                           ; Name         Instructions Cycles
  1031                           ; simple_byte           10     6 (average)
  1032                           ; direct_byte           26    11 (fixed)
  1033                           ; jumptable            263     9 (fixed)
  1034                           ;	Chosen strategy is simple_byte
  1035  0656  087A               	movf	??_lcd_putc,w
  1036  0657  3A08               	xorlw	8	; case 8
  1037  0658  1903               	skipnz
  1038  0659  2E24               	goto	l1293
  1039  065A  3A02               	xorlw	2	; case 10
  1040  065B  1903               	skipnz
  1041  065C  2E1B               	goto	l1291
  1042  065D  3A06               	xorlw	6	; case 12
  1043  065E  1903               	skipnz
  1044  065F  2E08               	goto	l1287
  1045  0660  2E39               	goto	l1297
  1046  0661                     l160:
  1047  0661  0008               	return
  1048  0662                     __end_of_lcd_putc:
  1049                           
  1050                           	psect	text2
  1051  04C5                     __ptext2:	
  1052 ;; *************** function _lcd_gotoxy *****************
  1053 ;; Defined at:
  1054 ;;		line 167 in file "../Timer0_bai3.X/lcd.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;  col             1    wreg     unsigned char 
  1057 ;;  row             1    6[COMMON] unsigned char 
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;  col             1    8[COMMON] unsigned char 
  1060 ;;  address         1    9[COMMON] unsigned char 
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2, status,0, pclath, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         1       0       0       0       0
  1071 ;;      Locals:         2       0       0       0       0
  1072 ;;      Temps:          1       0       0       0       0
  1073 ;;      Totals:         4       0       0       0       0
  1074 ;;Total ram usage:        4 bytes
  1075 ;; Hardware stack levels used: 1
  1076 ;; Hardware stack levels required when called: 2
  1077 ;; This function calls:
  1078 ;;		_lcd_busy
  1079 ;;		_lcd_put_byte
  1080 ;; This function is called by:
  1081 ;;		_main
  1082 ;;		_lcd_putc
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _lcd_gotoxy
  1088  04C5                     _lcd_gotoxy:
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1092                           ;lcd_gotoxy@col stored from wreg
  1093  04C5  00F8               	movwf	lcd_gotoxy@col
  1094  04C6                     l1189:
  1095                           
  1096                           ;../Timer0_bai3.X/lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);../T
      +                          imer0_bai3.X/lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);../Timer0
      +                          _bai3.X/lcd.c: 168: {;../Timer0_bai3.X/lcd.c: 168: {;../Timer0_bai3.X/lcd.c: 170:  unsig
      +                          ned char address;;../Timer0_bai3.X/lcd.c: 170:  unsigned char address;;../Timer0_bai3.X/
      +                          lcd.c: 173:  if(row!=0);../Timer0_bai3.X/lcd.c: 173:  if(row!=0)
  1097  04C6  0876               	movf	lcd_gotoxy@row,w
  1098  04C7  1903               	btfsc	3,2
  1099  04C8  2CCA               	goto	u551
  1100  04C9  2CCB               	goto	u550
  1101  04CA                     u551:
  1102  04CA  2CD0               	goto	l1193
  1103  04CB                     u550:
  1104  04CB                     l1191:
  1105                           
  1106                           ;../Timer0_bai3.X/lcd.c: 174:   address=0x40;;../Timer0_bai3.X/lcd.c: 174:   address=0x4
      +                          0;
  1107  04CB  3040               	movlw	64
  1108  04CC  00F7               	movwf	??_lcd_gotoxy
  1109  04CD  0877               	movf	??_lcd_gotoxy,w
  1110  04CE  00F9               	movwf	lcd_gotoxy@address
  1111  04CF  2CD1               	goto	l1195
  1112  04D0                     l1193:
  1113                           
  1114                           ;../Timer0_bai3.X/lcd.c: 176:   address=0;;../Timer0_bai3.X/lcd.c: 176:   address=0;
  1115  04D0  01F9               	clrf	lcd_gotoxy@address
  1116  04D1                     l1195:
  1117                           
  1118                           ;../Timer0_bai3.X/lcd.c: 178:  address += col;;../Timer0_bai3.X/lcd.c: 178:  address += 
      +                          col;
  1119  04D1  0878               	movf	lcd_gotoxy@col,w
  1120  04D2  00F7               	movwf	??_lcd_gotoxy
  1121  04D3  0877               	movf	??_lcd_gotoxy,w
  1122  04D4  07F9               	addwf	lcd_gotoxy@address,f
  1123  04D5                     l1197:
  1124                           
  1125                           ;../Timer0_bai3.X/lcd.c: 180:  lcd_put_byte(0,0x80|address);;../Timer0_bai3.X/lcd.c: 180
      +                          :  lcd_put_byte(0,0x80|address);
  1126  04D5  0879               	movf	lcd_gotoxy@address,w
  1127  04D6  3880               	iorlw	128
  1128  04D7  00F7               	movwf	??_lcd_gotoxy
  1129  04D8  0877               	movf	??_lcd_gotoxy,w
  1130  04D9  00F3               	movwf	lcd_put_byte@b
  1131  04DA  3000               	movlw	0
  1132  04DB  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1133  04E0                     l1199:	
  1134                           ;../Timer0_bai3.X/lcd.c: 181:  while(lcd_busy());;../Timer0_bai3.X/lcd.c: 181:  while(lc
      +                          d_busy());
  1135                           
  1136  04E0  120A  118A  2512  120A  118A  	fcall	_lcd_busy
  1137  04E5  3A00               	xorlw	0
  1138  04E6  1D03               	skipz
  1139  04E7  2CE9               	goto	u561
  1140  04E8  2CEA               	goto	u560
  1141  04E9                     u561:
  1142  04E9  2CE0               	goto	l1199
  1143  04EA                     u560:
  1144  04EA                     l142:
  1145  04EA  0008               	return
  1146  04EB                     __end_of_lcd_gotoxy:
  1147                           
  1148                           	psect	text3
  1149  0662                     __ptext3:	
  1150 ;; *************** function _lcd_init *****************
  1151 ;; Defined at:
  1152 ;;		line 241 in file "../Timer0_bai3.X/lcd.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;  i               1    0        unsigned char 
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0, pclath, cstack
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0
  1168 ;;      Temps:          2       0       0       0       0
  1169 ;;      Totals:         2       0       0       0       0
  1170 ;;Total ram usage:        2 bytes
  1171 ;; Hardware stack levels used: 1
  1172 ;; Hardware stack levels required when called: 2
  1173 ;; This function calls:
  1174 ;;		_lcd_busy
  1175 ;;		_lcd_put_byte
  1176 ;;		_lcd_put_nibble
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _lcd_init
  1184  0662                     _lcd_init:
  1185  0662                     l1247:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1188                           
  1189                           
  1190                           ;../Timer0_bai3.X/lcd.c: 244: unsigned char i;;../Timer0_bai3.X/lcd.c: 244: unsigned cha
      +                          r i;;../Timer0_bai3.X/lcd.c: 247:  TRISD3 = 0;;../Timer0_bai3.X/lcd.c: 247:  TRISD3 = 0;
  1191  0662  1683               	bsf	3,5	;RP0=1, select bank1
  1192  0663  1303               	bcf	3,6	;RP1=0, select bank1
  1193  0664  1188               	bcf	8,3	;volatile
  1194                           
  1195                           ;../Timer0_bai3.X/lcd.c: 248:  TRISD1 = 0;;../Timer0_bai3.X/lcd.c: 248:  TRISD1 = 0;
  1196  0665  1088               	bcf	8,1	;volatile
  1197                           
  1198                           ;../Timer0_bai3.X/lcd.c: 249:  TRISD2 = 0;;../Timer0_bai3.X/lcd.c: 249:  TRISD2 = 0;
  1199  0666  1108               	bcf	8,2	;volatile
  1200                           
  1201                           ;../Timer0_bai3.X/lcd.c: 250:  TRISD4 = 0;;../Timer0_bai3.X/lcd.c: 250:  TRISD4 = 0;
  1202  0667  1208               	bcf	8,4	;volatile
  1203                           
  1204                           ;../Timer0_bai3.X/lcd.c: 251:  TRISD5 = 0;;../Timer0_bai3.X/lcd.c: 251:  TRISD5 = 0;
  1205  0668  1288               	bcf	8,5	;volatile
  1206                           
  1207                           ;../Timer0_bai3.X/lcd.c: 252:  TRISD6 = 0;;../Timer0_bai3.X/lcd.c: 252:  TRISD6 = 0;
  1208  0669  1308               	bcf	8,6	;volatile
  1209                           
  1210                           ;../Timer0_bai3.X/lcd.c: 253:  TRISD7 = 0;;../Timer0_bai3.X/lcd.c: 253:  TRISD7 = 0;
  1211  066A  1388               	bcf	8,7	;volatile
  1212  066B                     l1249:
  1213                           
  1214                           ;../Timer0_bai3.X/lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));;../Timer0
      +                          _bai3.X/lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1215  066B  3014               	movlw	20
  1216  066C  00F7               	movwf	??_lcd_init+1
  1217  066D  3079               	movlw	121
  1218  066E  00F6               	movwf	??_lcd_init
  1219  066F                     u807:
  1220  066F  0BF6               	decfsz	??_lcd_init,f
  1221  0670  2E6F               	goto	u807
  1222  0671  0BF7               	decfsz	??_lcd_init+1,f
  1223  0672  2E6F               	goto	u807
  1224  0673  2E74               	nop2
  1225  0674                     l1251:
  1226                           
  1227                           ;../Timer0_bai3.X/lcd.c: 257:  RD1 = 0;;../Timer0_bai3.X/lcd.c: 257:  RD1 = 0;
  1228  0674  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0675  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0676  1088               	bcf	8,1	;volatile
  1231  0677                     l1253:
  1232                           
  1233                           ;../Timer0_bai3.X/lcd.c: 258:  RD2 = 0;;../Timer0_bai3.X/lcd.c: 258:  RD2 = 0;
  1234  0677  1108               	bcf	8,2	;volatile
  1235  0678                     l1255:
  1236                           
  1237                           ;../Timer0_bai3.X/lcd.c: 259:  RD3 = 0;;../Timer0_bai3.X/lcd.c: 259:  RD3 = 0;
  1238  0678  1188               	bcf	8,3	;volatile
  1239  0679                     l1257:
  1240                           
  1241                           ;../Timer0_bai3.X/lcd.c: 261:  lcd_put_nibble(3);;../Timer0_bai3.X/lcd.c: 261:  lcd_put_
      +                          nibble(3);
  1242  0679  3003               	movlw	3
  1243  067A  120A  118A  257B  120A  118A  	fcall	_lcd_put_nibble
  1244  067F                     l1259:
  1245                           
  1246                           ;../Timer0_bai3.X/lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));;../Timer0
      +                          _bai3.X/lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1247  067F  300D               	movlw	13
  1248  0680  00F7               	movwf	??_lcd_init+1
  1249  0681  30FB               	movlw	251
  1250  0682  00F6               	movwf	??_lcd_init
  1251  0683                     u817:
  1252  0683  0BF6               	decfsz	??_lcd_init,f
  1253  0684  2E83               	goto	u817
  1254  0685  0BF7               	decfsz	??_lcd_init+1,f
  1255  0686  2E83               	goto	u817
  1256  0687  2E88               	nop2
  1257                           
  1258                           ;../Timer0_bai3.X/lcd.c: 263:  lcd_put_nibble(3);;../Timer0_bai3.X/lcd.c: 263:  lcd_put_
      +                          nibble(3);
  1259  0688  3003               	movlw	3
  1260  0689  120A  118A  257B  120A  118A  	fcall	_lcd_put_nibble
  1261  068E                     l1261:
  1262                           
  1263                           ;../Timer0_bai3.X/lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));;../Timer0
      +                          _bai3.X/lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1264  068E  300D               	movlw	13
  1265  068F  00F7               	movwf	??_lcd_init+1
  1266  0690  30FB               	movlw	251
  1267  0691  00F6               	movwf	??_lcd_init
  1268  0692                     u827:
  1269  0692  0BF6               	decfsz	??_lcd_init,f
  1270  0693  2E92               	goto	u827
  1271  0694  0BF7               	decfsz	??_lcd_init+1,f
  1272  0695  2E92               	goto	u827
  1273  0696  2E97               	nop2
  1274  0697                     l1263:
  1275                           
  1276                           ;../Timer0_bai3.X/lcd.c: 265:  lcd_put_nibble(3);;../Timer0_bai3.X/lcd.c: 265:  lcd_put_
      +                          nibble(3);
  1277  0697  3003               	movlw	3
  1278  0698  120A  118A  257B  120A  118A  	fcall	_lcd_put_nibble
  1279                           
  1280                           ;../Timer0_bai3.X/lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));;../Timer0
      +                          _bai3.X/lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1281  069D  300D               	movlw	13
  1282  069E  00F7               	movwf	??_lcd_init+1
  1283  069F  30FB               	movlw	251
  1284  06A0  00F6               	movwf	??_lcd_init
  1285  06A1                     u837:
  1286  06A1  0BF6               	decfsz	??_lcd_init,f
  1287  06A2  2EA1               	goto	u837
  1288  06A3  0BF7               	decfsz	??_lcd_init+1,f
  1289  06A4  2EA1               	goto	u837
  1290  06A5  2EA6               	nop2
  1291  06A6                     l1265:
  1292                           
  1293                           ;../Timer0_bai3.X/lcd.c: 268:  lcd_put_nibble(2);;../Timer0_bai3.X/lcd.c: 268:  lcd_put_
      +                          nibble(2);
  1294  06A6  3002               	movlw	2
  1295  06A7  120A  118A  257B  120A  118A  	fcall	_lcd_put_nibble
  1296  06AC                     l1267:	
  1297                           ;../Timer0_bai3.X/lcd.c: 269:  while(lcd_busy());;../Timer0_bai3.X/lcd.c: 269:  while(lc
      +                          d_busy());
  1298                           
  1299  06AC  120A  118A  2512  120A  118A  	fcall	_lcd_busy
  1300  06B1  3A00               	xorlw	0
  1301  06B2  1D03               	skipz
  1302  06B3  2EB5               	goto	u631
  1303  06B4  2EB6               	goto	u630
  1304  06B5                     u631:
  1305  06B5  2EAC               	goto	l1267
  1306  06B6                     u630:
  1307  06B6                     l1269:
  1308                           
  1309                           ;../Timer0_bai3.X/lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);;../Timer0_bai3.X
      +                          /lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1310  06B6  3028               	movlw	40
  1311  06B7  00F6               	movwf	??_lcd_init
  1312  06B8  0876               	movf	??_lcd_init,w
  1313  06B9  00F3               	movwf	lcd_put_byte@b
  1314  06BA  3000               	movlw	0
  1315  06BB  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1316  06C0                     l1271:	
  1317                           ;../Timer0_bai3.X/lcd.c: 272:  while(lcd_busy());;../Timer0_bai3.X/lcd.c: 272:  while(lc
      +                          d_busy());
  1318                           
  1319  06C0  120A  118A  2512  120A  118A  	fcall	_lcd_busy
  1320  06C5  3A00               	xorlw	0
  1321  06C6  1D03               	skipz
  1322  06C7  2EC9               	goto	u641
  1323  06C8  2ECA               	goto	u640
  1324  06C9                     u641:
  1325  06C9  2EC0               	goto	l1271
  1326  06CA                     u640:
  1327  06CA                     l1273:
  1328                           
  1329                           ;../Timer0_bai3.X/lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);;../
      +                          Timer0_bai3.X/lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1330  06CA  300C               	movlw	12
  1331  06CB  00F6               	movwf	??_lcd_init
  1332  06CC  0876               	movf	??_lcd_init,w
  1333  06CD  00F3               	movwf	lcd_put_byte@b
  1334  06CE  3000               	movlw	0
  1335  06CF  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1336  06D4                     l1275:	
  1337                           ;../Timer0_bai3.X/lcd.c: 275:  while(lcd_busy());;../Timer0_bai3.X/lcd.c: 275:  while(lc
      +                          d_busy());
  1338                           
  1339  06D4  120A  118A  2512  120A  118A  	fcall	_lcd_busy
  1340  06D9  3A00               	xorlw	0
  1341  06DA  1D03               	skipz
  1342  06DB  2EDD               	goto	u651
  1343  06DC  2EDE               	goto	u650
  1344  06DD                     u651:
  1345  06DD  2ED4               	goto	l1275
  1346  06DE                     u650:
  1347  06DE                     l1277:
  1348                           
  1349                           ;../Timer0_bai3.X/lcd.c: 277:  lcd_put_byte(0,0x01);;../Timer0_bai3.X/lcd.c: 277:  lcd_p
      +                          ut_byte(0,0x01);
  1350  06DE  01F3               	clrf	lcd_put_byte@b
  1351  06DF  0AF3               	incf	lcd_put_byte@b,f
  1352  06E0  3000               	movlw	0
