

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 22:11:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   811  06CB  1C06               	btfss	6,0	;volatile
   812  06CC  2ECE               	goto	u981
   813  06CD  2ECF               	goto	u980
   814  06CE                     u981:
   815  06CE  2ED7               	goto	l154
   816  06CF                     u980:
   817  06CF                     l1497:
   818  06CF  1C86               	btfss	6,1	;volatile
   819  06D0  2ED2               	goto	u991
   820  06D1  2ED3               	goto	u990
   821  06D2                     u991:
   822  06D2  2ED7               	goto	l154
   823  06D3                     u990:
   824  06D3                     l1499:
   825  06D3  1906               	btfsc	6,2	;volatile
   826  06D4  2ED6               	goto	u1001
   827  06D5  2ED7               	goto	u1000
   828  06D6                     u1001:
   829  06D6  2EC9               	goto	l1495
   830  06D7                     u1000:
   831  06D7                     l154:
   832  06D7  120A  118A  2800   	ljmp	start
   833  06DA                     __end_of_main:
   834                           
   835                           	psect	text1
   836  0420                     __ptext1:	
   837 ;; *************** function _declarePort *****************
   838 ;; Defined at:
   839 ;;		line 101 in file "bai_2.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, status,2
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       0       0       0       0
   854 ;;      Locals:         0       0       0       0       0
   855 ;;      Temps:          0       0       0       0       0
   856 ;;      Totals:         0       0       0       0       0
   857 ;;Total ram usage:        0 bytes
   858 ;; Hardware stack levels used: 1
   859 ;; This function calls:
   860 ;;		Nothing
   861 ;; This function is called by:
   862 ;;		_main
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _declarePort
   868  0420                     _declarePort:
   869  0420                     l1117:	
   870                           ;incstack = 0
   871                           ; Regs used in _declarePort: [wreg+status,2]
   872                           
   873                           
   874                           ;bai_2.c: 102:     ANSEL = ANSELH = 0;
   875  0420  1683               	bsf	3,5	;RP0=1, select bank3
   876  0421  1703               	bsf	3,6	;RP1=1, select bank3
   877  0422  0189               	clrf	9	;volatile
   878  0423  0188               	clrf	8	;volatile
   879  0424                     l1119:
   880                           
   881                           ;bai_2.c: 103:     TRISB0 = 1;
   882  0424  1683               	bsf	3,5	;RP0=1, select bank1
   883  0425  1303               	bcf	3,6	;RP1=0, select bank1
   884  0426  1406               	bsf	6,0	;volatile
   885  0427                     l1121:
   886                           
   887                           ;bai_2.c: 104:     TRISB1 = 1;
   888  0427  1486               	bsf	6,1	;volatile
   889  0428                     l1123:
   890                           
   891                           ;bai_2.c: 105:     TRISB2 = 1;
   892  0428  1506               	bsf	6,2	;volatile
   893  0429                     l1125:
   894                           
   895                           ;bai_2.c: 106:     nRBPU = 0;
   896  0429  1381               	bcf	1,7	;volatile
   897  042A                     l1127:
   898                           
   899                           ;bai_2.c: 107:     WPUB = 0x07;
   900  042A  3007               	movlw	7
   901  042B  0095               	movwf	21	;volatile
   902  042C                     l1129:
   903                           
   904                           ;bai_2.c: 108:     TRISE0 = 0;
   905  042C  1009               	bcf	9,0	;volatile
   906  042D                     l1131:
   907                           
   908                           ;bai_2.c: 109:     RE0 = 1;
   909  042D  1283               	bcf	3,5	;RP0=0, select bank0
   910  042E  1303               	bcf	3,6	;RP1=0, select bank0
   911  042F  1409               	bsf	9,0	;volatile
   912  0430                     l117:
   913  0430  0008               	return
   914  0431                     __end_of_declarePort:
   915                           
   916                           	psect	text2
   917  06DA                     __ptext2:	
   918 ;; *************** function _contentStop *****************
   919 ;; Defined at:
   920 ;;		line 28 in file "bai_2.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  i               2    2[BANK0 ] unsigned int 
   925 ;;  length          2    0[BANK0 ] unsigned int 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       4       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       4       0       0       0
   939 ;;Total ram usage:        4 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; Hardware stack levels required when called: 4
   942 ;; This function calls:
   943 ;;		_addCharSpecial
   944 ;;		_getLengthArr
   945 ;;		_lcd_gotoxy
   946 ;;		_lcd_init
   947 ;;		_lcd_putc
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _contentStop
   955  06DA                     _contentStop:
   956  06DA                     l1419:	
   957                           ;incstack = 0
   958                           ; Regs used in _contentStop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   959                           
   960  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   961  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   962  06DC  01A0               	clrf	contentStop@length
   963  06DD  01A1               	clrf	contentStop@length+1
   964  06DE                     l1421:
   965                           
   966                           ;bai_2.c: 32:     const char special_name_bye[];bai_2.c: 39:     addCharSpecial(special_
      +                          name_bye);
   967  06DE  3001               	movlw	(low ((contentStop@special_name_bye-__stringbase)| (0+32768)))& (0+255)
   968  06DF  120A  118A  25C0  120A  118A  	fcall	_addCharSpecial
   969  06E4                     l1423:
   970                           
   971                           ;bai_2.c: 40:     lcd_init();
   972  06E4  120A  118A  2759  120A  118A  	fcall	_lcd_init
   973  06E9                     l1425:
   974                           
   975                           ;bai_2.c: 41:     length = getLengthArr(your_name);
   976  06E9  301A               	movlw	(low ((contentStop@your_name-__stringbase)| (0+32768)))& (0+255)
   977  06EA  120A  118A  246B  120A  118A  	fcall	_getLengthArr
   978  06EF  0871               	movf	?_getLengthArr+1,w
   979  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   980  06F1  1303               	bcf	3,6	;RP1=0, select bank0
   981  06F2  00A1               	movwf	contentStop@length+1
   982  06F3  0870               	movf	?_getLengthArr,w
   983  06F4  00A0               	movwf	contentStop@length
   984  06F5                     l1427:
   985                           
   986                           ;bai_2.c: 42:     lcd_gotoxy(0, 0);
   987  06F5  01F6               	clrf	lcd_gotoxy@row
   988  06F6  3000               	movlw	0
   989  06F7  120A  118A  24ED  120A  118A  	fcall	_lcd_gotoxy
   990                           
   991                           ;bai_2.c: 43:     for(i = 0; i< length; i++) {
   992  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   993  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   994  06FE  01A2               	clrf	contentStop@i
   995  06FF  01A3               	clrf	contentStop@i+1
   996  0700  2F16               	goto	l1433
   997  0701                     l1429:
   998                           
   999                           ;bai_2.c: 44:         lcd_putc(your_name[i]);
  1000  0701  0822               	movf	contentStop@i,w
  1001  0702  3E1A               	addlw	low ((contentStop@your_name-__stringbase)| (0+32768))
  1002  0703  0084               	movwf	4
  1003  0704  120A  118A  2003  120A  118A  	fcall	stringdir
  1004  0709  120A  118A  2607  120A  118A  	fcall	_lcd_putc
  1005  070E                     l1431:
  1006                           
  1007                           ;bai_2.c: 45:     }
  1008  070E  3001               	movlw	1
  1009  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0711  07A2               	addwf	contentStop@i,f
  1012  0712  1803               	skipnc
  1013  0713  0AA3               	incf	contentStop@i+1,f
  1014  0714  3000               	movlw	0
  1015  0715  07A3               	addwf	contentStop@i+1,f
  1016  0716                     l1433:
  1017  0716  0821               	movf	contentStop@length+1,w
  1018  0717  0223               	subwf	contentStop@i+1,w
  1019  0718  1D03               	skipz
  1020  0719  2F1C               	goto	u825
  1021  071A  0820               	movf	contentStop@length,w
  1022  071B  0222               	subwf	contentStop@i,w
  1023  071C                     u825:
  1024  071C  1C03               	skipc
  1025  071D  2F1F               	goto	u821
  1026  071E  2F20               	goto	u820
  1027  071F                     u821:
  1028  071F  2F01               	goto	l1429
  1029  0720                     u820:
  1030  0720                     l1435:
  1031                           
  1032                           ;bai_2.c: 46:     length = getLengthArr(bye);
  1033  0720  3028               	movlw	(low ((contentStop@bye-__stringbase)| (0+32768)))& (0+255)
  1034  0721  120A  118A  246B  120A  118A  	fcall	_getLengthArr
  1035  0726  0871               	movf	?_getLengthArr+1,w
  1036  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0729  00A1               	movwf	contentStop@length+1
  1039  072A  0870               	movf	?_getLengthArr,w
  1040  072B  00A0               	movwf	contentStop@length
  1041  072C                     l1437:
  1042                           
  1043                           ;bai_2.c: 47:     lcd_gotoxy(5, 1);
  1044  072C  01F6               	clrf	lcd_gotoxy@row
  1045  072D  0AF6               	incf	lcd_gotoxy@row,f
  1046  072E  3005               	movlw	5
  1047  072F  120A  118A  24ED  120A  118A  	fcall	_lcd_gotoxy
  1048  0734                     l1439:
  1049                           
  1050                           ;bai_2.c: 48:     for(i = 0; i< length; i++) {
  1051  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1052  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1053  0736  01A2               	clrf	contentStop@i
  1054  0737  01A3               	clrf	contentStop@i+1
  1055  0738  2F4E               	goto	l1445
  1056  0739                     l1441:
  1057                           
  1058                           ;bai_2.c: 49:         lcd_putc(bye[i]);
  1059  0739  0822               	movf	contentStop@i,w
  1060  073A  3E28               	addlw	low ((contentStop@bye-__stringbase)| (0+32768))
  1061  073B  0084               	movwf	4
  1062  073C  120A  118A  2003  120A  118A  	fcall	stringdir
  1063  0741  120A  118A  2607  120A  118A  	fcall	_lcd_putc
  1064  0746                     l1443:
  1065                           
  1066                           ;bai_2.c: 50:     }
  1067  0746  3001               	movlw	1
  1068  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0749  07A2               	addwf	contentStop@i,f
  1071  074A  1803               	skipnc
  1072  074B  0AA3               	incf	contentStop@i+1,f
  1073  074C  3000               	movlw	0
  1074  074D  07A3               	addwf	contentStop@i+1,f
  1075  074E                     l1445:
  1076  074E  0821               	movf	contentStop@length+1,w
  1077  074F  0223               	subwf	contentStop@i+1,w
  1078  0750  1D03               	skipz
  1079  0751  2F54               	goto	u835
  1080  0752  0820               	movf	contentStop@length,w
  1081  0753  0222               	subwf	contentStop@i,w
  1082  0754                     u835:
  1083  0754  1C03               	skipc
  1084  0755  2F57               	goto	u831
  1085  0756  2F58               	goto	u830
  1086  0757                     u831:
  1087  0757  2F39               	goto	l1441
  1088  0758                     u830:
  1089  0758                     l102:
  1090  0758  0008               	return
  1091  0759                     __end_of_contentStop:
  1092                           
  1093                           	psect	text3
  1094  046B                     __ptext3:	
  1095 ;; *************** function _getLengthArr *****************
  1096 ;; Defined at:
  1097 ;;		line 16 in file "bai_2.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  character       1    wreg     PTR unsigned char 
  1100 ;;		 -> contentStop@bye(9), contentStop@your_name(14), 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  character       1    2[COMMON] PTR unsigned char 
  1103 ;;		 -> contentStop@bye(9), contentStop@your_name(14), 
  1104 ;;  i               2    3[COMMON] unsigned int 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  2    0[COMMON] unsigned int 
  1107 ;; Registers used:
  1108 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         2       0       0       0       0
  1115 ;;      Locals:         3       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         5       0       0       0       0
  1118 ;;Total ram usage:        5 bytes
  1119 ;; Hardware stack levels used: 2
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_contentStop
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _getLengthArr
  1129  046B                     _getLengthArr:
  1130                           
  1131                           ;incstack = 0
  1132                           ; Regs used in _getLengthArr: [wreg-fsr0h+status,2+status,0+pclath]
  1133                           ;getLengthArr@character stored from wreg
  1134  046B  00F2               	movwf	getLengthArr@character
  1135  046C                     l1361:
  1136                           
  1137                           ;bai_2.c: 17:     unsigned int i = 0;
  1138  046C  01F3               	clrf	getLengthArr@i
  1139  046D  01F4               	clrf	getLengthArr@i+1
  1140  046E                     l1363:
  1141                           
  1142                           ;bai_2.c: 19:         if(character[i] == '\n')
  1143  046E  0873               	movf	getLengthArr@i,w
  1144  046F  0772               	addwf	getLengthArr@character,w
  1145  0470  0084               	movwf	4
  1146  0471  120A  118A  2003  120A  118A  	fcall	stringdir
  1147  0476  3A0A               	xorlw	10
  1148  0477  1D03               	skipz
  1149  0478  2C7A               	goto	u751
  1150  0479  2C7B               	goto	u750
  1151  047A                     u751:
  1152  047A  2C7C               	goto	l1367
  1153  047B                     u750:
  1154  047B  2C83               	goto	l1369
  1155  047C                     l1367:
  1156                           
  1157                           ;bai_2.c: 23:         i++;
  1158  047C  3001               	movlw	1
  1159  047D  07F3               	addwf	getLengthArr@i,f
  1160  047E  1803               	skipnc
  1161  047F  0AF4               	incf	getLengthArr@i+1,f
  1162  0480  3000               	movlw	0
  1163  0481  07F4               	addwf	getLengthArr@i+1,f
  1164  0482  2C6E               	goto	l1363
  1165  0483                     l1369:
  1166                           
  1167                           ;bai_2.c: 25:     return i;
  1168  0483  0874               	movf	getLengthArr@i+1,w
  1169  0484  00F1               	movwf	?_getLengthArr+1
  1170  0485  0873               	movf	getLengthArr@i,w
  1171  0486  00F0               	movwf	?_getLengthArr
  1172  0487                     l87:
  1173  0487  0008               	return
  1174  0488                     __end_of_getLengthArr:
  1175                           
  1176                           	psect	text4
  1177  05C0                     __ptext4:	
  1178 ;; *************** function _addCharSpecial *****************
  1179 ;; Defined at:
  1180 ;;		line 5 in file "bai_2.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  character       1    wreg     PTR unsigned char 
  1183 ;;		 -> contentStop@special_name_bye(25), 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;  character       1    9[COMMON] PTR unsigned char 
  1186 ;;		 -> contentStop@special_name_bye(25), 
  1187 ;;  i               2    7[COMMON] unsigned int 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       0       0       0       0
  1198 ;;      Locals:         3       0       0       0       0
  1199 ;;      Temps:          1       0       0       0       0
  1200 ;;      Totals:         4       0       0       0       0
  1201 ;;Total ram usage:        4 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; Hardware stack levels required when called: 2
  1204 ;; This function calls:
  1205 ;;		_lcd_busy
  1206 ;;		_lcd_put_byte
  1207 ;; This function is called by:
  1208 ;;		_contentStop
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _addCharSpecial
  1214  05C0                     _addCharSpecial:
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in _addCharSpecial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1218                           ;addCharSpecial@character stored from wreg
  1219  05C0  00F9               	movwf	addCharSpecial@character
  1220  05C1                     l1347:
  1221                           
  1222                           ;bai_2.c: 6:     unsigned int i = 0;
  1223  05C1  01F7               	clrf	addCharSpecial@i
  1224  05C2  01F8               	clrf	addCharSpecial@i+1
  1225  05C3                     l1349:
  1226                           
  1227                           ;bai_2.c: 7:     lcd_put_byte(0, 0x40);
  1228  05C3  3040               	movlw	64
  1229  05C4  00F6               	movwf	??_addCharSpecial
  1230  05C5  0876               	movf	??_addCharSpecial,w
  1231  05C6  00F3               	movwf	lcd_put_byte@b
  1232  05C7  3000               	movlw	0
  1233  05C8  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1234  05CD                     l1351:	
  1235                           ;bai_2.c: 8:     while(lcd_busy());
  1236                           
  1237  05CD  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1238  05D2  3A00               	xorlw	0
  1239  05D3  1D03               	skipz
  1240  05D4  2DD6               	goto	u721
  1241  05D5  2DD7               	goto	u720
  1242  05D6                     u721:
  1243  05D6  2DCD               	goto	l1351
  1244  05D7                     u720:
  1245  05D7  2DF9               	goto	l1359
  1246  05D8                     l1353:
  1247                           
  1248                           ;bai_2.c: 10:         lcd_put_byte(1, character[i]);
  1249  05D8  0877               	movf	addCharSpecial@i,w
  1250  05D9  0779               	addwf	addCharSpecial@character,w
  1251  05DA  0084               	movwf	4
  1252  05DB  120A  118A  2003  120A  118A  	fcall	stringdir
  1253  05E0  00F6               	movwf	??_addCharSpecial
  1254  05E1  0876               	movf	??_addCharSpecial,w
  1255  05E2  00F3               	movwf	lcd_put_byte@b
  1256  05E3  3001               	movlw	1
  1257  05E4  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1258  05E9                     l1355:	
  1259                           ;bai_2.c: 11:         while(lcd_busy());
  1260                           
  1261  05E9  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1262  05EE  3A00               	xorlw	0
  1263  05EF  1D03               	skipz
  1264  05F0  2DF2               	goto	u731
  1265  05F1  2DF3               	goto	u730
  1266  05F2                     u731:
  1267  05F2  2DE9               	goto	l1355
  1268  05F3                     u730:
  1269  05F3                     l1357:
  1270                           
  1271                           ;bai_2.c: 12:         i++;
  1272  05F3  3001               	movlw	1
  1273  05F4  07F7               	addwf	addCharSpecial@i,f
  1274  05F5  1803               	skipnc
  1275  05F6  0AF8               	incf	addCharSpecial@i+1,f
  1276  05F7  3000               	movlw	0
  1277  05F8  07F8               	addwf	addCharSpecial@i+1,f
  1278  05F9                     l1359:
  1279                           
  1280                           ;bai_2.c: 9:     while(character[i] != 0x99) {
  1281  05F9  0877               	movf	addCharSpecial@i,w
  1282  05FA  0779               	addwf	addCharSpecial@character,w
  1283  05FB  0084               	movwf	4
  1284  05FC  120A  118A  2003  120A  118A  	fcall	stringdir
  1285  0601  3A99               	xorlw	153
  1286  0602  1D03               	skipz
  1287  0603  2E05               	goto	u741
  1288  0604  2E06               	goto	u740
  1289  0605                     u741:
  1290  0605  2DD8               	goto	l1353
  1291  0606                     u740:
  1292  0606                     l80:
  1293  0606  0008               	return
  1294  0607                     __end_of_addCharSpecial:
  1295                           
  1296                           	psect	text5
  1297  04A9                     __ptext5:	
  1298 ;; *************** function _contentConfigPwm_2 *****************
  1299 ;; Defined at:
  1300 ;;		line 61 in file "bai_2.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;		None
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       0       0       0       0
  1315 ;;      Locals:         0       0       0       0       0
  1316 ;;      Temps:          0       0       0       0       0
  1317 ;;      Totals:         0       0       0       0       0
  1318 ;;Total ram usage:        0 bytes
  1319 ;; Hardware stack levels used: 1
  1320 ;; Hardware stack levels required when called: 5
  1321 ;; This function calls:
  1322 ;;		_lcd_gotoxy
  1323 ;;		_lcd_init
  1324 ;;		_lcd_puts
  1325 ;; This function is called by:
  1326 ;;		_main
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _contentConfigPwm_2
  1332  04A9                     _contentConfigPwm_2:
  1333  04A9                     l1453:	
  1334                           ;incstack = 0
  1335                           ; Regs used in _contentConfigPwm_2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1336                           
  1337                           
  1338                           ;bai_2.c: 62:     lcd_init();
  1339  04A9  120A  118A  2759  120A  118A  	fcall	_lcd_init
  1340                           
  1341                           ;bai_2.c: 63:     lcd_gotoxy(5, 0);
  1342  04AE  01F6               	clrf	lcd_gotoxy@row
  1343  04AF  3005               	movlw	5
  1344  04B0  120A  118A  24ED  120A  118A  	fcall	_lcd_gotoxy
  1345  04B5                     l1455:
  1346                           
  1347                           ;bai_2.c: 64:     lcd_puts("f=2KHz");
  1348  04B5  3031               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1349  04B6  120A  118A  24CA  120A  118A  	fcall	_lcd_puts
  1350  04BB                     l1457:
  1351                           
  1352                           ;bai_2.c: 65:     lcd_gotoxy(5, 1);
  1353  04BB  01F6               	clrf	lcd_gotoxy@row
  1354  04BC  0AF6               	incf	lcd_gotoxy@row,f
  1355  04BD  3005               	movlw	5
  1356  04BE  120A  118A  24ED  120A  118A  	fcall	_lcd_gotoxy
  1357                           
  1358                           ;bai_2.c: 66:     lcd_puts("D=80%");
  1359  04C3  3045               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1360  04C4  120A  118A  24CA  120A  118A  	fcall	_lcd_puts
  1361  04C9                     l108:
  1362  04C9  0008               	return
  1363  04CA                     __end_of_contentConfigPwm_2:
  1364                           
  1365                           	psect	text6
  1366  0488                     __ptext6:	
  1367 ;; *************** function _contentConfigPwm_1 *****************
  1368 ;; Defined at:
  1369 ;;		line 53 in file "bai_2.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0
  1385 ;;      Temps:          0       0       0       0       0
  1386 ;;      Totals:         0       0       0       0       0
  1387 ;;Total ram usage:        0 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; Hardware stack levels required when called: 5
  1390 ;; This function calls:
  1391 ;;		_lcd_gotoxy
  1392 ;;		_lcd_init
  1393 ;;		_lcd_puts
  1394 ;; This function is called by:
  1395 ;;		_main
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _contentConfigPwm_1
  1401  0488                     _contentConfigPwm_1:
  1402  0488                     l1447:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _contentConfigPwm_1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1405                           
  1406                           
  1407                           ;bai_2.c: 54:     lcd_init();
  1408  0488  120A  118A  2759  120A  118A  	fcall	_lcd_init
  1409                           
  1410                           ;bai_2.c: 55:     lcd_gotoxy(5, 0);
  1411  048D  01F6               	clrf	lcd_gotoxy@row
  1412  048E  3005               	movlw	5
  1413  048F  120A  118A  24ED  120A  118A  	fcall	_lcd_gotoxy
  1414  0494                     l1449:
  1415                           
  1416                           ;bai_2.c: 56:     lcd_puts("f=5KHz");
  1417  0494  3038               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1418  0495  120A  118A  24CA  120A  118A  	fcall	_lcd_puts
  1419  049A                     l1451:
  1420                           
  1421                           ;bai_2.c: 57:     lcd_gotoxy(5, 1);
  1422  049A  01F6               	clrf	lcd_gotoxy@row
  1423  049B  0AF6               	incf	lcd_gotoxy@row,f
  1424  049C  3005               	movlw	5
  1425  049D  120A  118A  24ED  120A  118A  	fcall	_lcd_gotoxy
  1426                           
  1427                           ;bai_2.c: 58:     lcd_puts("D=30%");
  1428  04A2  303F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1429  04A3  120A  118A  24CA  120A  118A  	fcall	_lcd_puts
  1430  04A8                     l105:
  1431  04A8  0008               	return
  1432  04A9                     __end_of_contentConfigPwm_1:
  1433                           
  1434                           	psect	text7
  1435  04CA                     __ptext7:	
  1436 ;; *************** function _lcd_puts *****************
  1437 ;; Defined at:
  1438 ;;		line 224 in file "lcd.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  s               1    wreg     PTR const unsigned char 
  1441 ;;		 -> STR_4(6), STR_3(7), STR_2(6), STR_1(7), 
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;  s               1    0[BANK0 ] PTR const unsigned char 
  1444 ;;		 -> STR_4(6), STR_3(7), STR_2(6), STR_1(7), 
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         0       0       0       0       0
  1455 ;;      Locals:         0       1       0       0       0
  1456 ;;      Temps:          1       0       0       0       0
  1457 ;;      Totals:         1       1       0       0       0
  1458 ;;Total ram usage:        2 bytes
  1459 ;; Hardware stack levels used: 1
  1460 ;; Hardware stack levels required when called: 4
  1461 ;; This function calls:
  1462 ;;		_lcd_putc
