

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 09:48:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1205  0126  300D               	movlw	13
  1206  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0129  00B7               	movwf	??_lcd_init+1
  1209  012A  30FB               	movlw	251
  1210  012B  00B6               	movwf	??_lcd_init
  1211  012C                     u1517:
  1212  012C  0BB6               	decfsz	??_lcd_init,f
  1213  012D  292C               	goto	u1517
  1214  012E  0BB7               	decfsz	??_lcd_init+1,f
  1215  012F  292C               	goto	u1517
  1216  0130                     l1634:
  1217                           
  1218                           ;lcd.c: 265:  lcd_put_nibble(3);
  1219  0130  3003               	movlw	3
  1220  0131  120A  118A  2304  120A  118A  	fcall	_lcd_put_nibble
  1221                           
  1222                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1223  0136  300D               	movlw	13
  1224  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0139  00B7               	movwf	??_lcd_init+1
  1227  013A  30FB               	movlw	251
  1228  013B  00B6               	movwf	??_lcd_init
  1229  013C                     u1527:
  1230  013C  0BB6               	decfsz	??_lcd_init,f
  1231  013D  293C               	goto	u1527
  1232  013E  0BB7               	decfsz	??_lcd_init+1,f
  1233  013F  293C               	goto	u1527
  1234  0140                     l1636:
  1235                           
  1236                           ;lcd.c: 268:  lcd_put_nibble(2);
  1237  0140  3002               	movlw	2
  1238  0141  120A  118A  2304  120A  118A  	fcall	_lcd_put_nibble
  1239  0146                     l1638:	
  1240                           ;lcd.c: 269:  while(lcd_busy());
  1241                           
  1242  0146  120A  118A  24D0  120A  118A  	fcall	_lcd_busy
  1243  014B  3A00               	xorlw	0
  1244  014C  1D03               	skipz
  1245  014D  294F               	goto	u1241
  1246  014E  2950               	goto	u1240
  1247  014F                     u1241:
  1248  014F  2946               	goto	l1638
  1249  0150                     u1240:
  1250  0150                     l1640:
  1251                           
  1252                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1253  0150  3028               	movlw	40
  1254  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0153  00B6               	movwf	??_lcd_init
  1257  0154  0836               	movf	??_lcd_init,w
  1258  0155  00B3               	movwf	lcd_put_byte@b
  1259  0156  3000               	movlw	0
  1260  0157  120A  118A  241E  120A  118A  	fcall	_lcd_put_byte
  1261  015C                     l1642:	
  1262                           ;lcd.c: 272:  while(lcd_busy());
  1263                           
  1264  015C  120A  118A  24D0  120A  118A  	fcall	_lcd_busy
  1265  0161  3A00               	xorlw	0
  1266  0162  1D03               	skipz
  1267  0163  2965               	goto	u1251
  1268  0164  2966               	goto	u1250
  1269  0165                     u1251:
  1270  0165  295C               	goto	l1642
  1271  0166                     u1250:
  1272  0166                     l1644:
  1273                           
  1274                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1275  0166  300C               	movlw	12
  1276  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0169  00B6               	movwf	??_lcd_init
  1279  016A  0836               	movf	??_lcd_init,w
  1280  016B  00B3               	movwf	lcd_put_byte@b
  1281  016C  3000               	movlw	0
  1282  016D  120A  118A  241E  120A  118A  	fcall	_lcd_put_byte
  1283  0172                     l1646:	
  1284                           ;lcd.c: 275:  while(lcd_busy());
  1285                           
  1286  0172  120A  118A  24D0  120A  118A  	fcall	_lcd_busy
  1287  0177  3A00               	xorlw	0
  1288  0178  1D03               	skipz
  1289  0179  297B               	goto	u1261
  1290  017A  297C               	goto	u1260
  1291  017B                     u1261:
  1292  017B  2972               	goto	l1646
  1293  017C                     u1260:
  1294  017C                     l1648:
  1295                           
  1296                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1297  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1298  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1299  017E  01B3               	clrf	lcd_put_byte@b
  1300  017F  0AB3               	incf	lcd_put_byte@b,f
  1301  0180  3000               	movlw	0
  1302  0181  120A  118A  241E  120A  118A  	fcall	_lcd_put_byte
  1303  0186                     l1650:	
  1304                           ;lcd.c: 278:  while(lcd_busy());
  1305                           
  1306  0186  120A  118A  24D0  120A  118A  	fcall	_lcd_busy
  1307  018B  3A00               	xorlw	0
  1308  018C  1D03               	skipz
  1309  018D  298F               	goto	u1271
  1310  018E  2990               	goto	u1270
  1311  018F                     u1271:
  1312  018F  2986               	goto	l1650
  1313  0190                     u1270:
  1314  0190                     l1652:
  1315                           
  1316                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1317  0190  3006               	movlw	6
  1318  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0193  00B6               	movwf	??_lcd_init
  1321  0194  0836               	movf	??_lcd_init,w
  1322  0195  00B3               	movwf	lcd_put_byte@b
  1323  0196  3000               	movlw	0
  1324  0197  120A  118A  241E  120A  118A  	fcall	_lcd_put_byte
  1325  019C                     l1654:	
  1326                           ;lcd.c: 281:  while(lcd_busy());
  1327                           
  1328  019C  120A  118A  24D0  120A  118A  	fcall	_lcd_busy
  1329  01A1  3A00               	xorlw	0
  1330  01A2  1D03               	skipz
  1331  01A3  29A5               	goto	u1281
  1332  01A4  29A6               	goto	u1280
  1333  01A5                     u1281:
  1334  01A5  299C               	goto	l1654
  1335  01A6                     u1280:
  1336  01A6                     l96:
  1337  01A6  0008               	return
  1338  01A7                     __end_of_lcd_init:
  1339                           
  1340                           	psect	text5
  1341  041E                     __ptext5:	
  1342 ;; *************** function _lcd_put_byte *****************
  1343 ;; Defined at:
  1344 ;;		line 134 in file "lcd.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  rs              1    wreg     unsigned char 
  1347 ;;  b               1   19[BANK0 ] unsigned char 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  rs              1   21[BANK0 ] unsigned char 
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2, status,0, pclath, cstack
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       1       0       0       0
  1360 ;;      Locals:         0       1       0       0       0
  1361 ;;      Temps:          0       1       0       0       0
  1362 ;;      Totals:         0       3       0       0       0
  1363 ;;Total ram usage:        3 bytes
  1364 ;; Hardware stack levels used: 1
  1365 ;; Hardware stack levels required when called: 8
  1366 ;; This function calls:
  1367 ;;		_lcd_put_nibble
  1368 ;; This function is called by:
  1369 ;;		_lcd_gotoxy
  1370 ;;		_lcd_putc
  1371 ;;		_lcd_init
  1372 ;;		_lcd_ShiftLeft
  1373 ;;		_lcd_ShiftRight
  1374 ;;		_addCharSpecial
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _lcd_put_byte
  1380  041E                     _lcd_put_byte:
  1381                           
  1382                           ;incstack = 0
  1383 ;; hardware stack exceeded
  1384                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1385                           ;lcd_put_byte@rs stored from wreg
  1386  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1387  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0420  00B5               	movwf	lcd_put_byte@rs
  1389  0421                     l1474:
  1390                           
  1391                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1392  0421  1683               	bsf	3,5	;RP0=1, select bank1
  1393  0422  1303               	bcf	3,6	;RP1=0, select bank1
  1394  0423  1208               	bcf	8,4	;volatile
  1395                           
  1396                           ;lcd.c: 140:  TRISD5 = 0;
  1397  0424  1288               	bcf	8,5	;volatile
  1398                           
  1399                           ;lcd.c: 141:  TRISD6 = 0;
  1400  0425  1308               	bcf	8,6	;volatile
  1401                           
  1402                           ;lcd.c: 142:  TRISD7 = 0;
  1403  0426  1388               	bcf	8,7	;volatile
  1404  0427                     l1476:
  1405                           
  1406                           ;lcd.c: 144:  if(rs)
  1407  0427  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0428  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0429  0835               	movf	lcd_put_byte@rs,w
  1410  042A  1903               	btfsc	3,2
  1411  042B  2C2D               	goto	u981
  1412  042C  2C2E               	goto	u980
  1413  042D                     u981:
  1414  042D  2C30               	goto	l44
  1415  042E                     u980:
  1416  042E                     l1478:
  1417                           
  1418                           ;lcd.c: 145:   RD1 = 1;
  1419  042E  1488               	bsf	8,1	;volatile
  1420  042F  2C31               	goto	l1480
  1421  0430                     l44:	
  1422                           ;lcd.c: 146:  else
  1423                           
  1424                           
  1425                           ;lcd.c: 147:   RD1 = 0;
  1426  0430  1088               	bcf	8,1	;volatile
  1427  0431                     l1480:
  1428                           
  1429                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1430  0431  3005               	movlw	5
  1431  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0434  00B4               	movwf	??_lcd_put_byte
  1434  0435                     u1537:
  1435  0435  0BB4               	decfsz	??_lcd_put_byte,f
  1436  0436  2C35               	goto	u1537
  1437  0437  2C38               	nop2
  1438  0438                     l1482:
  1439                           
  1440                           ;lcd.c: 150:  RD2 = 0;
  1441  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1443  043A  1108               	bcf	8,2	;volatile
  1444                           
  1445                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1446  043B  3005               	movlw	5
  1447  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1448  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1449  043E  00B4               	movwf	??_lcd_put_byte
  1450  043F                     u1547:
  1451  043F  0BB4               	decfsz	??_lcd_put_byte,f
  1452  0440  2C3F               	goto	u1547
  1453  0441  2C42               	nop2
  1454  0442                     l1484:
  1455                           
  1456                           ;lcd.c: 153:  RD3 = 0;
  1457  0442  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0443  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0444  1188               	bcf	8,3	;volatile
  1460  0445                     l1486:
  1461                           
  1462                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1463  0445  0833               	movf	lcd_put_byte@b,w
  1464  0446  00B4               	movwf	??_lcd_put_byte
  1465  0447  3004               	movlw	4
  1466  0448                     u995:
  1467  0448  1003               	clrc
  1468  0449  0CB4               	rrf	??_lcd_put_byte,f
  1469  044A  3EFF               	addlw	-1
  1470  044B  1D03               	skipz
  1471  044C  2C48               	goto	u995
  1472  044D  0834               	movf	??_lcd_put_byte,w
  1473  044E  120A  118A  2304  120A  118A  	fcall	_lcd_put_nibble
  1474  0453                     l1488:
  1475                           
  1476                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1477  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0455  0833               	movf	lcd_put_byte@b,w
  1480  0456  390F               	andlw	15
  1481  0457  120A  118A  2304  120A  118A  	fcall	_lcd_put_nibble
  1482  045C                     l46:
  1483  045C  0008               	return
  1484  045D                     __end_of_lcd_put_byte:
  1485                           
  1486                           	psect	text6
  1487  0304                     __ptext6:	
  1488 ;; *************** function _lcd_put_nibble *****************
  1489 ;; Defined at:
  1490 ;;		line 103 in file "lcd.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  b               1    wreg     unsigned char 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  b               1   17[BANK0 ] unsigned char 
  1495 ;;  temp            1   18[BANK0 ] struct _BYTE_VAL
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         0       0       0       0       0
  1506 ;;      Locals:         0       2       0       0       0
  1507 ;;      Temps:          0       1       0       0       0
  1508 ;;      Totals:         0       3       0       0       0
  1509 ;;Total ram usage:        3 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; Hardware stack levels required when called: 7
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_lcd_put_byte
  1516 ;;		_lcd_init
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _lcd_put_nibble
  1522  0304                     _lcd_put_nibble:
  1523                           
  1524                           ;incstack = 0
  1525 ;; hardware stack exceeded
  1526                           ; Regs used in _lcd_put_nibble: [wreg]
  1527                           ;lcd_put_nibble@b stored from wreg
  1528  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0305  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0306  00B1               	movwf	lcd_put_nibble@b
  1531  0307                     l1398:
  1532                           
  1533                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1534  0307  1683               	bsf	3,5	;RP0=1, select bank1
  1535  0308  1303               	bcf	3,6	;RP1=0, select bank1
  1536  0309  1208               	bcf	8,4	;volatile
  1537                           
  1538                           ;lcd.c: 110:  TRISD5 = 0;
  1539  030A  1288               	bcf	8,5	;volatile
  1540                           
  1541                           ;lcd.c: 111:  TRISD6 = 0;
  1542  030B  1308               	bcf	8,6	;volatile
  1543                           
  1544                           ;lcd.c: 112:  TRISD7 = 0;
  1545  030C  1388               	bcf	8,7	;volatile
  1546  030D                     l1400:
  1547                           
  1548                           ;lcd.c: 114:  temp.Val = b;
  1549  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1550  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1551  030F  0831               	movf	lcd_put_nibble@b,w
  1552  0310  00B0               	movwf	??_lcd_put_nibble
  1553  0311  0830               	movf	??_lcd_put_nibble,w
  1554  0312  00B2               	movwf	lcd_put_nibble@temp
  1555  0313                     l1402:
  1556                           
  1557                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1558  0313  1832               	btfsc	lcd_put_nibble@temp,0
  1559  0314  2B16               	goto	u881
  1560  0315  2B1A               	goto	u880
  1561  0316                     u881:
  1562  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0318  1608               	bsf	8,4	;volatile
  1565  0319  2B1D               	goto	u894
  1566  031A                     u880:
  1567  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1568  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1569  031C  1208               	bcf	8,4	;volatile
  1570  031D                     u894:
  1571  031D                     l1404:
  1572                           
  1573                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1574  031D  18B2               	btfsc	lcd_put_nibble@temp,1
  1575  031E  2B20               	goto	u901
  1576  031F  2B24               	goto	u900
  1577  0320                     u901:
  1578  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0322  1688               	bsf	8,5	;volatile
  1581  0323  2B27               	goto	u914
  1582  0324                     u900:
  1583  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0326  1288               	bcf	8,5	;volatile
  1586  0327                     u914:
  1587  0327                     l1406:
  1588                           
  1589                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1590  0327  1932               	btfsc	lcd_put_nibble@temp,2
  1591  0328  2B2A               	goto	u921
  1592  0329  2B2E               	goto	u920
  1593  032A                     u921:
  1594  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1595  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1596  032C  1708               	bsf	8,6	;volatile
  1597  032D  2B31               	goto	u934
  1598  032E                     u920:
  1599  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1600  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0330  1308               	bcf	8,6	;volatile
  1602  0331                     u934:
  1603  0331                     l1408:
  1604                           
  1605                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1606  0331  19B2               	btfsc	lcd_put_nibble@temp,3
  1607  0332  2B34               	goto	u941
  1608  0333  2B38               	goto	u940
  1609  0334                     u941:
  1610  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0336  1788               	bsf	8,7	;volatile
  1613  0337  2B3B               	goto	u954
  1614  0338                     u940:
  1615  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1617  033A  1388               	bcf	8,7	;volatile
  1618  033B                     u954:
  1619                           
  1620                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1621  033B  3005               	movlw	5
  1622  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1623  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1624  033E  00B0               	movwf	??_lcd_put_nibble
  1625  033F                     u1557:
  1626  033F  0BB0               	decfsz	??_lcd_put_nibble,f
  1627  0340  2B3F               	goto	u1557
  1628  0341  2B42               	nop2
  1629  0342                     l1410:
  1630                           
  1631                           ;lcd.c: 122:  RD3 = 1;
  1632  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0344  1588               	bsf	8,3	;volatile
  1635                           
  1636                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1637  0345  3005               	movlw	5
  1638  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0348  00B0               	movwf	??_lcd_put_nibble
  1641  0349                     u1567:
  1642  0349  0BB0               	decfsz	??_lcd_put_nibble,f
  1643  034A  2B49               	goto	u1567
  1644  034B  2B4C               	nop2
  1645  034C                     l1412:
  1646                           
  1647                           ;lcd.c: 124:  RD3 = 0;
  1648  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1649  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1650  034E  1188               	bcf	8,3	;volatile
  1651  034F                     l41:
  1652  034F  0008               	return
  1653  0350                     __end_of_lcd_put_nibble:
  1654                           
  1655                           	psect	text7
  1656  04D0                     __ptext7:	
  1657 ;; *************** function _lcd_busy *****************
  1658 ;; Defined at:
  1659 ;;		line 18 in file "lcd.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  busy            1   17[BANK0 ] unsigned char 
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      unsigned char 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1673 ;;      Params:         0       0       0       0       0
  1674 ;;      Locals:         0       1       0       0       0
  1675 ;;      Temps:          0       1       0       0       0
  1676 ;;      Totals:         0       2       0       0       0
  1677 ;;Total ram usage:        2 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; Hardware stack levels required when called: 7
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_lcd_gotoxy
  1684 ;;		_lcd_putc
  1685 ;;		_lcd_init
  1686 ;;		_addCharSpecial
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690                           
  1691                           ;psect for function _lcd_busy
  1692  04D0                     _lcd_busy:
  1693  04D0                     l1452:	
  1694                           ;incstack = 0
  1695 ;; hardware stack exceeded
  1696                           ; Regs used in _lcd_busy: [wreg+status,2]
  1697                           
  1698                           
  1699                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1700  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  1701  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  1702  04D2  1608               	bsf	8,4	;volatile
  1703                           
  1704                           ;lcd.c: 25:  TRISD5 = 1;
  1705  04D3  1688               	bsf	8,5	;volatile
  1706                           
  1707                           ;lcd.c: 26:  TRISD6 = 1;
  1708  04D4  1708               	bsf	8,6	;volatile
  1709                           
  1710                           ;lcd.c: 27:  TRISD7 = 1;
  1711  04D5  1788               	bsf	8,7	;volatile
  1712                           
  1713                           ;lcd.c: 29:  RD2 = 1;
  1714  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1715  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1716  04D8  1508               	bsf	8,2	;volatile
  1717                           
  1718                           ;lcd.c: 30:  RD1 = 0;
  1719  04D9  1088               	bcf	8,1	;volatile
  1720  04DA                     l1454:
  1721                           
  1722                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1723  04DA  3005               	movlw	5
  1724  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1725  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1726  04DD  00B0               	movwf	??_lcd_busy
  1727  04DE                     u1577:
  1728  04DE  0BB0               	decfsz	??_lcd_busy,f
  1729  04DF  2CDE               	goto	u1577
  1730  04E0  2CE1               	nop2
  1731  04E1                     l1456:
  1732                           
  1733                           ;lcd.c: 32:  RD3 = 1;
  1734  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1735  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1736  04E3  1588               	bsf	8,3	;volatile
  1737                           
  1738                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1739  04E4  3005               	movlw	5
  1740  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1741  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1742  04E7  00B0               	movwf	??_lcd_busy
  1743  04E8                     u1587:
  1744  04E8  0BB0               	decfsz	??_lcd_busy,f
  1745  04E9  2CE8               	goto	u1587
  1746  04EA  2CEB               	nop2
  1747  04EB                     l1458:
  1748                           
  1749                           ;lcd.c: 35:  busy = RD7;
  1750  04EB  3000               	movlw	0
  1751  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1752  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1753  04EE  1B88               	btfsc	8,7	;volatile
  1754  04EF  3001               	movlw	1
  1755  04F0  00B1               	movwf	lcd_busy@busy
  1756  04F1                     l1460:
  1757                           
  1758                           ;lcd.c: 37:  RD3 = 0;
  1759  04F1  1188               	bcf	8,3	;volatile
  1760  04F2                     l1462:
  1761                           
  1762                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1763  04F2  3005               	movlw	5
  1764  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1765  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1766  04F5  00B0               	movwf	??_lcd_busy
  1767  04F6                     u1597:
  1768  04F6  0BB0               	decfsz	??_lcd_busy,f
  1769  04F7  2CF6               	goto	u1597
  1770  04F8  2CF9               	nop2
  1771  04F9                     l1464:
  1772                           
  1773                           ;lcd.c: 39:  RD3 = 1;
  1774  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1775  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1776  04FB  1588               	bsf	8,3	;volatile
  1777  04FC                     l1466:
  1778                           
  1779                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1780  04FC  3005               	movlw	5
  1781  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  1782  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1783  04FF  00B0               	movwf	??_lcd_busy
  1784  0500                     u1607:
  1785  0500  0BB0               	decfsz	??_lcd_busy,f
  1786  0501  2D00               	goto	u1607
  1787  0502  2D03               	nop2
  1788  0503                     l1468:
  1789                           
  1790                           ;lcd.c: 41:  RD3 = 0;
  1791  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0505  1188               	bcf	8,3	;volatile
  1794  0506                     l1470:
  1795                           
  1796                           ;lcd.c: 43:  return busy;
  1797  0506  0831               	movf	lcd_busy@busy,w
  1798  0507                     l33:
  1799  0507  0008               	return
  1800  0508                     __end_of_lcd_busy:
  1801                           
  1802                           	psect	text8
  1803  060C                     __ptext8:	
  1804 ;; *************** function _declarePort *****************
  1805 ;; Defined at:
  1806 ;;		line 53 in file "bai_1.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         0       0       0       0       0
