

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:24:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   804 ;;      Params:         0       2       0       0       0
   805 ;;      Locals:         0       7       0       0       0
   806 ;;      Temps:          0       3       0       0       0
   807 ;;      Totals:         0      12       0       0       0
   808 ;;Total ram usage:       12 bytes
   809 ;; Hardware stack levels used: 1
   810 ;; Hardware stack levels required when called: 5
   811 ;; This function calls:
   812 ;;		___lwdiv
   813 ;;		___lwmod
   814 ;;		_putch
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _printf
   822  0721                     _printf:
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   826                           ;printf@f stored from wreg
   827  0721  1283               	bcf	3,5	;RP0=0, select bank0
   828  0722  1303               	bcf	3,6	;RP1=0, select bank0
   829  0723  00A8               	movwf	printf@f
   830  0724                     l1463:
   831                           
   832                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
   833  0724  3020               	movlw	(low (?_printf| 0))& (0+255)
   834  0725  00A2               	movwf	??_printf
   835  0726  0822               	movf	??_printf,w
   836  0727  00A5               	movwf	printf@ap
   837                           
   838                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   839  0728  2FE7               	goto	l1507
   840  0729                     l1465:
   841                           
   842                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   843  0729  3025               	movlw	37
   844  072A  062B               	xorwf	printf@c,w
   845  072B  1903               	btfsc	3,2
   846  072C  2F2E               	goto	u971
   847  072D  2F2F               	goto	u970
   848  072E                     u971:
   849  072E  2F36               	goto	l1469
   850  072F                     u970:
   851  072F                     l1467:
   852                           
   853                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
   854  072F  082B               	movf	printf@c,w
   855  0730  120A  118A  23CF  120A  118A  	fcall	_putch
   856                           
   857                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
   858  0735  2FE7               	goto	l1507
   859  0736                     l1469:
   860                           
   861                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   862  0736  01A6               	clrf	printf@flag
   863  0737                     l1473:	
   864                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   865                           
   866  0737  3001               	movlw	1
   867  0738  07A8               	addwf	printf@f,f
   868  0739  30FF               	movlw	-1
   869  073A  0728               	addwf	printf@f,w
   870  073B  0084               	movwf	4
   871  073C  120A  118A  2003  120A  118A  	fcall	stringdir
   872  0741  00AB               	movwf	printf@c
   873  0742  00A2               	movwf	??_printf
   874  0743  01A3               	clrf	??_printf+1
   875                           
   876                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   877                           ; Switch size 1, requested type "simple"
   878                           ; Number of cases is 1, Range of values is 0 to 0
   879                           ; switch strategies available:
   880                           ; Name         Instructions Cycles
   881                           ; simple_byte            4     3 (average)
   882                           ; direct_byte           11     8 (fixed)
   883                           ; jumptable            260     6 (fixed)
   884                           ;	Chosen strategy is simple_byte
   885  0744  0823               	movf	??_printf+1,w
   886  0745  3A00               	xorlw	0	; case 0
   887  0746  1903               	skipnz
   888  0747  2F49               	goto	l1631
   889  0748  2FE7               	goto	l1507
   890  0749                     l1631:
   891                           
   892                           ; Switch size 1, requested type "simple"
   893                           ; Number of cases is 3, Range of values is 0 to 105
   894                           ; switch strategies available:
   895                           ; Name         Instructions Cycles
   896                           ; simple_byte           10     6 (average)
   897                           ; jumptable            260     6 (fixed)
   898                           ;	Chosen strategy is simple_byte
   899  0749  0822               	movf	??_printf,w
   900  074A  3A00               	xorlw	0	; case 0
   901  074B  1903               	skipnz
   902  074C  2FFB               	goto	l311
   903  074D  3A64               	xorlw	100	; case 100
   904  074E  1903               	skipnz
   905  074F  2F54               	goto	l1475
   906  0750  3A0D               	xorlw	13	; case 105
   907  0751  1903               	skipnz
   908  0752  2F54               	goto	l1475
   909  0753  2FE7               	goto	l1507
   910  0754                     l1475:
   911                           
   912                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   913  0754  0825               	movf	printf@ap,w
   914  0755  0084               	movwf	4
   915  0756  1383               	bcf	3,7	;select IRP bank0
   916  0757  0800               	movf	0,w
   917  0758  00A9               	movwf	printf@val
   918  0759  0A84               	incf	4,f
   919  075A  0800               	movf	0,w
   920  075B  00AA               	movwf	printf@val+1
   921  075C                     l1477:
   922  075C  3002               	movlw	2
   923  075D  00A2               	movwf	??_printf
   924  075E  0822               	movf	??_printf,w
   925  075F  07A5               	addwf	printf@ap,f
   926  0760                     l1479:
   927                           
   928                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   929  0760  1FAA               	btfss	printf@val+1,7
   930  0761  2F63               	goto	u981
   931  0762  2F64               	goto	u980
   932  0763                     u981:
   933  0763  2F6D               	goto	l1485
   934  0764                     u980:
   935  0764                     l1481:
   936                           
   937                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   938  0764  3003               	movlw	3
   939  0765  00A2               	movwf	??_printf
   940  0766  0822               	movf	??_printf,w
   941  0767  04A6               	iorwf	printf@flag,f
   942  0768                     l1483:
   943                           
   944                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   945  0768  09A9               	comf	printf@val,f
   946  0769  09AA               	comf	printf@val+1,f
   947  076A  0AA9               	incf	printf@val,f
   948  076B  1903               	skipnz
   949  076C  0AAA               	incf	printf@val+1,f
   950  076D                     l1485:
   951                           
   952                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   953  076D  01AB               	clrf	printf@c
   954  076E  0AAB               	incf	printf@c,f
   955  076F                     l1491:
   956                           
   957                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   958  076F  082B               	movf	printf@c,w
   959  0770  00A2               	movwf	??_printf
   960  0771  0722               	addwf	??_printf,w
   961  0772  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   962  0773  0084               	movwf	4
   963  0774  120A  118A  2003  120A  118A  	fcall	stringdir
   964  0779  00A3               	movwf	??_printf+1
   965  077A  120A  118A  2003  120A  118A  	fcall	stringdir
   966  077F  00A4               	movwf	??_printf+2
   967  0780  0824               	movf	??_printf+2,w
   968  0781  022A               	subwf	printf@val+1,w
   969  0782  1D03               	skipz
   970  0783  2F86               	goto	u995
   971  0784  0823               	movf	??_printf+1,w
   972  0785  0229               	subwf	printf@val,w
   973  0786                     u995:
   974  0786  1803               	skipnc
   975  0787  2F89               	goto	u991
   976  0788  2F8A               	goto	u990
   977  0789                     u991:
   978  0789  2F8B               	goto	l1495
   979  078A                     u990:
   980  078A  2F95               	goto	l1497
   981  078B                     l1495:
   982  078B  3001               	movlw	1
   983  078C  00A2               	movwf	??_printf
   984  078D  0822               	movf	??_printf,w
   985  078E  07AB               	addwf	printf@c,f
   986  078F  3005               	movlw	5
   987  0790  062B               	xorwf	printf@c,w
   988  0791  1D03               	btfss	3,2
   989  0792  2F94               	goto	u1001
   990  0793  2F95               	goto	u1000
   991  0794                     u1001:
   992  0794  2F6F               	goto	l1491
   993  0795                     u1000:
   994  0795                     l1497:
   995                           
   996                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   997  0795  0826               	movf	printf@flag,w
   998  0796  3903               	andlw	3
   999  0797  1903               	btfsc	3,2
  1000  0798  2F9A               	goto	u1011
  1001  0799  2F9B               	goto	u1010
  1002  079A                     u1011:
  1003  079A  2FA1               	goto	l1501
  1004  079B                     u1010:
  1005  079B                     l1499:
  1006                           
  1007                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     (putch(
      +                          '-') );
  1008  079B  302D               	movlw	45
  1009  079C  120A  118A  23CF  120A  118A  	fcall	_putch
  1010  07A1                     l1501:
  1011                           
  1012                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1013  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1014  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1015  07A3  082B               	movf	printf@c,w
  1016  07A4  00A2               	movwf	??_printf
  1017  07A5  0822               	movf	??_printf,w
  1018  07A6  00A7               	movwf	printf@prec
  1019                           
  1020                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1021  07A7  2FDC               	goto	l1505
  1022  07A8                     l1503:
  1023                           
  1024                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1025  07A8  300A               	movlw	10
  1026  07A9  00F8               	movwf	___lwmod@divisor
  1027  07AA  3000               	movlw	0
  1028  07AB  00F9               	movwf	___lwmod@divisor+1
  1029  07AC  0827               	movf	printf@prec,w
  1030  07AD  00A2               	movwf	??_printf
  1031  07AE  0722               	addwf	??_printf,w
  1032  07AF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1033  07B0  0084               	movwf	4
  1034  07B1  120A  118A  2003  120A  118A  	fcall	stringdir
  1035  07B6  00F0               	movwf	___lwdiv@divisor
  1036  07B7  120A  118A  2003  120A  118A  	fcall	stringdir
  1037  07BC  00F1               	movwf	___lwdiv@divisor+1
  1038  07BD  082A               	movf	printf@val+1,w
  1039  07BE  00F3               	movwf	___lwdiv@dividend+1
  1040  07BF  0829               	movf	printf@val,w
  1041  07C0  00F2               	movwf	___lwdiv@dividend
  1042  07C1  120A  118A  251C  120A  118A  	fcall	___lwdiv
  1043  07C6  0871               	movf	?___lwdiv+1,w
  1044  07C7  00FB               	movwf	___lwmod@dividend+1
  1045  07C8  0870               	movf	?___lwdiv,w
  1046  07C9  00FA               	movwf	___lwmod@dividend
  1047  07CA  120A  118A  249E  120A  118A  	fcall	___lwmod
  1048  07CF  0878               	movf	?___lwmod,w
  1049  07D0  3E30               	addlw	48
  1050  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1051  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1052  07D3  00A3               	movwf	??_printf+1
  1053  07D4  0823               	movf	??_printf+1,w
  1054  07D5  00AB               	movwf	printf@c
  1055                           
  1056                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    (putch(c) );
  1057  07D6  082B               	movf	printf@c,w
  1058  07D7  120A  118A  23CF  120A  118A  	fcall	_putch
  1059  07DC                     l1505:
  1060                           
  1061                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1062  07DC  30FF               	movlw	255
  1063  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1064  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1065  07DF  00A2               	movwf	??_printf
  1066  07E0  0822               	movf	??_printf,w
  1067  07E1  07A7               	addwf	printf@prec,f
  1068  07E2  0A27               	incf	printf@prec,w
  1069  07E3  1D03               	btfss	3,2
  1070  07E4  2FE6               	goto	u1021
  1071  07E5  2FE7               	goto	u1020
  1072  07E6                     u1021:
  1073  07E6  2FA8               	goto	l1503
  1074  07E7                     u1020:
  1075  07E7                     l1507:
  1076                           
  1077                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1078  07E7  3001               	movlw	1
  1079  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  1080  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  1081  07EA  07A8               	addwf	printf@f,f
  1082  07EB  30FF               	movlw	-1
  1083  07EC  0728               	addwf	printf@f,w
  1084  07ED  0084               	movwf	4
  1085  07EE  120A  118A  2003  120A  118A  	fcall	stringdir
  1086  07F3  00A2               	movwf	??_printf
  1087  07F4  0822               	movf	??_printf,w
  1088  07F5  00AB               	movwf	printf@c
  1089  07F6  082B               	movf	printf@c,w
  1090  07F7  1D03               	btfss	3,2
  1091  07F8  2FFA               	goto	u1031
  1092  07F9  2FFB               	goto	u1030
  1093  07FA                     u1031:
  1094  07FA  2F29               	goto	l1465
  1095  07FB                     u1030:
  1096  07FB                     l311:
  1097  07FB  0008               	return
  1098  07FC                     __end_of_printf:
  1099                           
  1100                           	psect	text2
  1101  03CF                     __ptext2:	
  1102 ;; *************** function _putch *****************
  1103 ;; Defined at:
  1104 ;;		line 368 in file "../Counter0_bai1.X/lcd.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  c               1    wreg     unsigned char 
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;  c               1   13[COMMON] unsigned char 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       0       0       0       0
  1119 ;;      Locals:         1       0       0       0       0
  1120 ;;      Temps:          0       0       0       0       0
  1121 ;;      Totals:         1       0       0       0       0
  1122 ;;Total ram usage:        1 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; Hardware stack levels required when called: 4
  1125 ;; This function calls:
  1126 ;;		_lcd_putc
  1127 ;; This function is called by:
  1128 ;;		_printf
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _putch
  1134  03CF                     _putch:
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in _putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1138                           ;putch@c stored from wreg
  1139  03CF  00FD               	movwf	putch@c
  1140  03D0                     l1331:
  1141                           
  1142                           ;../Counter0_bai1.X/lcd.c: 368: void putch(char c);../Counter0_bai1.X/lcd.c: 369: {;../C
      +                          ounter0_bai1.X/lcd.c: 370:     lcd_putc(c);
  1143  03D0  087D               	movf	putch@c,w
  1144  03D1  120A  118A  25A7  120A  118A  	fcall	_lcd_putc
  1145  03D6                     l199:
  1146  03D6  0008               	return
  1147  03D7                     __end_of_putch:
  1148                           
  1149                           	psect	text3
  1150  05A7                     __ptext3:	
  1151 ;; *************** function _lcd_putc *****************
  1152 ;; Defined at:
  1153 ;;		line 190 in file "../Counter0_bai1.X/lcd.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;  c               1    wreg     unsigned char 
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;  c               1   12[COMMON] unsigned char 
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       0       0       0       0
  1168 ;;      Locals:         1       0       0       0       0
  1169 ;;      Temps:          2       0       0       0       0
  1170 ;;      Totals:         3       0       0       0       0
  1171 ;;Total ram usage:        3 bytes
  1172 ;; Hardware stack levels used: 1
  1173 ;; Hardware stack levels required when called: 3
  1174 ;; This function calls:
  1175 ;;		_lcd_busy
  1176 ;;		_lcd_gotoxy
  1177 ;;		_lcd_put_byte
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;;		_putch
  1181 ;;		_lcd_puts
  1182 ;;		_lcd_String_Delay
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _lcd_putc
  1188  05A7                     _lcd_putc:
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1192                           ;lcd_putc@c stored from wreg
  1193  05A7  00FC               	movwf	lcd_putc@c
  1194  05A8                     l1309:
  1195                           
  1196                           ;../Counter0_bai1.X/lcd.c: 190: void lcd_putc(char c);../Counter0_bai1.X/lcd.c: 191: {;.
      +                          ./Counter0_bai1.X/lcd.c: 195:  switch(c)
  1197  05A8  2DEF               	goto	l1325
  1198  05A9                     l1311:
  1199                           
  1200                           ;../Counter0_bai1.X/lcd.c: 198:    lcd_put_byte(0,1);
  1201  05A9  01F3               	clrf	lcd_put_byte@b
  1202  05AA  0AF3               	incf	lcd_put_byte@b,f
  1203  05AB  3000               	movlw	0
  1204  05AC  120A  118A  2465  120A  118A  	fcall	_lcd_put_byte
  1205  05B1                     l1313:	
  1206                           ;../Counter0_bai1.X/lcd.c: 199:    while(lcd_busy());
  1207                           
  1208  05B1  120A  118A  2435  120A  118A  	fcall	_lcd_busy
  1209  05B6  3A00               	xorlw	0
  1210  05B7  1D03               	skipz
  1211  05B8  2DBA               	goto	u721
  1212  05B9  2DBB               	goto	u720
  1213  05BA                     u721:
  1214  05BA  2DB1               	goto	l1313
  1215  05BB                     u720:
  1216  05BB  2E02               	goto	l148
  1217  05BC                     l1315:
  1218                           
  1219                           ;../Counter0_bai1.X/lcd.c: 202:    lcd_gotoxy(0,1);
  1220  05BC  01F6               	clrf	lcd_gotoxy@row
  1221  05BD  0AF6               	incf	lcd_gotoxy@row,f
  1222  05BE  3000               	movlw	0
  1223  05BF  120A  118A  240F  120A  118A  	fcall	_lcd_gotoxy
  1224                           
  1225                           ;../Counter0_bai1.X/lcd.c: 203:    break;
  1226  05C4  2E02               	goto	l148
  1227  05C5                     l1317:
  1228                           
  1229                           ;../Counter0_bai1.X/lcd.c: 205:    lcd_put_byte(0,0x10);
  1230  05C5  3010               	movlw	16
  1231  05C6  00FA               	movwf	??_lcd_putc
  1232  05C7  087A               	movf	??_lcd_putc,w
  1233  05C8  00F3               	movwf	lcd_put_byte@b
  1234  05C9  3000               	movlw	0
  1235  05CA  120A  118A  2465  120A  118A  	fcall	_lcd_put_byte
  1236  05CF                     l1319:	
  1237                           ;../Counter0_bai1.X/lcd.c: 206:    while(lcd_busy());
  1238                           
  1239  05CF  120A  118A  2435  120A  118A  	fcall	_lcd_busy
  1240  05D4  3A00               	xorlw	0
  1241  05D5  1D03               	skipz
  1242  05D6  2DD8               	goto	u731
  1243  05D7  2DD9               	goto	u730
  1244  05D8                     u731:
  1245  05D8  2DCF               	goto	l1319
  1246  05D9                     u730:
  1247  05D9  2E02               	goto	l148
  1248  05DA                     l1321:
  1249                           
  1250                           ;../Counter0_bai1.X/lcd.c: 210:     {;../Counter0_bai1.X/lcd.c: 211:     lcd_put_byte(1,
      +                          c);
  1251  05DA  087C               	movf	lcd_putc@c,w
  1252  05DB  00FA               	movwf	??_lcd_putc
  1253  05DC  087A               	movf	??_lcd_putc,w
  1254  05DD  00F3               	movwf	lcd_put_byte@b
  1255  05DE  3001               	movlw	1
  1256  05DF  120A  118A  2465  120A  118A  	fcall	_lcd_put_byte
  1257  05E4                     l1323:	
  1258                           ;../Counter0_bai1.X/lcd.c: 212:     while(lcd_busy());
  1259                           
  1260  05E4  120A  118A  2435  120A  118A  	fcall	_lcd_busy
  1261  05E9  3A00               	xorlw	0
  1262  05EA  1D03               	skipz
  1263  05EB  2DED               	goto	u741
  1264  05EC  2DEE               	goto	u740
  1265  05ED                     u741:
  1266  05ED  2DE4               	goto	l1323
  1267  05EE                     u740:
  1268  05EE  2E02               	goto	l148
  1269  05EF                     l1325:
  1270  05EF  087C               	movf	lcd_putc@c,w
  1271  05F0  00FA               	movwf	??_lcd_putc
  1272  05F1  01FB               	clrf	??_lcd_putc+1
  1273                           
  1274                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1275                           ; Switch size 1, requested type "simple"
  1276                           ; Number of cases is 1, Range of values is 0 to 0
  1277                           ; switch strategies available:
  1278                           ; Name         Instructions Cycles
  1279                           ; simple_byte            4     3 (average)
  1280                           ; direct_byte           11     8 (fixed)
  1281                           ; jumptable            260     6 (fixed)
  1282                           ;	Chosen strategy is simple_byte
  1283  05F2  087B               	movf	??_lcd_putc+1,w
  1284  05F3  3A00               	xorlw	0	; case 0
  1285  05F4  1903               	skipnz
  1286  05F5  2DF7               	goto	l1633
  1287  05F6  2DDA               	goto	l1321
  1288  05F7                     l1633:
  1289                           
  1290                           ; Switch size 1, requested type "simple"
  1291                           ; Number of cases is 3, Range of values is 8 to 12
  1292                           ; switch strategies available:
  1293                           ; Name         Instructions Cycles
  1294                           ; simple_byte           10     6 (average)
  1295                           ; direct_byte           26    11 (fixed)
  1296                           ; jumptable            263     9 (fixed)
  1297                           ;	Chosen strategy is simple_byte
  1298  05F7  087A               	movf	??_lcd_putc,w
  1299  05F8  3A08               	xorlw	8	; case 8
  1300  05F9  1903               	skipnz
  1301  05FA  2DC5               	goto	l1317
  1302  05FB  3A02               	xorlw	2	; case 10
  1303  05FC  1903               	skipnz
  1304  05FD  2DBC               	goto	l1315
  1305  05FE  3A06               	xorlw	6	; case 12
  1306  05FF  1903               	skipnz
  1307  0600  2DA9               	goto	l1311
  1308  0601  2DDA               	goto	l1321
  1309  0602                     l148:
  1310  0602  0008               	return
  1311  0603                     __end_of_lcd_putc:
  1312                           
  1313                           	psect	text4
  1314  040F                     __ptext4:	
  1315 ;; *************** function _lcd_gotoxy *****************
  1316 ;; Defined at:
  1317 ;;		line 167 in file "../Counter0_bai1.X/lcd.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;  col             1    wreg     unsigned char 
  1320 ;;  row             1    6[COMMON] unsigned char 
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;  col             1    8[COMMON] unsigned char 
  1323 ;;  address         1    9[COMMON] unsigned char 
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, status,2, status,0, pclath, cstack
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         1       0       0       0       0
  1334 ;;      Locals:         2       0       0       0       0
  1335 ;;      Temps:          1       0       0       0       0
  1336 ;;      Totals:         4       0       0       0       0
  1337 ;;Total ram usage:        4 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; Hardware stack levels required when called: 2
  1340 ;; This function calls:
  1341 ;;		_lcd_busy
  1342 ;;		_lcd_put_byte
  1343 ;; This function is called by:
  1344 ;;		_main
  1345 ;;		_lcd_putc
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _lcd_gotoxy
  1351  040F                     _lcd_gotoxy:
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1355                           ;lcd_gotoxy@col stored from wreg
  1356  040F  00F8               	movwf	lcd_gotoxy@col
  1357  0410                     l1297:
  1358                           
  1359                           ;../Counter0_bai1.X/lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);..
      +                          /Counter0_bai1.X/lcd.c: 168: {;../Counter0_bai1.X/lcd.c: 170:  unsigned char address;;..
      +                          /Counter0_bai1.X/lcd.c: 173:  if(row!=0)
  1360  0410  0876               	movf	lcd_gotoxy@row,w
  1361  0411  1903               	btfsc	3,2
  1362  0412  2C14               	goto	u701
  1363  0413  2C15               	goto	u700
  1364  0414                     u701:
  1365  0414  2C1A               	goto	l1301
  1366  0415                     u700:
  1367  0415                     l1299:
  1368                           
  1369                           ;../Counter0_bai1.X/lcd.c: 174:   address=0x40;
  1370  0415  3040               	movlw	64
  1371  0416  00F7               	movwf	??_lcd_gotoxy
  1372  0417  0877               	movf	??_lcd_gotoxy,w
  1373  0418  00F9               	movwf	lcd_gotoxy@address
  1374  0419  2C1B               	goto	l1303
  1375  041A                     l1301:
  1376                           
  1377                           ;../Counter0_bai1.X/lcd.c: 176:   address=0;
  1378  041A  01F9               	clrf	lcd_gotoxy@address
